´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20070620,9.3574,
600599.SH,ÐÜÃ¨½ð¿Ø,20070621,8.97,
600599.SH,ÐÜÃ¨½ð¿Ø,20070622,8.523,
600599.SH,ÐÜÃ¨½ð¿Ø,20070625,8.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20070626,7.6885,
600599.SH,ÐÜÃ¨½ð¿Ø,20070627,7.5594,
600599.SH,ÐÜÃ¨½ð¿Ø,20070628,7.1819,
600599.SH,ÐÜÃ¨½ð¿Ø,20070629,6.8243,
600599.SH,ÐÜÃ¨½ð¿Ø,20070702,7.1621,
600599.SH,ÐÜÃ¨½ð¿Ø,20070703,7.5197,
600599.SH,ÐÜÃ¨½ð¿Ø,20070704,7.5197,
600599.SH,ÐÜÃ¨½ð¿Ø,20070705,7.1621,
600599.SH,ÐÜÃ¨½ð¿Ø,20070706,7.5197,
600599.SH,ÐÜÃ¨½ð¿Ø,20070709,7.6587,
600599.SH,ÐÜÃ¨½ð¿Ø,20070710,7.3508,
600599.SH,ÐÜÃ¨½ð¿Ø,20070711,7.3707,
600599.SH,ÐÜÃ¨½ð¿Ø,20070712,7.3409,
600599.SH,ÐÜÃ¨½ð¿Ø,20070713,7.3607,
600599.SH,ÐÜÃ¨½ð¿Ø,20070716,7.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20070717,7.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20070718,7.2813,
600599.SH,ÐÜÃ¨½ð¿Ø,20070719,7.6488,
600599.SH,ÐÜÃ¨½ð¿Ø,20070720,7.7283,
600599.SH,ÐÜÃ¨½ð¿Ø,20070723,8.076,
600599.SH,ÐÜÃ¨½ð¿Ø,20070724,7.9667,
600599.SH,ÐÜÃ¨½ð¿Ø,20070725,8.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20070726,8.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20070727,8.5031,
600599.SH,ÐÜÃ¨½ð¿Ø,20070730,8.9302,
600599.SH,ÐÜÃ¨½ð¿Ø,20070731,9.3772,
600599.SH,ÐÜÃ¨½ð¿Ø,20070801,9.0594,
600599.SH,ÐÜÃ¨½ð¿Ø,20070802,9.2084,
600599.SH,ÐÜÃ¨½ð¿Ø,20070803,9.1984,
600599.SH,ÐÜÃ¨½ð¿Ø,20070806,9.6156,
600599.SH,ÐÜÃ¨½ð¿Ø,20070807,9.8243,
600599.SH,ÐÜÃ¨½ð¿Ø,20070808,10.1421,
600599.SH,ÐÜÃ¨½ð¿Ø,20070809,10.1223,
600599.SH,ÐÜÃ¨½ð¿Ø,20070810,9.6156,
600599.SH,ÐÜÃ¨½ð¿Ø,20070813,9.1587,
600599.SH,ÐÜÃ¨½ð¿Ø,20070814,9.6156,
600599.SH,ÐÜÃ¨½ð¿Ø,20070815,10.0925,
600599.SH,ÐÜÃ¨½ð¿Ø,20070816,10.5991,
600599.SH,ÐÜÃ¨½ð¿Ø,20070817,10.7282,
600599.SH,ÐÜÃ¨½ð¿Ø,20070820,10.8474,
600599.SH,ÐÜÃ¨½ð¿Ø,20070821,10.9169,
600599.SH,ÐÜÃ¨½ð¿Ø,20070822,10.5494,
600599.SH,ÐÜÃ¨½ð¿Ø,20070823,10.5693,
600599.SH,ÐÜÃ¨½ð¿Ø,20070824,10.7679,
600599.SH,ÐÜÃ¨½ð¿Ø,20070827,11.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20070828,11.2348,
600599.SH,ÐÜÃ¨½ð¿Ø,20070829,11.7216,
600599.SH,ÐÜÃ¨½ð¿Ø,20070830,11.9401,
600599.SH,ÐÜÃ¨½ð¿Ø,20070831,12.1189,
600599.SH,ÐÜÃ¨½ð¿Ø,20070903,11.8706,
600599.SH,ÐÜÃ¨½ð¿Ø,20070904,11.4533,
600599.SH,ÐÜÃ¨½ð¿Ø,20070905,12.0295,
600599.SH,ÐÜÃ¨½ð¿Ø,20070906,12.6354,
600599.SH,ÐÜÃ¨½ð¿Ø,20070907,12.2778,
600599.SH,ÐÜÃ¨½ð¿Ø,20070910,12.5262,
600599.SH,ÐÜÃ¨½ð¿Ø,20070911,11.9004,
600599.SH,ÐÜÃ¨½ð¿Ø,20070912,11.5229,
600599.SH,ÐÜÃ¨½ð¿Ø,20070913,12.099,
600599.SH,ÐÜÃ¨½ð¿Ø,20070914,11.9798,
600599.SH,ÐÜÃ¨½ð¿Ø,20070917,11.9997,
600599.SH,ÐÜÃ¨½ð¿Ø,20070918,11.9004,
600599.SH,ÐÜÃ¨½ð¿Ø,20070919,11.5626,
600599.SH,ÐÜÃ¨½ð¿Ø,20070920,11.8308,
600599.SH,ÐÜÃ¨½ð¿Ø,20070921,11.2547,
600599.SH,ÐÜÃ¨½ð¿Ø,20070924,10.7083,
600599.SH,ÐÜÃ¨½ð¿Ø,20070925,10.907,
600599.SH,ÐÜÃ¨½ð¿Ø,20070926,10.7878,
600599.SH,ÐÜÃ¨½ð¿Ø,20070927,10.8971,
600599.SH,ÐÜÃ¨½ð¿Ø,20070928,11.1454,
600599.SH,ÐÜÃ¨½ð¿Ø,20071008,10.8772,
600599.SH,ÐÜÃ¨½ð¿Ø,20071009,10.9964,
600599.SH,ÐÜÃ¨½ð¿Ø,20071010,10.6487,
600599.SH,ÐÜÃ¨½ð¿Ø,20071011,10.6289,
600599.SH,ÐÜÃ¨½ð¿Ø,20071012,10.1024,
600599.SH,ÐÜÃ¨½ð¿Ø,20071015,10.609,
600599.SH,ÐÜÃ¨½ð¿Ø,20071016,10.4302,
600599.SH,ÐÜÃ¨½ð¿Ø,20071017,10.0726,
600599.SH,ÐÜÃ¨½ð¿Ø,20071018,10.5792,
600599.SH,ÐÜÃ¨½ð¿Ø,20071019,11.1057,
600599.SH,ÐÜÃ¨½ð¿Ø,20071022,11.5825,
600599.SH,ÐÜÃ¨½ð¿Ø,20071023,11.2845,
600599.SH,ÐÜÃ¨½ð¿Ø,20071024,11.7414,
600599.SH,ÐÜÃ¨½ð¿Ø,20071025,11.5726,
600599.SH,ÐÜÃ¨½ð¿Ø,20071026,11.1454,
600599.SH,ÐÜÃ¨½ð¿Ø,20071029,11.7017,
600599.SH,ÐÜÃ¨½ð¿Ø,20071030,12.1388,
600599.SH,ÐÜÃ¨½ð¿Ø,20071031,12.7348,
600599.SH,ÐÜÃ¨½ð¿Ø,20071101,13.0824,
600599.SH,ÐÜÃ¨½ð¿Ø,20071102,13.7381,
600599.SH,ÐÜÃ¨½ð¿Ø,20071105,13.7877,
600599.SH,ÐÜÃ¨½ð¿Ø,20071106,14.4135,
600599.SH,ÐÜÃ¨½ð¿Ø,20071107,15.1387,
600599.SH,ÐÜÃ¨½ð¿Ø,20071108,15.8936,
600599.SH,ÐÜÃ¨½ð¿Ø,20071109,15.1586,
600599.SH,ÐÜÃ¨½ð¿Ø,20071112,14.4036,
600599.SH,ÐÜÃ¨½ð¿Ø,20071113,14.1652,
600599.SH,ÐÜÃ¨½ð¿Ø,20071114,14.5625,
600599.SH,ÐÜÃ¨½ð¿Ø,20071115,15.2877,
600599.SH,ÐÜÃ¨½ð¿Ø,20071116,14.791,
600599.SH,ÐÜÃ¨½ð¿Ø,20071119,14.7711,
600599.SH,ÐÜÃ¨½ð¿Ø,20071120,15.3274,
600599.SH,ÐÜÃ¨½ð¿Ø,20071121,16.0923,
600599.SH,ÐÜÃ¨½ð¿Ø,20071122,16.8969,
600599.SH,ÐÜÃ¨½ð¿Ø,20071123,16.8969,
600599.SH,ÐÜÃ¨½ð¿Ø,20071126,16.8969,
600599.SH,ÐÜÃ¨½ð¿Ø,20071127,16.0526,
600599.SH,ÐÜÃ¨½ð¿Ø,20071128,15.248,
600599.SH,ÐÜÃ¨½ð¿Ø,20071129,15.1685,
600599.SH,ÐÜÃ¨½ð¿Ø,20071130,15.7347,
600599.SH,ÐÜÃ¨½ð¿Ø,20071203,15.4665,
600599.SH,ÐÜÃ¨½ð¿Ø,20071204,16.0824,
600599.SH,ÐÜÃ¨½ð¿Ø,20071205,16.887,
600599.SH,ÐÜÃ¨½ð¿Ø,20071206,17.4532,
600599.SH,ÐÜÃ¨½ð¿Ø,20071207,17.4035,
600599.SH,ÐÜÃ¨½ð¿Ø,20071210,17.781,
600599.SH,ÐÜÃ¨½ð¿Ø,20071211,17.7611,
600599.SH,ÐÜÃ¨½ð¿Ø,20071212,17.3539,
600599.SH,ÐÜÃ¨½ð¿Ø,20071213,17.036,
600599.SH,ÐÜÃ¨½ð¿Ø,20071214,17.1651,
600599.SH,ÐÜÃ¨½ð¿Ø,20071217,17.5724,
600599.SH,ÐÜÃ¨½ð¿Ø,20071218,18.0691,
600599.SH,ÐÜÃ¨½ð¿Ø,20071219,18.2777,
600599.SH,ÐÜÃ¨½ð¿Ø,20071220,18.079,
600599.SH,ÐÜÃ¨½ð¿Ø,20071221,17.7313,
600599.SH,ÐÜÃ¨½ð¿Ø,20071224,17.781,
600599.SH,ÐÜÃ¨½ð¿Ø,20071225,18.675,
600599.SH,ÐÜÃ¨½ð¿Ø,20071226,18.6651,
600599.SH,ÐÜÃ¨½ð¿Ø,20071227,18.675,
600599.SH,ÐÜÃ¨½ð¿Ø,20071228,18.7048,
600599.SH,ÐÜÃ¨½ð¿Ø,20080102,19.3704,
600599.SH,ÐÜÃ¨½ð¿Ø,20080103,19.5392,
600599.SH,ÐÜÃ¨½ð¿Ø,20080104,19.5194,
600599.SH,ÐÜÃ¨½ð¿Ø,20080107,19.0624,
600599.SH,ÐÜÃ¨½ð¿Ø,20080108,19.0724,
600599.SH,ÐÜÃ¨½ð¿Ø,20080109,18.8042,
600599.SH,ÐÜÃ¨½ð¿Ø,20080110,18.7545,
600599.SH,ÐÜÃ¨½ð¿Ø,20080111,17.9499,
600599.SH,ÐÜÃ¨½ð¿Ø,20080114,18.7446,
600599.SH,ÐÜÃ¨½ð¿Ø,20080115,19.5094,
600599.SH,ÐÜÃ¨½ð¿Ø,20080116,19.0028,
600599.SH,ÐÜÃ¨½ð¿Ø,20080117,18.1883,
600599.SH,ÐÜÃ¨½ð¿Ø,20080118,18.2181,
600599.SH,ÐÜÃ¨½ð¿Ø,20080121,17.4035,
600599.SH,ÐÜÃ¨½ð¿Ø,20080122,17.4035,
600599.SH,ÐÜÃ¨½ð¿Ø,20080123,17.4035,
600599.SH,ÐÜÃ¨½ð¿Ø,20080124,17.4532,
600599.SH,ÐÜÃ¨½ð¿Ø,20080125,17.632,
600599.SH,ÐÜÃ¨½ð¿Ø,20080128,16.7479,
600599.SH,ÐÜÃ¨½ð¿Ø,20080129,16.1916,
600599.SH,ÐÜÃ¨½ð¿Ø,20080130,16.7578,
600599.SH,ÐÜÃ¨½ð¿Ø,20080131,16.589,
600599.SH,ÐÜÃ¨½ð¿Ø,20080201,15.7645,
600599.SH,ÐÜÃ¨½ð¿Ø,20080204,16.5492,
600599.SH,ÐÜÃ¨½ð¿Ø,20080205,17.0757,
600599.SH,ÐÜÃ¨½ð¿Ø,20080213,17.0857,
600599.SH,ÐÜÃ¨½ð¿Ø,20080214,17.185,
600599.SH,ÐÜÃ¨½ð¿Ø,20080215,16.3804,
600599.SH,ÐÜÃ¨½ð¿Ø,20080218,16.3804,
600599.SH,ÐÜÃ¨½ð¿Ø,20080219,16.0426,
600599.SH,ÐÜÃ¨½ð¿Ø,20080220,16.8473,
600599.SH,ÐÜÃ¨½ð¿Ø,20080221,16.3704,
600599.SH,ÐÜÃ¨½ð¿Ø,20080222,15.7248,
600599.SH,ÐÜÃ¨½ð¿Ø,20080225,14.94,
600599.SH,ÐÜÃ¨½ð¿Ø,20080226,15.3771,
600599.SH,ÐÜÃ¨½ð¿Ø,20080227,15.5261,
600599.SH,ÐÜÃ¨½ð¿Ø,20080228,15.248,
600599.SH,ÐÜÃ¨½ð¿Ø,20080229,15.5956,
600599.SH,ÐÜÃ¨½ð¿Ø,20080303,15.7546,
600599.SH,ÐÜÃ¨½ð¿Ø,20080304,15.695,
600599.SH,ÐÜÃ¨½ð¿Ø,20080305,15.4268,
600599.SH,ÐÜÃ¨½ð¿Ø,20080306,16.0228,
600599.SH,ÐÜÃ¨½ð¿Ø,20080307,15.6155,
600599.SH,ÐÜÃ¨½ð¿Ø,20080310,15.8241,
600599.SH,ÐÜÃ¨½ð¿Ø,20080311,15.9234,
600599.SH,ÐÜÃ¨½ð¿Ø,20080312,15.6652,
600599.SH,ÐÜÃ¨½ð¿Ø,20080313,15.4168,
600599.SH,ÐÜÃ¨½ð¿Ø,20080314,14.6718,
600599.SH,ÐÜÃ¨½ð¿Ø,20080317,13.9367,
600599.SH,ÐÜÃ¨½ð¿Ø,20080318,13.2414,
600599.SH,ÐÜÃ¨½ð¿Ø,20080319,12.9136,
600599.SH,ÐÜÃ¨½ð¿Ø,20080320,12.8838,
600599.SH,ÐÜÃ¨½ð¿Ø,20080321,13.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20080324,13.1222,
600599.SH,ÐÜÃ¨½ð¿Ø,20080325,12.6454,
600599.SH,ÐÜÃ¨½ð¿Ø,20080326,12.5858,
600599.SH,ÐÜÃ¨½ð¿Ø,20080327,11.96,
600599.SH,ÐÜÃ¨½ð¿Ø,20080328,11.811,
600599.SH,ÐÜÃ¨½ð¿Ø,20080331,11.2249,
600599.SH,ÐÜÃ¨½ð¿Ø,20080401,10.6686,
600599.SH,ÐÜÃ¨½ð¿Ø,20080402,10.1322,
600599.SH,ÐÜÃ¨½ð¿Ø,20080403,10.2713,
600599.SH,ÐÜÃ¨½ð¿Ø,20080407,10.7878,
600599.SH,ÐÜÃ¨½ð¿Ø,20080408,11.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20080409,11.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20080410,10.6885,
600599.SH,ÐÜÃ¨½ð¿Ø,20080411,10.8275,
600599.SH,ÐÜÃ¨½ð¿Ø,20080414,10.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20080415,10.1719,
600599.SH,ÐÜÃ¨½ð¿Ø,20080416,9.6653,
600599.SH,ÐÜÃ¨½ð¿Ø,20080417,9.1786,
600599.SH,ÐÜÃ¨½ð¿Ø,20080418,8.7216,
600599.SH,ÐÜÃ¨½ð¿Ø,20080421,8.2846,
600599.SH,ÐÜÃ¨½ð¿Ø,20080422,7.8673,
600599.SH,ÐÜÃ¨½ð¿Ø,20080423,8.1952,
600599.SH,ÐÜÃ¨½ð¿Ø,20080424,8.6024,
600599.SH,ÐÜÃ¨½ð¿Ø,20080425,8.7514,
600599.SH,ÐÜÃ¨½ð¿Ø,20080428,8.7316,
600599.SH,ÐÜÃ¨½ð¿Ø,20080429,9.1686,
600599.SH,ÐÜÃ¨½ð¿Ø,20080430,9.3772,
600599.SH,ÐÜÃ¨½ð¿Ø,20080505,9.8143,
600599.SH,ÐÜÃ¨½ð¿Ø,20080506,9.8938,
600599.SH,ÐÜÃ¨½ð¿Ø,20080507,9.3971,
600599.SH,ÐÜÃ¨½ð¿Ø,20080508,9.7547,
600599.SH,ÐÜÃ¨½ð¿Ø,20080509,10.2415,
600599.SH,ÐÜÃ¨½ð¿Ø,20080512,10.609,
600599.SH,ÐÜÃ¨½ð¿Ø,20080513,10.2415,
600599.SH,ÐÜÃ¨½ð¿Ø,20080514,10.758,
600599.SH,ÐÜÃ¨½ð¿Ø,20080515,10.9666,
600599.SH,ÐÜÃ¨½ð¿Ø,20080516,11.513,
600599.SH,ÐÜÃ¨½ð¿Ø,20080519,11.7216,
600599.SH,ÐÜÃ¨½ð¿Ø,20080520,11.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20080521,11.2249,
600599.SH,ÐÜÃ¨½ð¿Ø,20080522,10.6785,
600599.SH,ÐÜÃ¨½ð¿Ø,20080523,10.3805,
600599.SH,ÐÜÃ¨½ð¿Ø,20080526,10.0627,
600599.SH,ÐÜÃ¨½ð¿Ø,20080527,10.3805,
600599.SH,ÐÜÃ¨½ð¿Ø,20080528,10.6189,
600599.SH,ÐÜÃ¨½ð¿Ø,20080529,10.2812,
600599.SH,ÐÜÃ¨½ð¿Ø,20080530,10.0825,
600599.SH,ÐÜÃ¨½ð¿Ø,20080602,10.1421,
600599.SH,ÐÜÃ¨½ð¿Ø,20080603,10.3309,
600599.SH,ÐÜÃ¨½ð¿Ø,20080604,9.8143,
600599.SH,ÐÜÃ¨½ð¿Ø,20080605,9.3276,
600599.SH,ÐÜÃ¨½ð¿Ø,20080606,8.96,
600599.SH,ÐÜÃ¨½ð¿Ø,20080610,8.513,
600599.SH,ÐÜÃ¨½ð¿Ø,20080611,8.1852,
600599.SH,ÐÜÃ¨½ð¿Ø,20080612,8.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20080613,8.0164,
600599.SH,ÐÜÃ¨½ð¿Ø,20080616,8.0164,
600599.SH,ÐÜÃ¨½ð¿Ø,20080617,8.0164,
600599.SH,ÐÜÃ¨½ð¿Ø,20080618,8.821,
600599.SH,ÐÜÃ¨½ð¿Ø,20080619,9.705,
600599.SH,ÐÜÃ¨½ð¿Ø,20080620,10.2216,
600599.SH,ÐÜÃ¨½ð¿Ø,20080623,9.1984,
600599.SH,ÐÜÃ¨½ð¿Ø,20080624,9.9931,
600599.SH,ÐÜÃ¨½ð¿Ø,20080625,10.7083,
600599.SH,ÐÜÃ¨½ð¿Ø,20080626,10.6984,
600599.SH,ÐÜÃ¨½ð¿Ø,20080627,9.9931,
600599.SH,ÐÜÃ¨½ð¿Ø,20080630,10.9964,
600599.SH,ÐÜÃ¨½ð¿Ø,20080701,10.758,
600599.SH,ÐÜÃ¨½ð¿Ø,20080702,10.8573,
600599.SH,ÐÜÃ¨½ð¿Ø,20080703,11.3441,
600599.SH,ÐÜÃ¨½ð¿Ø,20080704,10.9964,
600599.SH,ÐÜÃ¨½ð¿Ø,20080707,11.3143,
600599.SH,ÐÜÃ¨½ð¿Ø,20080708,11.3838,
600599.SH,ÐÜÃ¨½ð¿Ø,20080709,11.503,
600599.SH,ÐÜÃ¨½ð¿Ø,20080710,10.5991,
600599.SH,ÐÜÃ¨½ð¿Ø,20080711,10.9865,
600599.SH,ÐÜÃ¨½ð¿Ø,20080714,11.2249,
600599.SH,ÐÜÃ¨½ð¿Ø,20080715,10.9467,
600599.SH,ÐÜÃ¨½ð¿Ø,20080716,10.1123,
600599.SH,ÐÜÃ¨½ð¿Ø,20080717,9.6256,
600599.SH,ÐÜÃ¨½ð¿Ø,20080718,9.9236,
600599.SH,ÐÜÃ¨½ð¿Ø,20080721,10.2315,
600599.SH,ÐÜÃ¨½ð¿Ø,20080722,10.0627,
600599.SH,ÐÜÃ¨½ð¿Ø,20080723,9.9236,
600599.SH,ÐÜÃ¨½ð¿Ø,20080724,10.9169,
600599.SH,ÐÜÃ¨½ð¿Ø,20080725,11.6421,
600599.SH,ÐÜÃ¨½ð¿Ø,20080728,12.407,
600599.SH,ÐÜÃ¨½ð¿Ø,20080729,12.1686,
600599.SH,ÐÜÃ¨½ð¿Ø,20080730,13.3904,
600599.SH,ÐÜÃ¨½ð¿Ø,20080731,14.2447,
600599.SH,ÐÜÃ¨½ð¿Ø,20080801,13.5394,
600599.SH,ÐÜÃ¨½ð¿Ø,20080804,13.4997,
600599.SH,ÐÜÃ¨½ð¿Ø,20080805,12.5063,
600599.SH,ÐÜÃ¨½ð¿Ø,20080806,12.7944,
600599.SH,ÐÜÃ¨½ð¿Ø,20080807,14.0758,
600599.SH,ÐÜÃ¨½ð¿Ø,20080808,12.6652,
600599.SH,ÐÜÃ¨½ð¿Ø,20080811,11.4037,
600599.SH,ÐÜÃ¨½ð¿Ø,20080812,10.2613,
600599.SH,ÐÜÃ¨½ð¿Ø,20080813,9.566,
600599.SH,ÐÜÃ¨½ð¿Ø,20080814,9.3077,
600599.SH,ÐÜÃ¨½ð¿Ø,20080815,10.2415,
600599.SH,ÐÜÃ¨½ð¿Ø,20080818,9.8839,
600599.SH,ÐÜÃ¨½ð¿Ø,20080819,10.3408,
600599.SH,ÐÜÃ¨½ð¿Ø,20080820,10.9865,
600599.SH,ÐÜÃ¨½ð¿Ø,20080821,10.1322,
600599.SH,ÐÜÃ¨½ð¿Ø,20080822,9.4269,
600599.SH,ÐÜÃ¨½ð¿Ø,20080825,9.0097,
600599.SH,ÐÜÃ¨½ð¿Ø,20080826,8.1058,
600599.SH,ÐÜÃ¨½ð¿Ø,20080827,8.1852,
600599.SH,ÐÜÃ¨½ð¿Ø,20080828,8.0462,
600599.SH,ÐÜÃ¨½ð¿Ø,20080829,8.1455,
600599.SH,ÐÜÃ¨½ð¿Ø,20080901,7.7283,
600599.SH,ÐÜÃ¨½ð¿Ø,20080902,7.3011,
600599.SH,ÐÜÃ¨½ð¿Ø,20080903,7.4402,
600599.SH,ÐÜÃ¨½ð¿Ø,20080904,7.3111,
600599.SH,ÐÜÃ¨½ð¿Ø,20080905,6.5959,
600599.SH,ÐÜÃ¨½ð¿Ø,20080908,5.98,
600599.SH,ÐÜÃ¨½ð¿Ø,20080909,6.1091,
600599.SH,ÐÜÃ¨½ð¿Ø,20080910,6.2283,
600599.SH,ÐÜÃ¨½ð¿Ø,20080911,6.2283,
600599.SH,ÐÜÃ¨½ð¿Ø,20080912,5.9601,
600599.SH,ÐÜÃ¨½ð¿Ø,20080916,5.384,
600599.SH,ÐÜÃ¨½ð¿Ø,20080917,5.9204,
600599.SH,ÐÜÃ¨½ð¿Ø,20080918,6.5164,
600599.SH,ÐÜÃ¨½ð¿Ø,20080919,7.172,
600599.SH,ÐÜÃ¨½ð¿Ø,20080922,7.3607,
600599.SH,ÐÜÃ¨½ð¿Ø,20080923,6.9435,
600599.SH,ÐÜÃ¨½ð¿Ø,20080924,7.6389,
600599.SH,ÐÜÃ¨½ð¿Ø,20080925,7.6488,
600599.SH,ÐÜÃ¨½ð¿Ø,20080926,7.5197,
600599.SH,ÐÜÃ¨½ð¿Ø,20081006,6.9435,
600599.SH,ÐÜÃ¨½ð¿Ø,20081007,7.0627,
600599.SH,ÐÜÃ¨½ð¿Ø,20081008,6.5859,
600599.SH,ÐÜÃ¨½ð¿Ø,20081009,6.3177,
600599.SH,ÐÜÃ¨½ð¿Ø,20081010,5.682,
600599.SH,ÐÜÃ¨½ð¿Ø,20081013,6.2482,
600599.SH,ÐÜÃ¨½ð¿Ø,20081014,6.0495,
600599.SH,ÐÜÃ¨½ð¿Ø,20081015,6.6555,
600599.SH,ÐÜÃ¨½ð¿Ø,20081016,6.8939,
600599.SH,ÐÜÃ¨½ð¿Ø,20081017,6.874,
600599.SH,ÐÜÃ¨½ð¿Ø,20081020,7.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20081021,7.1223,
600599.SH,ÐÜÃ¨½ð¿Ø,20081022,6.6455,
600599.SH,ÐÜÃ¨½ð¿Ø,20081023,6.8243,
600599.SH,ÐÜÃ¨½ð¿Ø,20081024,7.0429,
600599.SH,ÐÜÃ¨½ð¿Ø,20081027,6.7846,
600599.SH,ÐÜÃ¨½ð¿Ø,20081028,7.172,
600599.SH,ÐÜÃ¨½ð¿Ø,20081029,6.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20081030,6.725,
600599.SH,ÐÜÃ¨½ð¿Ø,20081031,6.119,
600599.SH,ÐÜÃ¨½ð¿Ø,20081103,6.0495,
600599.SH,ÐÜÃ¨½ð¿Ø,20081104,6.3376,
600599.SH,ÐÜÃ¨½ð¿Ø,20081105,6.4171,
600599.SH,ÐÜÃ¨½ð¿Ø,20081106,6.0694,
600599.SH,ÐÜÃ¨½ð¿Ø,20081107,6.119,
600599.SH,ÐÜÃ¨½ð¿Ø,20081110,6.6455,
600599.SH,ÐÜÃ¨½ð¿Ø,20081111,6.5661,
600599.SH,ÐÜÃ¨½ð¿Ø,20081112,6.8343,
600599.SH,ÐÜÃ¨½ð¿Ø,20081113,6.8343,
600599.SH,ÐÜÃ¨½ð¿Ø,20081114,7.5197,
600599.SH,ÐÜÃ¨½ð¿Ø,20081117,8.0064,
600599.SH,ÐÜÃ¨½ð¿Ø,20081118,7.2018,
600599.SH,ÐÜÃ¨½ð¿Ø,20081119,7.7382,
600599.SH,ÐÜÃ¨½ð¿Ø,20081120,7.8475,
600599.SH,ÐÜÃ¨½ð¿Ø,20081121,7.5395,
600599.SH,ÐÜÃ¨½ð¿Ø,20081124,7.2713,
600599.SH,ÐÜÃ¨½ð¿Ø,20081125,7.2415,
600599.SH,ÐÜÃ¨½ð¿Ø,20081126,7.3508,
600599.SH,ÐÜÃ¨½ð¿Ø,20081127,7.3508,
600599.SH,ÐÜÃ¨½ð¿Ø,20081128,7.0925,
600599.SH,ÐÜÃ¨½ð¿Ø,20081201,7.7978,
600599.SH,ÐÜÃ¨½ð¿Ø,20081202,7.8971,
600599.SH,ÐÜÃ¨½ð¿Ø,20081203,8.1852,
600599.SH,ÐÜÃ¨½ð¿Ø,20081204,8.6322,
600599.SH,ÐÜÃ¨½ð¿Ø,20081205,8.7415,
600599.SH,ÐÜÃ¨½ð¿Ø,20081208,8.8706,
600599.SH,ÐÜÃ¨½ð¿Ø,20081209,8.4634,
600599.SH,ÐÜÃ¨½ð¿Ø,20081210,8.7415,
600599.SH,ÐÜÃ¨½ð¿Ø,20081211,8.4435,
600599.SH,ÐÜÃ¨½ð¿Ø,20081212,8.1157,
600599.SH,ÐÜÃ¨½ð¿Ø,20081215,8.3044,
600599.SH,ÐÜÃ¨½ð¿Ø,20081216,8.3044,
600599.SH,ÐÜÃ¨½ð¿Ø,20081217,9.1388,
600599.SH,ÐÜÃ¨½ð¿Ø,20081218,9.2282,
600599.SH,ÐÜÃ¨½ð¿Ø,20081219,9.0693,
600599.SH,ÐÜÃ¨½ð¿Ø,20081222,9.5958,
600599.SH,ÐÜÃ¨½ð¿Ø,20081223,8.8607,
600599.SH,ÐÜÃ¨½ð¿Ø,20081224,9.4368,
600599.SH,ÐÜÃ¨½ð¿Ø,20081225,9.1488,
600599.SH,ÐÜÃ¨½ð¿Ø,20081226,8.9898,
600599.SH,ÐÜÃ¨½ð¿Ø,20081229,9.4567,
600599.SH,ÐÜÃ¨½ð¿Ø,20081230,9.7547,
600599.SH,ÐÜÃ¨½ð¿Ø,20081231,9.3474,
600599.SH,ÐÜÃ¨½ð¿Ø,20090105,9.7746,
600599.SH,ÐÜÃ¨½ð¿Ø,20090106,9.9435,
600599.SH,ÐÜÃ¨½ð¿Ø,20090107,9.8243,
600599.SH,ÐÜÃ¨½ð¿Ø,20090108,9.3375,
600599.SH,ÐÜÃ¨½ð¿Ø,20090109,9.5362,
600599.SH,ÐÜÃ¨½ð¿Ø,20090112,9.6256,
600599.SH,ÐÜÃ¨½ð¿Ø,20090113,9.3574,
600599.SH,ÐÜÃ¨½ð¿Ø,20090114,9.8938,
600599.SH,ÐÜÃ¨½ð¿Ø,20090115,9.9037,
600599.SH,ÐÜÃ¨½ð¿Ø,20090116,10.8971,
600599.SH,ÐÜÃ¨½ð¿Ø,20090119,11.1454,
600599.SH,ÐÜÃ¨½ð¿Ø,20090120,10.8871,
600599.SH,ÐÜÃ¨½ð¿Ø,20090121,10.9567,
600599.SH,ÐÜÃ¨½ð¿Ø,20090122,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20090123,10.0825,
600599.SH,ÐÜÃ¨½ð¿Ø,20090202,10.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20090203,10.4004,
600599.SH,ÐÜÃ¨½ð¿Ø,20090204,10.6885,
600599.SH,ÐÜÃ¨½ð¿Ø,20090205,10.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20090206,10.6587,
