´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,20030711,4.6105,
600076.SH,¿µÐÀÐÂ²Ä,20030714,4.5158,
600076.SH,¿µÐÀÐÂ²Ä,20030715,4.6368,
600076.SH,¿µÐÀÐÂ²Ä,20030716,4.7632,
600076.SH,¿µÐÀÐÂ²Ä,20030717,4.7316,
600076.SH,¿µÐÀÐÂ²Ä,20030718,4.5316,
600076.SH,¿µÐÀÐÂ²Ä,20030721,4.4789,
600076.SH,¿µÐÀÐÂ²Ä,20030722,4.7526,
600076.SH,¿µÐÀÐÂ²Ä,20030723,4.8105,
600076.SH,¿µÐÀÐÂ²Ä,20030724,4.7211,
600076.SH,¿µÐÀÐÂ²Ä,20030725,4.9421,
600076.SH,¿µÐÀÐÂ²Ä,20030728,4.9579,
600076.SH,¿µÐÀÐÂ²Ä,20030729,4.9895,
600076.SH,¿µÐÀÐÂ²Ä,20030730,4.8895,
600076.SH,¿µÐÀÐÂ²Ä,20030731,4.9263,
600076.SH,¿µÐÀÐÂ²Ä,20030801,5.0895,
600076.SH,¿µÐÀÐÂ²Ä,20030804,5.0737,
600076.SH,¿µÐÀÐÂ²Ä,20030805,5.0211,
600076.SH,¿µÐÀÐÂ²Ä,20030806,5.0526,
600076.SH,¿µÐÀÐÂ²Ä,20030807,4.9632,
600076.SH,¿µÐÀÐÂ²Ä,20030808,4.9053,
600076.SH,¿µÐÀÐÂ²Ä,20030811,4.9474,
600076.SH,¿µÐÀÐÂ²Ä,20030812,4.9526,
600076.SH,¿µÐÀÐÂ²Ä,20030813,4.8,
600076.SH,¿µÐÀÐÂ²Ä,20030814,4.9316,
600076.SH,¿µÐÀÐÂ²Ä,20030815,4.9842,
600076.SH,¿µÐÀÐÂ²Ä,20030818,5,
600076.SH,¿µÐÀÐÂ²Ä,20030819,4.9579,
600076.SH,¿µÐÀÐÂ²Ä,20030820,4.9579,
600076.SH,¿µÐÀÐÂ²Ä,20030821,5,
600076.SH,¿µÐÀÐÂ²Ä,20030822,4.9368,
600076.SH,¿µÐÀÐÂ²Ä,20030825,4.8,
600076.SH,¿µÐÀÐÂ²Ä,20030826,4.8474,
600076.SH,¿µÐÀÐÂ²Ä,20030827,4.7947,
600076.SH,¿µÐÀÐÂ²Ä,20030828,4.6053,
600076.SH,¿µÐÀÐÂ²Ä,20030829,4.6474,
600076.SH,¿µÐÀÐÂ²Ä,20030901,4.7632,
600076.SH,¿µÐÀÐÂ²Ä,20030902,4.8579,
600076.SH,¿µÐÀÐÂ²Ä,20030903,4.8579,
600076.SH,¿µÐÀÐÂ²Ä,20030904,4.8105,
600076.SH,¿µÐÀÐÂ²Ä,20030905,4.8158,
600076.SH,¿µÐÀÐÂ²Ä,20030908,4.7053,
600076.SH,¿µÐÀÐÂ²Ä,20030909,4.7316,
600076.SH,¿µÐÀÐÂ²Ä,20030910,4.8421,
600076.SH,¿µÐÀÐÂ²Ä,20030911,4.8737,
600076.SH,¿µÐÀÐÂ²Ä,20030912,4.8211,
600076.SH,¿µÐÀÐÂ²Ä,20030915,4.8526,
600076.SH,¿µÐÀÐÂ²Ä,20030916,5.0474,
600076.SH,¿µÐÀÐÂ²Ä,20030917,5,
600076.SH,¿µÐÀÐÂ²Ä,20030918,5.1474,
600076.SH,¿µÐÀÐÂ²Ä,20030919,5.1632,
600076.SH,¿µÐÀÐÂ²Ä,20030922,5.0526,
600076.SH,¿µÐÀÐÂ²Ä,20030923,5.2895,
600076.SH,¿µÐÀÐÂ²Ä,20030924,5.2421,
600076.SH,¿µÐÀÐÂ²Ä,20030925,5.1,
600076.SH,¿µÐÀÐÂ²Ä,20030926,5.1211,
600076.SH,¿µÐÀÐÂ²Ä,20030929,4.8632,
600076.SH,¿µÐÀÐÂ²Ä,20030930,4.9316,
600076.SH,¿µÐÀÐÂ²Ä,20031008,4.9842,
600076.SH,¿µÐÀÐÂ²Ä,20031009,4.9368,
600076.SH,¿µÐÀÐÂ²Ä,20031010,5.2737,
600076.SH,¿µÐÀÐÂ²Ä,20031013,5.2789,
600076.SH,¿µÐÀÐÂ²Ä,20031014,5.4158,
600076.SH,¿µÐÀÐÂ²Ä,20031015,5.2789,
600076.SH,¿µÐÀÐÂ²Ä,20031016,5.2053,
600076.SH,¿µÐÀÐÂ²Ä,20031017,5.3632,
600076.SH,¿µÐÀÐÂ²Ä,20031020,5.2526,
600076.SH,¿µÐÀÐÂ²Ä,20031021,5.2789,
600076.SH,¿µÐÀÐÂ²Ä,20031022,5.3579,
600076.SH,¿µÐÀÐÂ²Ä,20031023,5.2947,
600076.SH,¿µÐÀÐÂ²Ä,20031024,5.1316,
600076.SH,¿µÐÀÐÂ²Ä,20031027,4.9895,
600076.SH,¿µÐÀÐÂ²Ä,20031028,4.8263,
600076.SH,¿µÐÀÐÂ²Ä,20031029,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20031030,4.1263,
600076.SH,¿µÐÀÐÂ²Ä,20031031,4.0895,
600076.SH,¿µÐÀÐÂ²Ä,20031103,3.9158,
600076.SH,¿µÐÀÐÂ²Ä,20031104,4.1105,
600076.SH,¿µÐÀÐÂ²Ä,20031105,3.9895,
600076.SH,¿µÐÀÐÂ²Ä,20031106,3.6895,
600076.SH,¿µÐÀÐÂ²Ä,20031107,3.8895,
600076.SH,¿µÐÀÐÂ²Ä,20031110,3.7895,
600076.SH,¿µÐÀÐÂ²Ä,20031111,3.8684,
600076.SH,¿µÐÀÐÂ²Ä,20031112,3.8158,
600076.SH,¿µÐÀÐÂ²Ä,20031113,3.9474,
600076.SH,¿µÐÀÐÂ²Ä,20031114,3.9789,
600076.SH,¿µÐÀÐÂ²Ä,20031117,3.9474,
600076.SH,¿µÐÀÐÂ²Ä,20031118,3.8263,
600076.SH,¿µÐÀÐÂ²Ä,20031119,4.0474,
600076.SH,¿µÐÀÐÂ²Ä,20031120,4.3632,
600076.SH,¿µÐÀÐÂ²Ä,20031121,4.1684,
600076.SH,¿µÐÀÐÂ²Ä,20031124,4.3211,
600076.SH,¿µÐÀÐÂ²Ä,20031125,4.2632,
600076.SH,¿µÐÀÐÂ²Ä,20031126,4.2895,
600076.SH,¿µÐÀÐÂ²Ä,20031127,4.1684,
600076.SH,¿µÐÀÐÂ²Ä,20031128,4.1474,
600076.SH,¿µÐÀÐÂ²Ä,20031201,4.3211,
600076.SH,¿µÐÀÐÂ²Ä,20031202,4.3053,
600076.SH,¿µÐÀÐÂ²Ä,20031203,4.2842,
600076.SH,¿µÐÀÐÂ²Ä,20031204,4.3211,
600076.SH,¿µÐÀÐÂ²Ä,20031205,4.3158,
600076.SH,¿µÐÀÐÂ²Ä,20031208,4.2368,
600076.SH,¿µÐÀÐÂ²Ä,20031209,4.2947,
600076.SH,¿µÐÀÐÂ²Ä,20031210,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20031211,4.2895,
600076.SH,¿µÐÀÐÂ²Ä,20031212,4.2684,
600076.SH,¿µÐÀÐÂ²Ä,20031215,4.2947,
600076.SH,¿µÐÀÐÂ²Ä,20031216,4.1474,
600076.SH,¿µÐÀÐÂ²Ä,20031217,4.0053,
600076.SH,¿µÐÀÐÂ²Ä,20031218,3.9263,
600076.SH,¿µÐÀÐÂ²Ä,20031219,3.7368,
600076.SH,¿µÐÀÐÂ²Ä,20031222,3.7368,
600076.SH,¿µÐÀÐÂ²Ä,20031223,3.9421,
600076.SH,¿µÐÀÐÂ²Ä,20031224,3.8789,
600076.SH,¿µÐÀÐÂ²Ä,20031225,3.8895,
600076.SH,¿µÐÀÐÂ²Ä,20031226,3.9684,
600076.SH,¿µÐÀÐÂ²Ä,20031229,3.9947,
600076.SH,¿µÐÀÐÂ²Ä,20031230,4.0105,
600076.SH,¿µÐÀÐÂ²Ä,20031231,3.9105,
600076.SH,¿µÐÀÐÂ²Ä,20040102,4.0105,
600076.SH,¿µÐÀÐÂ²Ä,20040105,4.0895,
600076.SH,¿µÐÀÐÂ²Ä,20040106,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20040107,4.4368,
600076.SH,¿µÐÀÐÂ²Ä,20040108,4.5,
600076.SH,¿µÐÀÐÂ²Ä,20040109,4.3947,
600076.SH,¿µÐÀÐÂ²Ä,20040112,4.3684,
600076.SH,¿µÐÀÐÂ²Ä,20040113,4.4053,
600076.SH,¿µÐÀÐÂ²Ä,20040114,4.3053,
600076.SH,¿µÐÀÐÂ²Ä,20040115,4.2632,
600076.SH,¿µÐÀÐÂ²Ä,20040116,4.4632,
600076.SH,¿µÐÀÐÂ²Ä,20040129,4.6842,
600076.SH,¿µÐÀÐÂ²Ä,20040130,4.4684,
600076.SH,¿µÐÀÐÂ²Ä,20040202,4.5526,
600076.SH,¿µÐÀÐÂ²Ä,20040203,4.6474,
600076.SH,¿µÐÀÐÂ²Ä,20040204,4.8053,
600076.SH,¿µÐÀÐÂ²Ä,20040205,4.8789,
600076.SH,¿µÐÀÐÂ²Ä,20040206,4.8263,
600076.SH,¿µÐÀÐÂ²Ä,20040209,4.9053,
600076.SH,¿µÐÀÐÂ²Ä,20040210,4.7737,
600076.SH,¿µÐÀÐÂ²Ä,20040211,4.8368,
600076.SH,¿µÐÀÐÂ²Ä,20040212,4.8211,
600076.SH,¿µÐÀÐÂ²Ä,20040213,4.8842,
600076.SH,¿µÐÀÐÂ²Ä,20040216,5.0316,
600076.SH,¿µÐÀÐÂ²Ä,20040217,5.1053,
600076.SH,¿µÐÀÐÂ²Ä,20040218,5.0579,
600076.SH,¿µÐÀÐÂ²Ä,20040219,5.2737,
600076.SH,¿µÐÀÐÂ²Ä,20040220,5.1737,
600076.SH,¿µÐÀÐÂ²Ä,20040223,4.9368,
600076.SH,¿µÐÀÐÂ²Ä,20040224,4.8263,
600076.SH,¿µÐÀÐÂ²Ä,20040225,4.6737,
600076.SH,¿µÐÀÐÂ²Ä,20040226,4.7158,
600076.SH,¿µÐÀÐÂ²Ä,20040227,4.8579,
600076.SH,¿µÐÀÐÂ²Ä,20040301,5.1474,
600076.SH,¿µÐÀÐÂ²Ä,20040302,5.0684,
600076.SH,¿µÐÀÐÂ²Ä,20040303,5,
600076.SH,¿µÐÀÐÂ²Ä,20040304,5.1105,
600076.SH,¿µÐÀÐÂ²Ä,20040305,4.9632,
600076.SH,¿µÐÀÐÂ²Ä,20040308,4.7316,
600076.SH,¿µÐÀÐÂ²Ä,20040309,4.6474,
600076.SH,¿µÐÀÐÂ²Ä,20040310,4.8105,
600076.SH,¿µÐÀÐÂ²Ä,20040311,4.8105,
600076.SH,¿µÐÀÐÂ²Ä,20040312,4.7526,
600076.SH,¿µÐÀÐÂ²Ä,20040315,4.8947,
600076.SH,¿µÐÀÐÂ²Ä,20040316,4.9158,
600076.SH,¿µÐÀÐÂ²Ä,20040317,4.9789,
600076.SH,¿µÐÀÐÂ²Ä,20040318,4.7684,
600076.SH,¿µÐÀÐÂ²Ä,20040319,4.8684,
600076.SH,¿µÐÀÐÂ²Ä,20040322,4.8737,
600076.SH,¿µÐÀÐÂ²Ä,20040323,4.9211,
600076.SH,¿µÐÀÐÂ²Ä,20040324,4.9579,
600076.SH,¿µÐÀÐÂ²Ä,20040325,5.0053,
600076.SH,¿µÐÀÐÂ²Ä,20040326,5.1,
600076.SH,¿µÐÀÐÂ²Ä,20040329,4.9895,
600076.SH,¿µÐÀÐÂ²Ä,20040330,5.1474,
600076.SH,¿µÐÀÐÂ²Ä,20040331,5.1632,
600076.SH,¿µÐÀÐÂ²Ä,20040401,5.2579,
600076.SH,¿µÐÀÐÂ²Ä,20040402,5.2211,
600076.SH,¿µÐÀÐÂ²Ä,20040405,5.1842,
600076.SH,¿µÐÀÐÂ²Ä,20040406,5.1316,
600076.SH,¿µÐÀÐÂ²Ä,20040407,4.9105,
600076.SH,¿µÐÀÐÂ²Ä,20040408,4.9368,
600076.SH,¿µÐÀÐÂ²Ä,20040409,4.7632,
600076.SH,¿µÐÀÐÂ²Ä,20040412,4.7842,
600076.SH,¿µÐÀÐÂ²Ä,20040413,4.7737,
600076.SH,¿µÐÀÐÂ²Ä,20040414,4.6579,
600076.SH,¿µÐÀÐÂ²Ä,20040415,4.4,
600076.SH,¿µÐÀÐÂ²Ä,20040416,4.4263,
600076.SH,¿µÐÀÐÂ²Ä,20040419,4.2684,
600076.SH,¿µÐÀÐÂ²Ä,20040420,4.3053,
600076.SH,¿µÐÀÐÂ²Ä,20040421,4.3632,
600076.SH,¿µÐÀÐÂ²Ä,20040422,4.4053,
600076.SH,¿µÐÀÐÂ²Ä,20040423,4.1105,
600076.SH,¿µÐÀÐÂ²Ä,20040426,4.1579,
600076.SH,¿µÐÀÐÂ²Ä,20040427,4.1895,
600076.SH,¿µÐÀÐÂ²Ä,20040428,4.2947,
600076.SH,¿µÐÀÐÂ²Ä,20040429,4.1632,
600076.SH,¿µÐÀÐÂ²Ä,20040430,4.2,
600076.SH,¿µÐÀÐÂ²Ä,20040510,4.0316,
600076.SH,¿µÐÀÐÂ²Ä,20040511,4.0842,
600076.SH,¿µÐÀÐÂ²Ä,20040512,4.2263,
600076.SH,¿µÐÀÐÂ²Ä,20040513,4.2211,
600076.SH,¿µÐÀÐÂ²Ä,20040514,4.1053,
600076.SH,¿µÐÀÐÂ²Ä,20040517,4.1526,
600076.SH,¿µÐÀÐÂ²Ä,20040518,4.2842,
600076.SH,¿µÐÀÐÂ²Ä,20040519,4.2421,
600076.SH,¿µÐÀÐÂ²Ä,20040520,4.1316,
600076.SH,¿µÐÀÐÂ²Ä,20040521,4.2105,
600076.SH,¿µÐÀÐÂ²Ä,20040524,4.0895,
600076.SH,¿µÐÀÐÂ²Ä,20040525,4.0053,
600076.SH,¿µÐÀÐÂ²Ä,20040526,3.9684,
600076.SH,¿µÐÀÐÂ²Ä,20040527,3.9684,
600076.SH,¿µÐÀÐÂ²Ä,20040528,4.0211,
600076.SH,¿µÐÀÐÂ²Ä,20040531,4.0789,
600076.SH,¿µÐÀÐÂ²Ä,20040601,4.1632,
600076.SH,¿µÐÀÐÂ²Ä,20040602,4.1842,
600076.SH,¿µÐÀÐÂ²Ä,20040603,4.1105,
600076.SH,¿µÐÀÐÂ²Ä,20040604,4.2211,
600076.SH,¿µÐÀÐÂ²Ä,20040607,4.1684,
600076.SH,¿µÐÀÐÂ²Ä,20040608,4.1947,
600076.SH,¿µÐÀÐÂ²Ä,20040609,4.0368,
600076.SH,¿µÐÀÐÂ²Ä,20040610,3.9526,
600076.SH,¿µÐÀÐÂ²Ä,20040611,3.9211,
600076.SH,¿µÐÀÐÂ²Ä,20040614,3.7105,
600076.SH,¿µÐÀÐÂ²Ä,20040615,3.8158,
600076.SH,¿µÐÀÐÂ²Ä,20040616,3.8053,
600076.SH,¿µÐÀÐÂ²Ä,20040617,3.7368,
600076.SH,¿µÐÀÐÂ²Ä,20040618,3.7579,
600076.SH,¿µÐÀÐÂ²Ä,20040621,3.8421,
600076.SH,¿µÐÀÐÂ²Ä,20040622,3.8842,
600076.SH,¿µÐÀÐÂ²Ä,20040623,3.8,
600076.SH,¿µÐÀÐÂ²Ä,20040624,3.7632,
600076.SH,¿µÐÀÐÂ²Ä,20040625,3.6368,
600076.SH,¿µÐÀÐÂ²Ä,20040628,3.4158,
600076.SH,¿µÐÀÐÂ²Ä,20040629,3.4474,
600076.SH,¿µÐÀÐÂ²Ä,20040630,3.3842,
600076.SH,¿µÐÀÐÂ²Ä,20040701,3.5211,
600076.SH,¿µÐÀÐÂ²Ä,20040702,3.5105,
600076.SH,¿µÐÀÐÂ²Ä,20040705,3.5632,
600076.SH,¿µÐÀÐÂ²Ä,20040706,3.5474,
600076.SH,¿µÐÀÐÂ²Ä,20040707,3.5632,
600076.SH,¿µÐÀÐÂ²Ä,20040708,3.5737,
600076.SH,¿µÐÀÐÂ²Ä,20040709,3.6421,
600076.SH,¿µÐÀÐÂ²Ä,20040712,3.5053,
600076.SH,¿µÐÀÐÂ²Ä,20040713,3.3526,
600076.SH,¿µÐÀÐÂ²Ä,20040714,3.3895,
600076.SH,¿µÐÀÐÂ²Ä,20040715,3.3421,
600076.SH,¿µÐÀÐÂ²Ä,20040716,3.3842,
600076.SH,¿µÐÀÐÂ²Ä,20040719,3.2684,
600076.SH,¿µÐÀÐÂ²Ä,20040720,3.2632,
600076.SH,¿µÐÀÐÂ²Ä,20040721,3.2421,
600076.SH,¿µÐÀÐÂ²Ä,20040722,3.2105,
600076.SH,¿µÐÀÐÂ²Ä,20040723,3.3053,
600076.SH,¿µÐÀÐÂ²Ä,20040726,3.1474,
600076.SH,¿µÐÀÐÂ²Ä,20040727,3.0053,
600076.SH,¿µÐÀÐÂ²Ä,20040728,3.0105,
600076.SH,¿µÐÀÐÂ²Ä,20040729,3.1105,
600076.SH,¿µÐÀÐÂ²Ä,20040730,2.9737,
600076.SH,¿µÐÀÐÂ²Ä,20040802,2.9579,
600076.SH,¿µÐÀÐÂ²Ä,20040803,2.9947,
600076.SH,¿µÐÀÐÂ²Ä,20040804,3.1,
600076.SH,¿µÐÀÐÂ²Ä,20040805,3.0737,
600076.SH,¿µÐÀÐÂ²Ä,20040806,3,
600076.SH,¿µÐÀÐÂ²Ä,20040809,3.0316,
600076.SH,¿µÐÀÐÂ²Ä,20040810,3.0842,
600076.SH,¿µÐÀÐÂ²Ä,20040811,3.0211,
600076.SH,¿µÐÀÐÂ²Ä,20040812,2.9684,
600076.SH,¿µÐÀÐÂ²Ä,20040813,2.9842,
600076.SH,¿µÐÀÐÂ²Ä,20040816,2.9263,
600076.SH,¿µÐÀÐÂ²Ä,20040817,2.9632,
600076.SH,¿µÐÀÐÂ²Ä,20040818,2.9211,
600076.SH,¿µÐÀÐÂ²Ä,20040819,2.6842,
600076.SH,¿µÐÀÐÂ²Ä,20040820,2.5526,
600076.SH,¿µÐÀÐÂ²Ä,20040823,2.5842,
600076.SH,¿µÐÀÐÂ²Ä,20040824,2.6579,
600076.SH,¿µÐÀÐÂ²Ä,20040825,2.6474,
600076.SH,¿µÐÀÐÂ²Ä,20040826,2.5526,
600076.SH,¿µÐÀÐÂ²Ä,20040827,2.4789,
600076.SH,¿µÐÀÐÂ²Ä,20040830,2.5105,
600076.SH,¿µÐÀÐÂ²Ä,20040831,2.6105,
600076.SH,¿µÐÀÐÂ²Ä,20040901,2.5368,
600076.SH,¿µÐÀÐÂ²Ä,20040902,2.6211,
600076.SH,¿µÐÀÐÂ²Ä,20040903,2.6579,
600076.SH,¿µÐÀÐÂ²Ä,20040906,2.6211,
600076.SH,¿µÐÀÐÂ²Ä,20040907,2.5947,
600076.SH,¿µÐÀÐÂ²Ä,20040908,2.6105,
600076.SH,¿µÐÀÐÂ²Ä,20040909,2.5,
600076.SH,¿µÐÀÐÂ²Ä,20040910,2.5,
600076.SH,¿µÐÀÐÂ²Ä,20040913,2.3842,
600076.SH,¿µÐÀÐÂ²Ä,20040914,2.5211,
600076.SH,¿µÐÀÐÂ²Ä,20040915,2.7737,
600076.SH,¿µÐÀÐÂ²Ä,20040916,2.7684,
600076.SH,¿µÐÀÐÂ²Ä,20040917,2.8632,
600076.SH,¿µÐÀÐÂ²Ä,20040920,3,
600076.SH,¿µÐÀÐÂ²Ä,20040921,2.9579,
600076.SH,¿µÐÀÐÂ²Ä,20040922,2.8263,
600076.SH,¿µÐÀÐÂ²Ä,20040923,2.9895,
600076.SH,¿µÐÀÐÂ²Ä,20040924,2.8211,
600076.SH,¿µÐÀÐÂ²Ä,20040927,2.7263,
600076.SH,¿µÐÀÐÂ²Ä,20040928,2.6947,
600076.SH,¿µÐÀÐÂ²Ä,20040929,2.5842,
600076.SH,¿µÐÀÐÂ²Ä,20040930,2.4316,
600076.SH,¿µÐÀÐÂ²Ä,20041008,2.3421,
600076.SH,¿µÐÀÐÂ²Ä,20041011,2.3579,
600076.SH,¿µÐÀÐÂ²Ä,20041012,2.2263,
600076.SH,¿µÐÀÐÂ²Ä,20041013,2.2842,
600076.SH,¿µÐÀÐÂ²Ä,20041014,2.1263,
600076.SH,¿µÐÀÐÂ²Ä,20041015,2.1895,
600076.SH,¿µÐÀÐÂ²Ä,20041018,2.2053,
600076.SH,¿µÐÀÐÂ²Ä,20041019,2.1474,
600076.SH,¿µÐÀÐÂ²Ä,20041020,1.9737,
600076.SH,¿µÐÀÐÂ²Ä,20041021,1.9737,
600076.SH,¿µÐÀÐÂ²Ä,20041022,1.9053,
600076.SH,¿µÐÀÐÂ²Ä,20041025,1.9368,
600076.SH,¿µÐÀÐÂ²Ä,20041026,2.0211,
600076.SH,¿µÐÀÐÂ²Ä,20041027,2.0895,
600076.SH,¿µÐÀÐÂ²Ä,20041028,2.1316,
600076.SH,¿µÐÀÐÂ²Ä,20041029,2.1368,
600076.SH,¿µÐÀÐÂ²Ä,20041101,2.1895,
600076.SH,¿µÐÀÐÂ²Ä,20041102,2.1053,
600076.SH,¿µÐÀÐÂ²Ä,20041103,2.1947,
600076.SH,¿µÐÀÐÂ²Ä,20041104,2.0947,
600076.SH,¿µÐÀÐÂ²Ä,20041105,2.0263,
600076.SH,¿µÐÀÐÂ²Ä,20041108,2.0158,
600076.SH,¿µÐÀÐÂ²Ä,20041109,2.2158,
600076.SH,¿µÐÀÐÂ²Ä,20041110,2.4368,
600076.SH,¿µÐÀÐÂ²Ä,20041111,2.6789,
600076.SH,¿µÐÀÐÂ²Ä,20041112,2.7474,
600076.SH,¿µÐÀÐÂ²Ä,20041115,2.8,
600076.SH,¿µÐÀÐÂ²Ä,20041116,2.8053,
600076.SH,¿µÐÀÐÂ²Ä,20041117,2.8368,
600076.SH,¿µÐÀÐÂ²Ä,20041118,2.9105,
600076.SH,¿µÐÀÐÂ²Ä,20041119,2.8526,
600076.SH,¿µÐÀÐÂ²Ä,20041122,2.9053,
600076.SH,¿µÐÀÐÂ²Ä,20041123,2.9684,
600076.SH,¿µÐÀÐÂ²Ä,20041124,2.7,
600076.SH,¿µÐÀÐÂ²Ä,20041125,2.7105,
600076.SH,¿µÐÀÐÂ²Ä,20041126,2.6316,
600076.SH,¿µÐÀÐÂ²Ä,20041129,2.6684,
600076.SH,¿µÐÀÐÂ²Ä,20041130,2.7105,
600076.SH,¿µÐÀÐÂ²Ä,20041201,2.5632,
600076.SH,¿µÐÀÐÂ²Ä,20041202,2.6316,
600076.SH,¿µÐÀÐÂ²Ä,20041203,2.8947,
600076.SH,¿µÐÀÐÂ²Ä,20041206,2.7,
600076.SH,¿µÐÀÐÂ²Ä,20041207,2.6474,
600076.SH,¿µÐÀÐÂ²Ä,20041208,2.6211,
600076.SH,¿µÐÀÐÂ²Ä,20041209,2.5947,
600076.SH,¿µÐÀÐÂ²Ä,20041210,2.3368,
600076.SH,¿µÐÀÐÂ²Ä,20041213,2.3895,
600076.SH,¿µÐÀÐÂ²Ä,20041214,2.2737,
600076.SH,¿µÐÀÐÂ²Ä,20041215,2.1579,
600076.SH,¿µÐÀÐÂ²Ä,20041216,2.1579,
600076.SH,¿µÐÀÐÂ²Ä,20041217,2.1737,
600076.SH,¿µÐÀÐÂ²Ä,20041220,2.1579,
600076.SH,¿µÐÀÐÂ²Ä,20041221,2.1526,
600076.SH,¿µÐÀÐÂ²Ä,20041222,2.3053,
600076.SH,¿µÐÀÐÂ²Ä,20041223,2.1842,
600076.SH,¿µÐÀÐÂ²Ä,20041224,2.2368,
600076.SH,¿µÐÀÐÂ²Ä,20041227,2.2421,
600076.SH,¿µÐÀÐÂ²Ä,20041228,2.1368,
600076.SH,¿µÐÀÐÂ²Ä,20041229,2.1368,
600076.SH,¿µÐÀÐÂ²Ä,20041230,2.1053,
600076.SH,¿µÐÀÐÂ²Ä,20041231,1.9316,
600076.SH,¿µÐÀÐÂ²Ä,20050104,1.9895,
600076.SH,¿µÐÀÐÂ²Ä,20050105,2.1632,
600076.SH,¿µÐÀÐÂ²Ä,20050106,2.0947,
600076.SH,¿µÐÀÐÂ²Ä,20050107,2.1053,
600076.SH,¿µÐÀÐÂ²Ä,20050110,2.1684,
600076.SH,¿µÐÀÐÂ²Ä,20050111,2.1947,
600076.SH,¿µÐÀÐÂ²Ä,20050112,2.1632,
600076.SH,¿µÐÀÐÂ²Ä,20050113,2.2053,
600076.SH,¿µÐÀÐÂ²Ä,20050114,2.1947,
600076.SH,¿µÐÀÐÂ²Ä,20050117,2.2421,
600076.SH,¿µÐÀÐÂ²Ä,20050118,2.3053,
600076.SH,¿µÐÀÐÂ²Ä,20050119,2.2211,
600076.SH,¿µÐÀÐÂ²Ä,20050120,2.2526,
600076.SH,¿µÐÀÐÂ²Ä,20050121,2.2105,
600076.SH,¿µÐÀÐÂ²Ä,20050124,2.2737,
600076.SH,¿µÐÀÐÂ²Ä,20050125,2.2211,
600076.SH,¿µÐÀÐÂ²Ä,20050126,2.1421,
600076.SH,¿µÐÀÐÂ²Ä,20050127,2.0263,
600076.SH,¿µÐÀÐÂ²Ä,20050128,1.9158,
600076.SH,¿µÐÀÐÂ²Ä,20050131,1.8842,
600076.SH,¿µÐÀÐÂ²Ä,20050201,1.8526,
600076.SH,¿µÐÀÐÂ²Ä,20050202,1.9895,
600076.SH,¿µÐÀÐÂ²Ä,20050203,2.0105,
600076.SH,¿µÐÀÐÂ²Ä,20050204,2.1,
600076.SH,¿µÐÀÐÂ²Ä,20050216,2.1105,
600076.SH,¿µÐÀÐÂ²Ä,20050217,2.1263,
600076.SH,¿µÐÀÐÂ²Ä,20050218,2.0789,
600076.SH,¿µÐÀÐÂ²Ä,20050221,2.1,
600076.SH,¿µÐÀÐÂ²Ä,20050222,2.1579,
600076.SH,¿µÐÀÐÂ²Ä,20050223,2.2105,
600076.SH,¿µÐÀÐÂ²Ä,20050224,2.2,
600076.SH,¿µÐÀÐÂ²Ä,20050225,2.1947,
600076.SH,¿µÐÀÐÂ²Ä,20050228,2.1316,
600076.SH,¿µÐÀÐÂ²Ä,20050301,2.1842,
600076.SH,¿µÐÀÐÂ²Ä,20050302,2.1895,
600076.SH,¿µÐÀÐÂ²Ä,20050303,2.1789,
600076.SH,¿µÐÀÐÂ²Ä,20050304,2.1053,
600076.SH,¿µÐÀÐÂ²Ä,20050307,2.0842,
600076.SH,¿µÐÀÐÂ²Ä,20050308,2.1263,
600076.SH,¿µÐÀÐÂ²Ä,20050309,2.2,
600076.SH,¿µÐÀÐÂ²Ä,20050310,2.1895,
600076.SH,¿µÐÀÐÂ²Ä,20050311,2.2053,
600076.SH,¿µÐÀÐÂ²Ä,20050314,2.1526,
600076.SH,¿µÐÀÐÂ²Ä,20050315,2.0737,
600076.SH,¿µÐÀÐÂ²Ä,20050316,2.0105,
600076.SH,¿µÐÀÐÂ²Ä,20050317,2.0263,
600076.SH,¿µÐÀÐÂ²Ä,20050318,1.9263,
600076.SH,¿µÐÀÐÂ²Ä,20050321,1.9474,
600076.SH,¿µÐÀÐÂ²Ä,20050322,1.7895,
600076.SH,¿µÐÀÐÂ²Ä,20050323,1.8316,
600076.SH,¿µÐÀÐÂ²Ä,20050324,1.8684,
600076.SH,¿µÐÀÐÂ²Ä,20050325,1.8684,
600076.SH,¿µÐÀÐÂ²Ä,20050328,1.8526,
600076.SH,¿µÐÀÐÂ²Ä,20050329,1.8,
600076.SH,¿µÐÀÐÂ²Ä,20050330,1.7053,
600076.SH,¿µÐÀÐÂ²Ä,20050331,1.7211,
600076.SH,¿µÐÀÐÂ²Ä,20050401,1.8263,
600076.SH,¿µÐÀÐÂ²Ä,20050404,1.7684,
600076.SH,¿µÐÀÐÂ²Ä,20050405,1.7737,
600076.SH,¿µÐÀÐÂ²Ä,20050406,1.7789,
600076.SH,¿µÐÀÐÂ²Ä,20050407,1.8105,
