´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,20010420,3.5925,
000552.SZ,¾¸Ô¶Ãºµç,20010423,3.5758,
000552.SZ,¾¸Ô¶Ãºµç,20010424,3.5853,
000552.SZ,¾¸Ô¶Ãºµç,20010425,3.4417,
000552.SZ,¾¸Ô¶Ãºµç,20010426,3.3532,
000552.SZ,¾¸Ô¶Ãºµç,20010427,3.4034,
000552.SZ,¾¸Ô¶Ãºµç,20010430,3.3747,
000552.SZ,¾¸Ô¶Ãºµç,20010508,3.4441,
000552.SZ,¾¸Ô¶Ãºµç,20010509,3.3723,
000552.SZ,¾¸Ô¶Ãºµç,20010510,3.4561,
000552.SZ,¾¸Ô¶Ãºµç,20010511,3.5447,
000552.SZ,¾¸Ô¶Ãºµç,20010514,3.5566,
000552.SZ,¾¸Ô¶Ãºµç,20010515,3.5351,
000552.SZ,¾¸Ô¶Ãºµç,20010516,3.4944,
000552.SZ,¾¸Ô¶Ãºµç,20010517,3.4776,
000552.SZ,¾¸Ô¶Ãºµç,20010518,3.4633,
000552.SZ,¾¸Ô¶Ãºµç,20010521,3.4992,
000552.SZ,¾¸Ô¶Ãºµç,20010522,3.4346,
000552.SZ,¾¸Ô¶Ãºµç,20010523,3.4058,
000552.SZ,¾¸Ô¶Ãºµç,20010524,3.4058,
000552.SZ,¾¸Ô¶Ãºµç,20010525,3.4561,
000552.SZ,¾¸Ô¶Ãºµç,20010528,3.4346,
000552.SZ,¾¸Ô¶Ãºµç,20010529,3.5279,
000552.SZ,¾¸Ô¶Ãºµç,20010530,3.5614,
000552.SZ,¾¸Ô¶Ãºµç,20010531,3.5686,
000552.SZ,¾¸Ô¶Ãºµç,20010601,3.6212,
000552.SZ,¾¸Ô¶Ãºµç,20010604,3.6595,
000552.SZ,¾¸Ô¶Ãºµç,20010605,3.6284,
000552.SZ,¾¸Ô¶Ãºµç,20010606,3.7337,
000552.SZ,¾¸Ô¶Ãºµç,20010607,3.705,
000552.SZ,¾¸Ô¶Ãºµç,20010608,3.6332,
000552.SZ,¾¸Ô¶Ãºµç,20010611,3.5686,
000552.SZ,¾¸Ô¶Ãºµç,20010612,3.626,
000552.SZ,¾¸Ô¶Ãºµç,20010613,3.6141,
000552.SZ,¾¸Ô¶Ãºµç,20010614,3.5279,
000552.SZ,¾¸Ô¶Ãºµç,20010615,3.5231,
000552.SZ,¾¸Ô¶Ãºµç,20010618,3.4058,
000552.SZ,¾¸Ô¶Ãºµç,20010619,3.4274,
000552.SZ,¾¸Ô¶Ãºµç,20010620,3.4298,
000552.SZ,¾¸Ô¶Ãºµç,20010621,3.4681,
000552.SZ,¾¸Ô¶Ãºµç,20010622,3.4561,
000552.SZ,¾¸Ô¶Ãºµç,20010625,3.5088,
000552.SZ,¾¸Ô¶Ãºµç,20010626,3.5111,
000552.SZ,¾¸Ô¶Ãºµç,20010627,3.4609,
000552.SZ,¾¸Ô¶Ãºµç,20010628,3.4082,
000552.SZ,¾¸Ô¶Ãºµç,20010629,3.425,
000552.SZ,¾¸Ô¶Ãºµç,20010702,3.3532,
000552.SZ,¾¸Ô¶Ãºµç,20010703,3.3556,
000552.SZ,¾¸Ô¶Ãºµç,20010704,3.3508,
000552.SZ,¾¸Ô¶Ãºµç,20010705,3.3508,
000552.SZ,¾¸Ô¶Ãºµç,20010706,3.3077,
000552.SZ,¾¸Ô¶Ãºµç,20010709,3.2503,
000552.SZ,¾¸Ô¶Ãºµç,20010710,3.2981,
000552.SZ,¾¸Ô¶Ãºµç,20010711,3.2311,
000552.SZ,¾¸Ô¶Ãºµç,20010712,3.2311,
000552.SZ,¾¸Ô¶Ãºµç,20010713,3.2407,
000552.SZ,¾¸Ô¶Ãºµç,20010716,3.1904,
000552.SZ,¾¸Ô¶Ãºµç,20010717,3.1569,
000552.SZ,¾¸Ô¶Ãºµç,20010718,3.1785,
000552.SZ,¾¸Ô¶Ãºµç,20010719,3.1952,
000552.SZ,¾¸Ô¶Ãºµç,20010720,3.279,
000552.SZ,¾¸Ô¶Ãºµç,20010723,3.2024,
000552.SZ,¾¸Ô¶Ãºµç,20010724,3.1569,
000552.SZ,¾¸Ô¶Ãºµç,20010725,3.1043,
000552.SZ,¾¸Ô¶Ãºµç,20010726,3.0636,
000552.SZ,¾¸Ô¶Ãºµç,20010727,2.9942,
000552.SZ,¾¸Ô¶Ãºµç,20010730,2.8194,
000552.SZ,¾¸Ô¶Ãºµç,20010731,2.8147,
000552.SZ,¾¸Ô¶Ãºµç,20010801,2.9224,
000552.SZ,¾¸Ô¶Ãºµç,20010802,2.8673,
000552.SZ,¾¸Ô¶Ãºµç,20010803,2.853,
000552.SZ,¾¸Ô¶Ãºµç,20010806,2.5873,
000552.SZ,¾¸Ô¶Ãºµç,20010807,2.5873,
000552.SZ,¾¸Ô¶Ãºµç,20010808,2.5849,
000552.SZ,¾¸Ô¶Ãºµç,20010809,2.6663,
000552.SZ,¾¸Ô¶Ãºµç,20010810,2.7022,
000552.SZ,¾¸Ô¶Ãºµç,20010813,2.7046,
000552.SZ,¾¸Ô¶Ãºµç,20010814,2.6639,
000552.SZ,¾¸Ô¶Ãºµç,20010815,2.6974,
000552.SZ,¾¸Ô¶Ãºµç,20010816,2.6711,
000552.SZ,¾¸Ô¶Ãºµç,20010817,2.6782,
000552.SZ,¾¸Ô¶Ãºµç,20010820,2.7046,
000552.SZ,¾¸Ô¶Ãºµç,20010821,2.7429,
000552.SZ,¾¸Ô¶Ãºµç,20010822,2.7213,
000552.SZ,¾¸Ô¶Ãºµç,20010823,2.7812,
000552.SZ,¾¸Ô¶Ãºµç,20010824,2.7524,
000552.SZ,¾¸Ô¶Ãºµç,20010827,2.6232,
000552.SZ,¾¸Ô¶Ãºµç,20010828,2.7022,
000552.SZ,¾¸Ô¶Ãºµç,20010829,2.7333,
000552.SZ,¾¸Ô¶Ãºµç,20010830,2.6734,
000552.SZ,¾¸Ô¶Ãºµç,20010831,2.683,
000552.SZ,¾¸Ô¶Ãºµç,20010903,2.6782,
000552.SZ,¾¸Ô¶Ãºµç,20010904,2.7644,
000552.SZ,¾¸Ô¶Ãºµç,20010905,2.8075,
000552.SZ,¾¸Ô¶Ãºµç,20010906,2.7859,
000552.SZ,¾¸Ô¶Ãºµç,20010907,2.6998,
000552.SZ,¾¸Ô¶Ãºµç,20010910,2.7788,
000552.SZ,¾¸Ô¶Ãºµç,20010911,2.7955,
000552.SZ,¾¸Ô¶Ãºµç,20010912,2.7453,
000552.SZ,¾¸Ô¶Ãºµç,20010913,2.7405,
000552.SZ,¾¸Ô¶Ãºµç,20010914,2.6591,
000552.SZ,¾¸Ô¶Ãºµç,20010917,2.5801,
000552.SZ,¾¸Ô¶Ãºµç,20010918,2.6328,
000552.SZ,¾¸Ô¶Ãºµç,20010919,2.6758,
000552.SZ,¾¸Ô¶Ãºµç,20010920,2.6423,
000552.SZ,¾¸Ô¶Ãºµç,20010921,2.6016,
000552.SZ,¾¸Ô¶Ãºµç,20010924,2.604,
000552.SZ,¾¸Ô¶Ãºµç,20010925,2.5562,
000552.SZ,¾¸Ô¶Ãºµç,20010926,2.482,
000552.SZ,¾¸Ô¶Ãºµç,20010927,2.4533,
000552.SZ,¾¸Ô¶Ãºµç,20010928,2.4724,
000552.SZ,¾¸Ô¶Ãºµç,20011008,2.3815,
000552.SZ,¾¸Ô¶Ãºµç,20011009,2.4102,
000552.SZ,¾¸Ô¶Ãºµç,20011010,2.2953,
000552.SZ,¾¸Ô¶Ãºµç,20011011,2.1948,
000552.SZ,¾¸Ô¶Ãºµç,20011012,2.2809,
000552.SZ,¾¸Ô¶Ãºµç,20011015,2.2474,
000552.SZ,¾¸Ô¶Ãºµç,20011016,2.2091,
000552.SZ,¾¸Ô¶Ãºµç,20011017,2.166,
000552.SZ,¾¸Ô¶Ãºµç,20011018,2.1325,
000552.SZ,¾¸Ô¶Ãºµç,20011019,2.0416,
000552.SZ,¾¸Ô¶Ãºµç,20011022,1.9578,
000552.SZ,¾¸Ô¶Ãºµç,20011023,2.1541,
000552.SZ,¾¸Ô¶Ãºµç,20011024,2.2953,
000552.SZ,¾¸Ô¶Ãºµç,20011025,2.1924,
000552.SZ,¾¸Ô¶Ãºµç,20011026,2.1924,
000552.SZ,¾¸Ô¶Ãºµç,20011029,2.2618,
000552.SZ,¾¸Ô¶Ãºµç,20011030,2.2307,
000552.SZ,¾¸Ô¶Ãºµç,20011031,2.2307,
000552.SZ,¾¸Ô¶Ãºµç,20011101,2.2761,
000552.SZ,¾¸Ô¶Ãºµç,20011102,2.312,
000552.SZ,¾¸Ô¶Ãºµç,20011105,2.2905,
000552.SZ,¾¸Ô¶Ãºµç,20011106,2.2857,
000552.SZ,¾¸Ô¶Ãºµç,20011107,2.1373,
000552.SZ,¾¸Ô¶Ãºµç,20011108,2.1517,
000552.SZ,¾¸Ô¶Ãºµç,20011109,2.2498,
000552.SZ,¾¸Ô¶Ãºµç,20011112,2.2187,
000552.SZ,¾¸Ô¶Ãºµç,20011113,2.1876,
000552.SZ,¾¸Ô¶Ãºµç,20011114,2.1852,
000552.SZ,¾¸Ô¶Ãºµç,20011115,2.1852,
000552.SZ,¾¸Ô¶Ãºµç,20011116,2.2283,
000552.SZ,¾¸Ô¶Ãºµç,20011119,2.2977,
000552.SZ,¾¸Ô¶Ãºµç,20011120,2.3336,
000552.SZ,¾¸Ô¶Ãºµç,20011121,2.3384,
000552.SZ,¾¸Ô¶Ãºµç,20011122,2.3719,
000552.SZ,¾¸Ô¶Ãºµç,20011123,2.3551,
000552.SZ,¾¸Ô¶Ãºµç,20011126,2.3408,
000552.SZ,¾¸Ô¶Ãºµç,20011127,2.4126,
000552.SZ,¾¸Ô¶Ãºµç,20011128,2.4293,
000552.SZ,¾¸Ô¶Ãºµç,20011129,2.4221,
000552.SZ,¾¸Ô¶Ãºµç,20011130,2.4772,
000552.SZ,¾¸Ô¶Ãºµç,20011203,2.4772,
000552.SZ,¾¸Ô¶Ãºµç,20011204,2.4772,
000552.SZ,¾¸Ô¶Ãºµç,20011205,2.4006,
000552.SZ,¾¸Ô¶Ãºµç,20011206,2.4102,
000552.SZ,¾¸Ô¶Ãºµç,20011207,2.4054,
000552.SZ,¾¸Ô¶Ãºµç,20011210,2.4174,
000552.SZ,¾¸Ô¶Ãºµç,20011211,2.4676,
000552.SZ,¾¸Ô¶Ãºµç,20011212,2.4174,
000552.SZ,¾¸Ô¶Ãºµç,20011213,2.3767,
000552.SZ,¾¸Ô¶Ãºµç,20011214,2.2977,
000552.SZ,¾¸Ô¶Ãºµç,20011217,2.2737,
000552.SZ,¾¸Ô¶Ãºµç,20011218,2.3456,
000552.SZ,¾¸Ô¶Ãºµç,20011219,2.2857,
000552.SZ,¾¸Ô¶Ãºµç,20011220,2.2139,
000552.SZ,¾¸Ô¶Ãºµç,20011221,2.2139,
000552.SZ,¾¸Ô¶Ãºµç,20011224,2.166,
000552.SZ,¾¸Ô¶Ãºµç,20011225,2.1924,
000552.SZ,¾¸Ô¶Ãºµç,20011226,2.2187,
000552.SZ,¾¸Ô¶Ãºµç,20011227,2.1996,
000552.SZ,¾¸Ô¶Ãºµç,20011228,2.2091,
000552.SZ,¾¸Ô¶Ãºµç,20011231,2.2402,
000552.SZ,¾¸Ô¶Ãºµç,20020104,2.1493,
000552.SZ,¾¸Ô¶Ãºµç,20020107,2.123,
000552.SZ,¾¸Ô¶Ãºµç,20020108,2.1182,
000552.SZ,¾¸Ô¶Ãºµç,20020109,2.0464,
000552.SZ,¾¸Ô¶Ãºµç,20020110,2.0918,
000552.SZ,¾¸Ô¶Ãºµç,20020111,2.0081,
000552.SZ,¾¸Ô¶Ãºµç,20020114,1.8693,
000552.SZ,¾¸Ô¶Ãºµç,20020115,1.8142,
000552.SZ,¾¸Ô¶Ãºµç,20020116,1.8908,
000552.SZ,¾¸Ô¶Ãºµç,20020117,1.7113,
000552.SZ,¾¸Ô¶Ãºµç,20020118,1.6993,
000552.SZ,¾¸Ô¶Ãºµç,20020121,1.5509,
000552.SZ,¾¸Ô¶Ãºµç,20020122,1.5294,
000552.SZ,¾¸Ô¶Ãºµç,20020123,1.661,
000552.SZ,¾¸Ô¶Ãºµç,20020124,1.7113,
000552.SZ,¾¸Ô¶Ãºµç,20020125,1.7065,
000552.SZ,¾¸Ô¶Ãºµç,20020128,1.5797,
000552.SZ,¾¸Ô¶Ãºµç,20020129,1.6539,
000552.SZ,¾¸Ô¶Ãºµç,20020130,1.7185,
000552.SZ,¾¸Ô¶Ãºµç,20020131,1.8405,
000552.SZ,¾¸Ô¶Ãºµç,20020201,1.8717,
000552.SZ,¾¸Ô¶Ãºµç,20020204,1.9076,
000552.SZ,¾¸Ô¶Ãºµç,20020205,1.898,
000552.SZ,¾¸Ô¶Ãºµç,20020206,1.8022,
000552.SZ,¾¸Ô¶Ãºµç,20020207,1.9076,
000552.SZ,¾¸Ô¶Ãºµç,20020208,1.886,
000552.SZ,¾¸Ô¶Ãºµç,20020225,1.9076,
000552.SZ,¾¸Ô¶Ãºµç,20020226,1.9147,
000552.SZ,¾¸Ô¶Ãºµç,20020227,1.9554,
000552.SZ,¾¸Ô¶Ãºµç,20020228,1.9147,
000552.SZ,¾¸Ô¶Ãºµç,20020301,1.8693,
000552.SZ,¾¸Ô¶Ãºµç,20020304,1.9171,
000552.SZ,¾¸Ô¶Ãºµç,20020305,1.9818,
000552.SZ,¾¸Ô¶Ãºµç,20020306,1.9865,
000552.SZ,¾¸Ô¶Ãºµç,20020307,2.0871,
000552.SZ,¾¸Ô¶Ãºµç,20020308,2.1637,
000552.SZ,¾¸Ô¶Ãºµç,20020311,2.2211,
000552.SZ,¾¸Ô¶Ãºµç,20020312,2.2211,
000552.SZ,¾¸Ô¶Ãºµç,20020313,2.0775,
000552.SZ,¾¸Ô¶Ãºµç,20020314,2.1828,
000552.SZ,¾¸Ô¶Ãºµç,20020315,2.0847,
000552.SZ,¾¸Ô¶Ãºµç,20020318,2.1996,
000552.SZ,¾¸Ô¶Ãºµç,20020319,2.2594,
000552.SZ,¾¸Ô¶Ãºµç,20020320,2.2737,
000552.SZ,¾¸Ô¶Ãºµç,20020321,2.2331,
000552.SZ,¾¸Ô¶Ãºµç,20020322,2.2019,
000552.SZ,¾¸Ô¶Ãºµç,20020325,2.2091,
000552.SZ,¾¸Ô¶Ãºµç,20020326,2.1421,
000552.SZ,¾¸Ô¶Ãºµç,20020327,2.178,
000552.SZ,¾¸Ô¶Ãºµç,20020328,2.1828,
000552.SZ,¾¸Ô¶Ãºµç,20020329,2.1397,
000552.SZ,¾¸Ô¶Ãºµç,20020401,2.1421,
000552.SZ,¾¸Ô¶Ãºµç,20020402,2.0775,
000552.SZ,¾¸Ô¶Ãºµç,20020403,2.0895,
000552.SZ,¾¸Ô¶Ãºµç,20020404,2.1708,
000552.SZ,¾¸Ô¶Ãºµç,20020405,2.2019,
000552.SZ,¾¸Ô¶Ãºµç,20020408,2.2067,
000552.SZ,¾¸Ô¶Ãºµç,20020409,2.3001,
000552.SZ,¾¸Ô¶Ãºµç,20020410,2.2761,
000552.SZ,¾¸Ô¶Ãºµç,20020411,2.2642,
000552.SZ,¾¸Ô¶Ãºµç,20020412,2.2115,
000552.SZ,¾¸Ô¶Ãºµç,20020415,2.1924,
000552.SZ,¾¸Ô¶Ãºµç,20020416,2.2019,
000552.SZ,¾¸Ô¶Ãºµç,20020417,2.1828,
000552.SZ,¾¸Ô¶Ãºµç,20020418,2.1158,
000552.SZ,¾¸Ô¶Ãºµç,20020419,2.1349,
000552.SZ,¾¸Ô¶Ãºµç,20020422,2.1565,
000552.SZ,¾¸Ô¶Ãºµç,20020423,2.1325,
000552.SZ,¾¸Ô¶Ãºµç,20020424,2.111,
000552.SZ,¾¸Ô¶Ãºµç,20020425,2.1086,
000552.SZ,¾¸Ô¶Ãºµç,20020426,2.1469,
000552.SZ,¾¸Ô¶Ãºµç,20020429,2.2091,
000552.SZ,¾¸Ô¶Ãºµç,20020430,2.1972,
000552.SZ,¾¸Ô¶Ãºµç,20020508,2.1565,
000552.SZ,¾¸Ô¶Ãºµç,20020509,2.1613,
000552.SZ,¾¸Ô¶Ãºµç,20020510,2.1637,
000552.SZ,¾¸Ô¶Ãºµç,20020513,2.1277,
000552.SZ,¾¸Ô¶Ãºµç,20020514,2.1325,
000552.SZ,¾¸Ô¶Ãºµç,20020515,2.1349,
000552.SZ,¾¸Ô¶Ãºµç,20020516,2.0177,
000552.SZ,¾¸Ô¶Ãºµç,20020517,2.0559,
000552.SZ,¾¸Ô¶Ãºµç,20020520,1.9841,
000552.SZ,¾¸Ô¶Ãºµç,20020521,2.0918,
000552.SZ,¾¸Ô¶Ãºµç,20020522,2.0727,
000552.SZ,¾¸Ô¶Ãºµç,20020523,2.099,
000552.SZ,¾¸Ô¶Ãºµç,20020524,2.099,
000552.SZ,¾¸Ô¶Ãºµç,20020527,2.0823,
000552.SZ,¾¸Ô¶Ãºµç,20020528,2.0823,
000552.SZ,¾¸Ô¶Ãºµç,20020529,2.0081,
000552.SZ,¾¸Ô¶Ãºµç,20020530,1.9889,
000552.SZ,¾¸Ô¶Ãºµç,20020531,1.9865,
000552.SZ,¾¸Ô¶Ãºµç,20020603,1.9099,
000552.SZ,¾¸Ô¶Ãºµç,20020604,1.9099,
000552.SZ,¾¸Ô¶Ãºµç,20020605,1.8405,
000552.SZ,¾¸Ô¶Ãºµç,20020606,1.9387,
000552.SZ,¾¸Ô¶Ãºµç,20020607,1.9698,
000552.SZ,¾¸Ô¶Ãºµç,20020610,1.9339,
000552.SZ,¾¸Ô¶Ãºµç,20020611,1.9746,
000552.SZ,¾¸Ô¶Ãºµç,20020612,1.9578,
000552.SZ,¾¸Ô¶Ãºµç,20020613,1.9243,
000552.SZ,¾¸Ô¶Ãºµç,20020614,1.8956,
000552.SZ,¾¸Ô¶Ãºµç,20020617,1.8908,
000552.SZ,¾¸Ô¶Ãºµç,20020618,1.9626,
000552.SZ,¾¸Ô¶Ãºµç,20020619,1.9099,
000552.SZ,¾¸Ô¶Ãºµç,20020620,1.9411,
000552.SZ,¾¸Ô¶Ãºµç,20020621,2.0416,
000552.SZ,¾¸Ô¶Ãºµç,20020624,2.245,
000552.SZ,¾¸Ô¶Ãºµç,20020625,2.1589,
000552.SZ,¾¸Ô¶Ãºµç,20020626,2.1972,
000552.SZ,¾¸Ô¶Ãºµç,20020627,2.1876,
000552.SZ,¾¸Ô¶Ãºµç,20020628,2.1493,
000552.SZ,¾¸Ô¶Ãºµç,20020701,2.1349,
000552.SZ,¾¸Ô¶Ãºµç,20020702,2.1325,
000552.SZ,¾¸Ô¶Ãºµç,20020703,2.1301,
000552.SZ,¾¸Ô¶Ãºµç,20020704,2.1038,
000552.SZ,¾¸Ô¶Ãºµç,20020705,2.1158,
000552.SZ,¾¸Ô¶Ãºµç,20020708,2.1397,
000552.SZ,¾¸Ô¶Ãºµç,20020709,2.1134,
000552.SZ,¾¸Ô¶Ãºµç,20020710,2.0775,
000552.SZ,¾¸Ô¶Ãºµç,20020711,2.1014,
000552.SZ,¾¸Ô¶Ãºµç,20020712,2.1254,
000552.SZ,¾¸Ô¶Ãºµç,20020715,2.1397,
000552.SZ,¾¸Ô¶Ãºµç,20020716,2.1493,
000552.SZ,¾¸Ô¶Ãºµç,20020717,2.1517,
000552.SZ,¾¸Ô¶Ãºµç,20020718,2.123,
000552.SZ,¾¸Ô¶Ãºµç,20020719,2.1182,
000552.SZ,¾¸Ô¶Ãºµç,20020722,2.0871,
000552.SZ,¾¸Ô¶Ãºµç,20020723,2.0895,
000552.SZ,¾¸Ô¶Ãºµç,20020724,2.0823,
000552.SZ,¾¸Ô¶Ãºµç,20020725,2.0703,
000552.SZ,¾¸Ô¶Ãºµç,20020726,2.0559,
000552.SZ,¾¸Ô¶Ãºµç,20020729,2.0464,
000552.SZ,¾¸Ô¶Ãºµç,20020730,2.0512,
000552.SZ,¾¸Ô¶Ãºµç,20020731,2.0296,
000552.SZ,¾¸Ô¶Ãºµç,20020801,2.0177,
000552.SZ,¾¸Ô¶Ãºµç,20020802,2.0248,
000552.SZ,¾¸Ô¶Ãºµç,20020805,2.0368,
000552.SZ,¾¸Ô¶Ãºµç,20020806,2.0727,
000552.SZ,¾¸Ô¶Ãºµç,20020807,2.0559,
000552.SZ,¾¸Ô¶Ãºµç,20020808,2.0296,
000552.SZ,¾¸Ô¶Ãºµç,20020809,2.0009,
000552.SZ,¾¸Ô¶Ãºµç,20020812,1.9626,
000552.SZ,¾¸Ô¶Ãºµç,20020813,1.9578,
000552.SZ,¾¸Ô¶Ãºµç,20020814,1.9841,
000552.SZ,¾¸Ô¶Ãºµç,20020815,1.9578,
000552.SZ,¾¸Ô¶Ãºµç,20020816,1.9865,
000552.SZ,¾¸Ô¶Ãºµç,20020819,1.9626,
000552.SZ,¾¸Ô¶Ãºµç,20020820,1.9937,
000552.SZ,¾¸Ô¶Ãºµç,20020821,2.0153,
000552.SZ,¾¸Ô¶Ãºµç,20020822,2.032,
000552.SZ,¾¸Ô¶Ãºµç,20020823,2.0129,
000552.SZ,¾¸Ô¶Ãºµç,20020826,1.9674,
000552.SZ,¾¸Ô¶Ãºµç,20020827,2.02,
000552.SZ,¾¸Ô¶Ãºµç,20020828,2.0057,
000552.SZ,¾¸Ô¶Ãºµç,20020829,1.9818,
000552.SZ,¾¸Ô¶Ãºµç,20020830,1.977,
000552.SZ,¾¸Ô¶Ãºµç,20020902,1.9818,
000552.SZ,¾¸Ô¶Ãºµç,20020903,1.9889,
000552.SZ,¾¸Ô¶Ãºµç,20020904,1.9818,
000552.SZ,¾¸Ô¶Ãºµç,20020905,1.9482,
000552.SZ,¾¸Ô¶Ãºµç,20020906,1.9267,
000552.SZ,¾¸Ô¶Ãºµç,20020909,1.9243,
000552.SZ,¾¸Ô¶Ãºµç,20020910,1.9267,
000552.SZ,¾¸Ô¶Ãºµç,20020911,1.9315,
000552.SZ,¾¸Ô¶Ãºµç,20020912,1.9458,
000552.SZ,¾¸Ô¶Ãºµç,20020913,1.9411,
000552.SZ,¾¸Ô¶Ãºµç,20020916,1.8956,
000552.SZ,¾¸Ô¶Ãºµç,20020917,1.886,
000552.SZ,¾¸Ô¶Ãºµç,20020918,1.8597,
000552.SZ,¾¸Ô¶Ãºµç,20020919,1.9052,
000552.SZ,¾¸Ô¶Ãºµç,20020920,1.8764,
000552.SZ,¾¸Ô¶Ãºµç,20020923,1.8836,
000552.SZ,¾¸Ô¶Ãºµç,20020924,1.8788,
000552.SZ,¾¸Ô¶Ãºµç,20020925,1.8788,
000552.SZ,¾¸Ô¶Ãºµç,20020926,1.8429,
000552.SZ,¾¸Ô¶Ãºµç,20020927,1.831,
000552.SZ,¾¸Ô¶Ãºµç,20021008,1.7903,
000552.SZ,¾¸Ô¶Ãºµç,20021009,1.7592,
000552.SZ,¾¸Ô¶Ãºµç,20021010,1.752,
000552.SZ,¾¸Ô¶Ãºµç,20021011,1.7472,
000552.SZ,¾¸Ô¶Ãºµç,20021014,1.7711,
000552.SZ,¾¸Ô¶Ãºµç,20021015,1.764,
000552.SZ,¾¸Ô¶Ãºµç,20021016,1.7663,
000552.SZ,¾¸Ô¶Ãºµç,20021017,1.7328,
000552.SZ,¾¸Ô¶Ãºµç,20021018,1.7209,
000552.SZ,¾¸Ô¶Ãºµç,20021021,1.7233,
000552.SZ,¾¸Ô¶Ãºµç,20021022,1.764,
000552.SZ,¾¸Ô¶Ãºµç,20021023,1.7879,
000552.SZ,¾¸Ô¶Ãºµç,20021024,1.7663,
000552.SZ,¾¸Ô¶Ãºµç,20021025,1.7448,
000552.SZ,¾¸Ô¶Ãºµç,20021028,1.7185,
000552.SZ,¾¸Ô¶Ãºµç,20021029,1.7903,
000552.SZ,¾¸Ô¶Ãºµç,20021030,1.8214,
000552.SZ,¾¸Ô¶Ãºµç,20021031,1.8022,
000552.SZ,¾¸Ô¶Ãºµç,20021101,1.8094,
000552.SZ,¾¸Ô¶Ãºµç,20021104,1.8477,
000552.SZ,¾¸Ô¶Ãºµç,20021105,1.8525,
000552.SZ,¾¸Ô¶Ãºµç,20021106,1.8142,
000552.SZ,¾¸Ô¶Ãºµç,20021107,1.8118,
000552.SZ,¾¸Ô¶Ãºµç,20021108,1.7352,
000552.SZ,¾¸Ô¶Ãºµç,20021111,1.6826,
000552.SZ,¾¸Ô¶Ãºµç,20021112,1.5916,
000552.SZ,¾¸Ô¶Ãºµç,20021113,1.6156,
000552.SZ,¾¸Ô¶Ãºµç,20021114,1.5533,
000552.SZ,¾¸Ô¶Ãºµç,20021115,1.5773,
000552.SZ,¾¸Ô¶Ãºµç,20021118,1.5629,
000552.SZ,¾¸Ô¶Ãºµç,20021119,1.606,
000552.SZ,¾¸Ô¶Ãºµç,20021120,1.5294,
000552.SZ,¾¸Ô¶Ãºµç,20021121,1.4624,
000552.SZ,¾¸Ô¶Ãºµç,20021122,1.4648,
000552.SZ,¾¸Ô¶Ãºµç,20021125,1.4696,
000552.SZ,¾¸Ô¶Ãºµç,20021126,1.4361,
000552.SZ,¾¸Ô¶Ãºµç,20021127,1.4432,
000552.SZ,¾¸Ô¶Ãºµç,20021128,1.4935,
000552.SZ,¾¸Ô¶Ãºµç,20021129,1.5246,
000552.SZ,¾¸Ô¶Ãºµç,20021202,1.4504,
000552.SZ,¾¸Ô¶Ãºµç,20021203,1.4791,
000552.SZ,¾¸Ô¶Ãºµç,20021204,1.4887,
000552.SZ,¾¸Ô¶Ãºµç,20021205,1.4743,
000552.SZ,¾¸Ô¶Ãºµç,20021206,1.4384,
000552.SZ,¾¸Ô¶Ãºµç,20021209,1.5174,
000552.SZ,¾¸Ô¶Ãºµç,20021210,1.4791,
000552.SZ,¾¸Ô¶Ãºµç,20021211,1.4672,
000552.SZ,¾¸Ô¶Ãºµç,20021212,1.4935,
000552.SZ,¾¸Ô¶Ãºµç,20021213,1.5509,
000552.SZ,¾¸Ô¶Ãºµç,20021216,1.5653,
000552.SZ,¾¸Ô¶Ãºµç,20021217,1.6036,
000552.SZ,¾¸Ô¶Ãºµç,20021218,1.5677,
000552.SZ,¾¸Ô¶Ãºµç,20021219,1.5821,
000552.SZ,¾¸Ô¶Ãºµç,20021220,1.5868,
000552.SZ,¾¸Ô¶Ãºµç,20021223,1.5725,
000552.SZ,¾¸Ô¶Ãºµç,20021224,1.5725,
000552.SZ,¾¸Ô¶Ãºµç,20021225,1.5773,
000552.SZ,¾¸Ô¶Ãºµç,20021226,1.4815,
000552.SZ,¾¸Ô¶Ãºµç,20021227,1.5055,
000552.SZ,¾¸Ô¶Ãºµç,20021230,1.5533,
000552.SZ,¾¸Ô¶Ãºµç,20021231,1.5246,
000552.SZ,¾¸Ô¶Ãºµç,20030102,1.6251,
000552.SZ,¾¸Ô¶Ãºµç,20030103,1.6467,
000552.SZ,¾¸Ô¶Ãºµç,20030106,1.6754,
000552.SZ,¾¸Ô¶Ãºµç,20030107,1.6371,
000552.SZ,¾¸Ô¶Ãºµç,20030108,1.6802,
000552.SZ,¾¸Ô¶Ãºµç,20030109,1.6898,
000552.SZ,¾¸Ô¶Ãºµç,20030110,1.6419,
000552.SZ,¾¸Ô¶Ãºµç,20030113,1.6921,
000552.SZ,¾¸Ô¶Ãºµç,20030114,1.7496,
000552.SZ,¾¸Ô¶Ãºµç,20030115,1.7328,
000552.SZ,¾¸Ô¶Ãºµç,20030116,1.8214,
000552.SZ,¾¸Ô¶Ãºµç,20030117,1.8358,
000552.SZ,¾¸Ô¶Ãºµç,20030120,1.8669,
000552.SZ,¾¸Ô¶Ãºµç,20030121,1.7903,
