´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,20010912,9.5567,
600638.SH,ÐÂ»ÆÆÖ,20010913,9.4984,
600638.SH,ÐÂ»ÆÆÖ,20010914,9.5243,
600638.SH,ÐÂ»ÆÆÖ,20010917,9.2066,
600638.SH,ÐÂ»ÆÆÖ,20010918,9.3298,
600638.SH,ÐÂ»ÆÆÖ,20010919,9.3946,
600638.SH,ÐÂ»ÆÆÖ,20010920,9.4011,
600638.SH,ÐÂ»ÆÆÖ,20010921,8.5907,
600638.SH,ÐÂ»ÆÆÖ,20010924,8.2406,
600638.SH,ÐÂ»ÆÆÖ,20010925,8.2665,
600638.SH,ÐÂ»ÆÆÖ,20010926,8.247,
600638.SH,ÐÂ»ÆÆÖ,20010927,7.9682,
600638.SH,ÐÂ»ÆÆÖ,20010928,7.8256,
600638.SH,ÐÂ»ÆÆÖ,20011008,7.4137,
600638.SH,ÐÂ»ÆÆÖ,20011009,7.5488,
600638.SH,ÐÂ»ÆÆÖ,20011010,7.4205,
600638.SH,ÐÂ»ÆÆÖ,20011011,7.3057,
600638.SH,ÐÂ»ÆÆÖ,20011012,7.5825,
600638.SH,ÐÂ»ÆÆÖ,20011015,7.6501,
600638.SH,ÐÂ»ÆÆÖ,20011016,7.4272,
600638.SH,ÐÂ»ÆÆÖ,20011017,7.4272,
600638.SH,ÐÂ»ÆÆÖ,20011018,7.0829,
600638.SH,ÐÂ»ÆÆÖ,20011019,6.8128,
600638.SH,ÐÂ»ÆÆÖ,20011022,6.752,
600638.SH,ÐÂ»ÆÆÖ,20011023,7.4272,
600638.SH,ÐÂ»ÆÆÖ,20011024,7.7581,
600638.SH,ÐÂ»ÆÆÖ,20011025,7.5285,
600638.SH,ÐÂ»ÆÆÖ,20011026,7.5758,
600638.SH,ÐÂ»ÆÆÖ,20011029,7.6973,
600638.SH,ÐÂ»ÆÆÖ,20011030,7.542,
600638.SH,ÐÂ»ÆÆÖ,20011031,7.6028,
600638.SH,ÐÂ»ÆÆÖ,20011101,7.8054,
600638.SH,ÐÂ»ÆÆÖ,20011102,7.6636,
600638.SH,ÐÂ»ÆÆÖ,20011105,7.623,
600638.SH,ÐÂ»ÆÆÖ,20011106,7.4745,
600638.SH,ÐÂ»ÆÆÖ,20011107,6.9816,
600638.SH,ÐÂ»ÆÆÖ,20011108,7.0154,
600638.SH,ÐÂ»ÆÆÖ,20011109,7.2314,
600638.SH,ÐÂ»ÆÆÖ,20011112,7.1234,
600638.SH,ÐÂ»ÆÆÖ,20011113,7.0356,
600638.SH,ÐÂ»ÆÆÖ,20011114,7.0896,
600638.SH,ÐÂ»ÆÆÖ,20011115,7.0896,
600638.SH,ÐÂ»ÆÆÖ,20011116,7.2584,
600638.SH,ÐÂ»ÆÆÖ,20011119,7.5893,
600638.SH,ÐÂ»ÆÆÖ,20011120,7.7648,
600638.SH,ÐÂ»ÆÆÖ,20011121,7.7648,
600638.SH,ÐÂ»ÆÆÖ,20011122,7.9742,
600638.SH,ÐÂ»ÆÆÖ,20011123,7.9201,
600638.SH,ÐÂ»ÆÆÖ,20011126,7.8256,
600638.SH,ÐÂ»ÆÆÖ,20011127,7.8999,
600638.SH,ÐÂ»ÆÆÖ,20011128,7.8459,
600638.SH,ÐÂ»ÆÆÖ,20011129,7.9742,
600638.SH,ÐÂ»ÆÆÖ,20011130,8.0282,
600638.SH,ÐÂ»ÆÆÖ,20011203,8.2037,
600638.SH,ÐÂ»ÆÆÖ,20011204,8.2037,
600638.SH,ÐÂ»ÆÆÖ,20011205,7.9742,
600638.SH,ÐÂ»ÆÆÖ,20011206,8.0349,
600638.SH,ÐÂ»ÆÆÖ,20011207,7.9742,
600638.SH,ÐÂ»ÆÆÖ,20011210,8.1227,
600638.SH,ÐÂ»ÆÆÖ,20011211,8.1362,
600638.SH,ÐÂ»ÆÆÖ,20011212,8.0484,
600638.SH,ÐÂ»ÆÆÖ,20011213,7.8796,
600638.SH,ÐÂ»ÆÆÖ,20011214,7.7108,
600638.SH,ÐÂ»ÆÆÖ,20011217,7.6973,
600638.SH,ÐÂ»ÆÆÖ,20011218,7.8864,
600638.SH,ÐÂ»ÆÆÖ,20011219,7.7716,
600638.SH,ÐÂ»ÆÆÖ,20011220,7.5083,
600638.SH,ÐÂ»ÆÆÖ,20011221,7.5758,
600638.SH,ÐÂ»ÆÆÖ,20011224,7.2652,
600638.SH,ÐÂ»ÆÆÖ,20011225,7.3327,
600638.SH,ÐÂ»ÆÆÖ,20011226,7.461,
600638.SH,ÐÂ»ÆÆÖ,20011227,7.4272,
600638.SH,ÐÂ»ÆÆÖ,20011228,7.4272,
600638.SH,ÐÂ»ÆÆÖ,20011231,7.3125,
600638.SH,ÐÂ»ÆÆÖ,20020104,7.2449,
600638.SH,ÐÂ»ÆÆÖ,20020107,7.1707,
600638.SH,ÐÂ»ÆÆÖ,20020108,7.0896,
600638.SH,ÐÂ»ÆÆÖ,20020109,6.9613,
600638.SH,ÐÂ»ÆÆÖ,20020110,7.0761,
600638.SH,ÐÂ»ÆÆÖ,20020111,6.8803,
600638.SH,ÐÂ»ÆÆÖ,20020114,6.725,
600638.SH,ÐÂ»ÆÆÖ,20020115,6.6508,
600638.SH,ÐÂ»ÆÆÖ,20020116,6.8466,
600638.SH,ÐÂ»ÆÆÖ,20020117,6.4144,
600638.SH,ÐÂ»ÆÆÖ,20020118,6.3402,
600638.SH,ÐÂ»ÆÆÖ,20020121,5.9283,
600638.SH,ÐÂ»ÆÆÖ,20020122,5.8878,
600638.SH,ÐÂ»ÆÆÖ,20020123,6.3402,
600638.SH,ÐÂ»ÆÆÖ,20020124,6.4144,
600638.SH,ÐÂ»ÆÆÖ,20020125,6.3604,
600638.SH,ÐÂ»ÆÆÖ,20020128,5.9823,
600638.SH,ÐÂ»ÆÆÖ,20020129,6.0701,
600638.SH,ÐÂ»ÆÆÖ,20020130,6.0768,
600638.SH,ÐÂ»ÆÆÖ,20020131,6.5495,
600638.SH,ÐÂ»ÆÆÖ,20020201,6.8331,
600638.SH,ÐÂ»ÆÆÖ,20020204,6.9411,
600638.SH,ÐÂ»ÆÆÖ,20020205,6.8803,
600638.SH,ÐÂ»ÆÆÖ,20020206,6.7925,
600638.SH,ÐÂ»ÆÆÖ,20020207,6.9343,
600638.SH,ÐÂ»ÆÆÖ,20020208,6.8736,
600638.SH,ÐÂ»ÆÆÖ,20020225,7.1639,
600638.SH,ÐÂ»ÆÆÖ,20020226,7.1234,
600638.SH,ÐÂ»ÆÆÖ,20020227,7.0896,
600638.SH,ÐÂ»ÆÆÖ,20020228,7.0019,
600638.SH,ÐÂ»ÆÆÖ,20020301,6.8736,
600638.SH,ÐÂ»ÆÆÖ,20020304,7.0019,
600638.SH,ÐÂ»ÆÆÖ,20020305,7.2989,
600638.SH,ÐÂ»ÆÆÖ,20020306,7.434,
600638.SH,ÐÂ»ÆÆÖ,20020307,8.1767,
600638.SH,ÐÂ»ÆÆÖ,20020308,8.5683,
600638.SH,ÐÂ»ÆÆÖ,20020311,8.5008,
600638.SH,ÐÂ»ÆÆÖ,20020312,8.5548,
600638.SH,ÐÂ»ÆÆÖ,20020313,8.197,
600638.SH,ÐÂ»ÆÆÖ,20020314,8.4468,
600638.SH,ÐÂ»ÆÆÖ,20020315,8.0484,
600638.SH,ÐÂ»ÆÆÖ,20020318,8.17,
600638.SH,ÐÂ»ÆÆÖ,20020319,8.3253,
600638.SH,ÐÂ»ÆÆÖ,20020320,8.4603,
600638.SH,ÐÂ»ÆÆÖ,20020321,8.3658,
600638.SH,ÐÂ»ÆÆÖ,20020322,8.2442,
600638.SH,ÐÂ»ÆÆÖ,20020325,8.2375,
600638.SH,ÐÂ»ÆÆÖ,20020326,8.0417,
600638.SH,ÐÂ»ÆÆÖ,20020327,8.0079,
600638.SH,ÐÂ»ÆÆÖ,20020328,8.0349,
600638.SH,ÐÂ»ÆÆÖ,20020329,7.7108,
600638.SH,ÐÂ»ÆÆÖ,20020401,7.6906,
600638.SH,ÐÂ»ÆÆÖ,20020402,7.4813,
600638.SH,ÐÂ»ÆÆÖ,20020403,7.542,
600638.SH,ÐÂ»ÆÆÖ,20020404,8.0147,
600638.SH,ÐÂ»ÆÆÖ,20020405,8.0282,
600638.SH,ÐÂ»ÆÆÖ,20020408,8.4063,
600638.SH,ÐÂ»ÆÆÖ,20020409,8.5481,
600638.SH,ÐÂ»ÆÆÖ,20020410,8.5346,
600638.SH,ÐÂ»ÆÆÖ,20020411,8.2847,
600638.SH,ÐÂ»ÆÆÖ,20020412,8.3523,
600638.SH,ÐÂ»ÆÆÖ,20020415,8.251,
600638.SH,ÐÂ»ÆÆÖ,20020416,8.2037,
600638.SH,ÐÂ»ÆÆÖ,20020417,8.305,
600638.SH,ÐÂ»ÆÆÖ,20020418,8.3455,
600638.SH,ÐÂ»ÆÆÖ,20020419,8.3118,
600638.SH,ÐÂ»ÆÆÖ,20020422,8.3118,
600638.SH,ÐÂ»ÆÆÖ,20020423,8.3523,
600638.SH,ÐÂ»ÆÆÖ,20020424,8.17,
600638.SH,ÐÂ»ÆÆÖ,20020425,8.2645,
600638.SH,ÐÂ»ÆÆÖ,20020426,8.4603,
600638.SH,ÐÂ»ÆÆÖ,20020429,8.7641,
600638.SH,ÐÂ»ÆÆÖ,20020430,8.5953,
600638.SH,ÐÂ»ÆÆÖ,20020508,8.4535,
600638.SH,ÐÂ»ÆÆÖ,20020509,8.4265,
600638.SH,ÐÂ»ÆÆÖ,20020510,8.2847,
600638.SH,ÐÂ»ÆÆÖ,20020513,8.278,
600638.SH,ÐÂ»ÆÆÖ,20020514,8.2442,
600638.SH,ÐÂ»ÆÆÖ,20020515,8.1767,
600638.SH,ÐÂ»ÆÆÖ,20020516,7.7851,
600638.SH,ÐÂ»ÆÆÖ,20020517,7.9471,
600638.SH,ÐÂ»ÆÆÖ,20020520,7.7243,
600638.SH,ÐÂ»ÆÆÖ,20020521,7.8661,
600638.SH,ÐÂ»ÆÆÖ,20020522,7.7311,
600638.SH,ÐÂ»ÆÆÖ,20020523,7.7581,
600638.SH,ÐÂ»ÆÆÖ,20020524,7.5218,
600638.SH,ÐÂ»ÆÆÖ,20020527,7.6906,
600638.SH,ÐÂ»ÆÆÖ,20020528,7.7513,
600638.SH,ÐÂ»ÆÆÖ,20020529,7.5488,
600638.SH,ÐÂ»ÆÆÖ,20020530,7.515,
600638.SH,ÐÂ»ÆÆÖ,20020531,7.4678,
600638.SH,ÐÂ»ÆÆÖ,20020603,7.1099,
600638.SH,ÐÂ»ÆÆÖ,20020604,7.0424,
600638.SH,ÐÂ»ÆÆÖ,20020605,6.8601,
600638.SH,ÐÂ»ÆÆÖ,20020606,7.2854,
600638.SH,ÐÂ»ÆÆÖ,20020607,7.353,
600638.SH,ÐÂ»ÆÆÖ,20020610,7.2247,
600638.SH,ÐÂ»ÆÆÖ,20020611,7.4948,
600638.SH,ÐÂ»ÆÆÖ,20020612,7.407,
600638.SH,ÐÂ»ÆÆÖ,20020613,7.2922,
600638.SH,ÐÂ»ÆÆÖ,20020614,7.1099,
600638.SH,ÐÂ»ÆÆÖ,20020617,7.1234,
600638.SH,ÐÂ»ÆÆÖ,20020618,7.3597,
600638.SH,ÐÂ»ÆÆÖ,20020619,7.2179,
600638.SH,ÐÂ»ÆÆÖ,20020620,7.3192,
600638.SH,ÐÂ»ÆÆÖ,20020621,7.7918,
600638.SH,ÐÂ»ÆÆÖ,20020624,8.5683,
600638.SH,ÐÂ»ÆÆÖ,20020625,8.5683,
600638.SH,ÐÂ»ÆÆÖ,20020626,8.7101,
600638.SH,ÐÂ»ÆÆÖ,20020627,8.5616,
600638.SH,ÐÂ»ÆÆÖ,20020628,8.5076,
600638.SH,ÐÂ»ÆÆÖ,20020701,8.3658,
600638.SH,ÐÂ»ÆÆÖ,20020702,8.7236,
600638.SH,ÐÂ»ÆÆÖ,20020703,8.6764,
600638.SH,ÐÂ»ÆÆÖ,20020704,8.5683,
600638.SH,ÐÂ»ÆÆÖ,20020705,8.6223,
600638.SH,ÐÂ»ÆÆÖ,20020708,8.6291,
600638.SH,ÐÂ»ÆÆÖ,20020709,8.5751,
600638.SH,ÐÂ»ÆÆÖ,20020710,8.3995,
600638.SH,ÐÂ»ÆÆÖ,20020711,8.413,
600638.SH,ÐÂ»ÆÆÖ,20020712,8.4941,
600638.SH,ÐÂ»ÆÆÖ,20020715,8.3928,
600638.SH,ÐÂ»ÆÆÖ,20020716,8.386,
600638.SH,ÐÂ»ÆÆÖ,20020717,8.4941,
600638.SH,ÐÂ»ÆÆÖ,20020718,8.5076,
600638.SH,ÐÂ»ÆÆÖ,20020719,8.6156,
600638.SH,ÐÂ»ÆÆÖ,20020722,8.4468,
600638.SH,ÐÂ»ÆÆÖ,20020723,8.3725,
600638.SH,ÐÂ»ÆÆÖ,20020724,8.3725,
600638.SH,ÐÂ»ÆÆÖ,20020725,8.2983,
600638.SH,ÐÂ»ÆÆÖ,20020726,8.17,
600638.SH,ÐÂ»ÆÆÖ,20020729,8.143,
600638.SH,ÐÂ»ÆÆÖ,20020730,8.1092,
600638.SH,ÐÂ»ÆÆÖ,20020731,8.1294,
600638.SH,ÐÂ»ÆÆÖ,20020801,8.0822,
600638.SH,ÐÂ»ÆÆÖ,20020802,8.1092,
600638.SH,ÐÂ»ÆÆÖ,20020805,8.0349,
600638.SH,ÐÂ»ÆÆÖ,20020806,8.17,
600638.SH,ÐÂ»ÆÆÖ,20020807,8.1362,
600638.SH,ÐÂ»ÆÆÖ,20020808,8.0484,
600638.SH,ÐÂ»ÆÆÖ,20020809,7.9809,
600638.SH,ÐÂ»ÆÆÖ,20020812,7.9539,
600638.SH,ÐÂ»ÆÆÖ,20020813,7.9674,
600638.SH,ÐÂ»ÆÆÖ,20020814,8.0349,
600638.SH,ÐÂ»ÆÆÖ,20020815,7.9471,
600638.SH,ÐÂ»ÆÆÖ,20020816,7.9879,
600638.SH,ÐÂ»ÆÆÖ,20020819,7.9675,
600638.SH,ÐÂ»ÆÆÖ,20020820,8.1035,
600638.SH,ÐÂ»ÆÆÖ,20020821,8.1171,
600638.SH,ÐÂ»ÆÆÖ,20020822,8.2055,
600638.SH,ÐÂ»ÆÆÖ,20020823,8.1307,
600638.SH,ÐÂ»ÆÆÖ,20020826,8.0559,
600638.SH,ÐÂ»ÆÆÖ,20020827,8.1919,
600638.SH,ÐÂ»ÆÆÖ,20020828,8.0899,
600638.SH,ÐÂ»ÆÆÖ,20020829,8.0355,
600638.SH,ÐÂ»ÆÆÖ,20020830,8.0355,
600638.SH,ÐÂ»ÆÆÖ,20020902,7.9675,
600638.SH,ÐÂ»ÆÆÖ,20020903,7.9743,
600638.SH,ÐÂ»ÆÆÖ,20020904,7.8996,
600638.SH,ÐÂ»ÆÆÖ,20020905,7.75,
600638.SH,ÐÂ»ÆÆÖ,20020906,7.7568,
600638.SH,ÐÂ»ÆÆÖ,20020909,7.6956,
600638.SH,ÐÂ»ÆÆÖ,20020910,7.682,
600638.SH,ÐÂ»ÆÆÖ,20020911,7.6616,
600638.SH,ÐÂ»ÆÆÖ,20020912,7.6956,
600638.SH,ÐÂ»ÆÆÖ,20020913,7.614,
600638.SH,ÐÂ»ÆÆÖ,20020916,7.4985,
600638.SH,ÐÂ»ÆÆÖ,20020917,7.546,
600638.SH,ÐÂ»ÆÆÖ,20020918,7.4917,
600638.SH,ÐÂ»ÆÆÖ,20020919,7.7704,
600638.SH,ÐÂ»ÆÆÖ,20020920,7.5868,
600638.SH,ÐÂ»ÆÆÖ,20020923,7.6616,
600638.SH,ÐÂ»ÆÆÖ,20020924,7.7704,
600638.SH,ÐÂ»ÆÆÖ,20020925,7.7432,
600638.SH,ÐÂ»ÆÆÖ,20020926,7.6616,
600638.SH,ÐÂ»ÆÆÖ,20020927,7.6208,
600638.SH,ÐÂ»ÆÆÖ,20021008,7.5664,
600638.SH,ÐÂ»ÆÆÖ,20021009,7.3829,
600638.SH,ÐÂ»ÆÆÖ,20021010,7.3693,
600638.SH,ÐÂ»ÆÆÖ,20021011,7.3353,
600638.SH,ÐÂ»ÆÆÖ,20021014,7.3625,
600638.SH,ÐÂ»ÆÆÖ,20021015,7.3353,
600638.SH,ÐÂ»ÆÆÖ,20021016,7.4237,
600638.SH,ÐÂ»ÆÆÖ,20021017,7.2945,
600638.SH,ÐÂ»ÆÆÖ,20021018,7.3421,
600638.SH,ÐÂ»ÆÆÖ,20021021,7.3081,
600638.SH,ÐÂ»ÆÆÖ,20021022,7.4237,
600638.SH,ÐÂ»ÆÆÖ,20021023,7.4033,
600638.SH,ÐÂ»ÆÆÖ,20021024,7.3013,
600638.SH,ÐÂ»ÆÆÖ,20021025,7.2061,
600638.SH,ÐÂ»ÆÆÖ,20021028,7.1178,
600638.SH,ÐÂ»ÆÆÖ,20021029,7.1246,
600638.SH,ÐÂ»ÆÆÖ,20021030,7.0838,
600638.SH,ÐÂ»ÆÆÖ,20021031,7.0974,
600638.SH,ÐÂ»ÆÆÖ,20021101,7.077,
600638.SH,ÐÂ»ÆÆÖ,20021104,7.2129,
600638.SH,ÐÂ»ÆÆÖ,20021105,7.3965,
600638.SH,ÐÂ»ÆÆÖ,20021106,7.3353,
600638.SH,ÐÂ»ÆÆÖ,20021107,7.3149,
600638.SH,ÐÂ»ÆÆÖ,20021108,7.111,
600638.SH,ÐÂ»ÆÆÖ,20021111,7.0566,
600638.SH,ÐÂ»ÆÆÖ,20021112,6.8594,
600638.SH,ÐÂ»ÆÆÖ,20021113,6.8526,
600638.SH,ÐÂ»ÆÆÖ,20021114,6.6487,
600638.SH,ÐÂ»ÆÆÖ,20021115,6.5263,
600638.SH,ÐÂ»ÆÆÖ,20021118,6.4855,
600638.SH,ÐÂ»ÆÆÖ,20021119,6.6215,
600638.SH,ÐÂ»ÆÆÖ,20021120,6.3428,
600638.SH,ÐÂ»ÆÆÖ,20021121,6.1116,
600638.SH,ÐÂ»ÆÆÖ,20021122,6.166,
600638.SH,ÐÂ»ÆÆÖ,20021125,6.2204,
600638.SH,ÐÂ»ÆÆÖ,20021126,6.064,
600638.SH,ÐÂ»ÆÆÖ,20021127,6.1184,
600638.SH,ÐÂ»ÆÆÖ,20021128,6.3428,
600638.SH,ÐÂ»ÆÆÖ,20021129,6.5467,
600638.SH,ÐÂ»ÆÆÖ,20021202,6.4175,
600638.SH,ÐÂ»ÆÆÖ,20021203,6.5331,
600638.SH,ÐÂ»ÆÆÖ,20021204,6.5263,
600638.SH,ÐÂ»ÆÆÖ,20021205,6.5263,
600638.SH,ÐÂ»ÆÆÖ,20021206,6.6759,
600638.SH,ÐÂ»ÆÆÖ,20021209,6.6147,
600638.SH,ÐÂ»ÆÆÖ,20021210,6.4447,
600638.SH,ÐÂ»ÆÆÖ,20021211,6.5535,
600638.SH,ÐÂ»ÆÆÖ,20021212,6.5739,
600638.SH,ÐÂ»ÆÆÖ,20021213,6.6011,
600638.SH,ÐÂ»ÆÆÖ,20021216,6.6623,
600638.SH,ÐÂ»ÆÆÖ,20021217,6.6827,
600638.SH,ÐÂ»ÆÆÖ,20021218,6.5875,
600638.SH,ÐÂ»ÆÆÖ,20021219,6.6215,
600638.SH,ÐÂ»ÆÆÖ,20021220,6.6691,
600638.SH,ÐÂ»ÆÆÖ,20021223,6.6079,
600638.SH,ÐÂ»ÆÆÖ,20021224,6.5807,
600638.SH,ÐÂ»ÆÆÖ,20021225,6.5263,
600638.SH,ÐÂ»ÆÆÖ,20021226,6.2952,
600638.SH,ÐÂ»ÆÆÖ,20021227,6.2544,
600638.SH,ÐÂ»ÆÆÖ,20021230,6.132,
600638.SH,ÐÂ»ÆÆÖ,20021231,6.0572,
600638.SH,ÐÂ»ÆÆÖ,20030102,5.9485,
600638.SH,ÐÂ»ÆÆÖ,20030103,5.9485,
600638.SH,ÐÂ»ÆÆÖ,20030106,6.0572,
600638.SH,ÐÂ»ÆÆÖ,20030107,6.0436,
600638.SH,ÐÂ»ÆÆÖ,20030108,6.2,
600638.SH,ÐÂ»ÆÆÖ,20030109,6.2884,
600638.SH,ÐÂ»ÆÆÖ,20030110,6.2068,
600638.SH,ÐÂ»ÆÆÖ,20030113,6.2272,
600638.SH,ÐÂ»ÆÆÖ,20030114,6.4855,
600638.SH,ÐÂ»ÆÆÖ,20030115,6.5399,
600638.SH,ÐÂ»ÆÆÖ,20030116,6.7303,
600638.SH,ÐÂ»ÆÆÖ,20030117,6.6011,
600638.SH,ÐÂ»ÆÆÖ,20030120,6.7235,
600638.SH,ÐÂ»ÆÆÖ,20030121,6.4923,
600638.SH,ÐÂ»ÆÆÖ,20030122,6.4515,
600638.SH,ÐÂ»ÆÆÖ,20030123,6.4175,
600638.SH,ÐÂ»ÆÆÖ,20030124,6.4787,
600638.SH,ÐÂ»ÆÆÖ,20030127,6.6283,
600638.SH,ÐÂ»ÆÆÖ,20030128,6.6351,
600638.SH,ÐÂ»ÆÆÖ,20030129,6.5875,
600638.SH,ÐÂ»ÆÆÖ,20030210,6.4447,
600638.SH,ÐÂ»ÆÆÖ,20030211,6.4991,
600638.SH,ÐÂ»ÆÆÖ,20030212,6.6011,
600638.SH,ÐÂ»ÆÆÖ,20030213,6.5943,
600638.SH,ÐÂ»ÆÆÖ,20030214,6.7371,
600638.SH,ÐÂ»ÆÆÖ,20030217,6.7167,
600638.SH,ÐÂ»ÆÆÖ,20030218,6.7439,
600638.SH,ÐÂ»ÆÆÖ,20030219,6.7778,
600638.SH,ÐÂ»ÆÆÖ,20030220,6.7031,
600638.SH,ÐÂ»ÆÆÖ,20030221,6.5263,
600638.SH,ÐÂ»ÆÆÖ,20030224,6.5399,
600638.SH,ÐÂ»ÆÆÖ,20030225,6.975,
600638.SH,ÐÂ»ÆÆÖ,20030226,6.873,
600638.SH,ÐÂ»ÆÆÖ,20030227,6.7982,
600638.SH,ÐÂ»ÆÆÖ,20030228,6.7846,
600638.SH,ÐÂ»ÆÆÖ,20030303,6.8662,
600638.SH,ÐÂ»ÆÆÖ,20030304,6.7439,
600638.SH,ÐÂ»ÆÆÖ,20030305,6.7778,
600638.SH,ÐÂ»ÆÆÖ,20030306,6.6215,
600638.SH,ÐÂ»ÆÆÖ,20030307,6.5807,
600638.SH,ÐÂ»ÆÆÖ,20030310,6.4515,
600638.SH,ÐÂ»ÆÆÖ,20030311,6.4583,
600638.SH,ÐÂ»ÆÆÖ,20030312,6.4855,
600638.SH,ÐÂ»ÆÆÖ,20030313,6.3428,
600638.SH,ÐÂ»ÆÆÖ,20030314,6.3496,
600638.SH,ÐÂ»ÆÆÖ,20030317,6.3224,
600638.SH,ÐÂ»ÆÆÖ,20030318,6.2884,
600638.SH,ÐÂ»ÆÆÖ,20030319,6.3428,
600638.SH,ÐÂ»ÆÆÖ,20030320,6.2816,
600638.SH,ÐÂ»ÆÆÖ,20030321,6.3564,
600638.SH,ÐÂ»ÆÆÖ,20030324,6.3156,
600638.SH,ÐÂ»ÆÆÖ,20030325,6.2204,
600638.SH,ÐÂ»ÆÆÖ,20030326,6.1592,
600638.SH,ÐÂ»ÆÆÖ,20030327,6.3496,
600638.SH,ÐÂ»ÆÆÖ,20030328,6.3156,
600638.SH,ÐÂ»ÆÆÖ,20030331,6.3632,
600638.SH,ÐÂ»ÆÆÖ,20030401,6.4923,
600638.SH,ÐÂ»ÆÆÖ,20030402,6.4447,
600638.SH,ÐÂ»ÆÆÖ,20030403,6.3768,
600638.SH,ÐÂ»ÆÆÖ,20030404,6.3903,
600638.SH,ÐÂ»ÆÆÖ,20030407,6.2952,
600638.SH,ÐÂ»ÆÆÖ,20030408,6.2272,
600638.SH,ÐÂ»ÆÆÖ,20030409,6.2612,
600638.SH,ÐÂ»ÆÆÖ,20030410,6.4039,
600638.SH,ÐÂ»ÆÆÖ,20030411,6.4447,
600638.SH,ÐÂ»ÆÆÖ,20030414,6.6555,
600638.SH,ÐÂ»ÆÆÖ,20030415,6.6011,
600638.SH,ÐÂ»ÆÆÖ,20030416,6.5943,
600638.SH,ÐÂ»ÆÆÖ,20030417,6.5603,
600638.SH,ÐÂ»ÆÆÖ,20030418,6.5807,
600638.SH,ÐÂ»ÆÆÖ,20030421,6.3835,
600638.SH,ÐÂ»ÆÆÖ,20030422,6.4243,
600638.SH,ÐÂ»ÆÆÖ,20030423,6.3835,
600638.SH,ÐÂ»ÆÆÖ,20030424,6.1932,
600638.SH,ÐÂ»ÆÆÖ,20030425,6.1388,
600638.SH,ÐÂ»ÆÆÖ,20030428,6.2068,
600638.SH,ÐÂ»ÆÆÖ,20030429,6.0164,
600638.SH,ÐÂ»ÆÆÖ,20030430,5.7717,
600638.SH,ÐÂ»ÆÆÖ,20030512,5.5474,
600638.SH,ÐÂ»ÆÆÖ,20030513,5.2958,
600638.SH,ÐÂ»ÆÆÖ,20030514,5.4318,
600638.SH,ÐÂ»ÆÆÖ,20030515,5.6493,
600638.SH,ÐÂ»ÆÆÖ,20030516,5.6425,
600638.SH,ÐÂ»ÆÆÖ,20030519,5.7173,
600638.SH,ÐÂ»ÆÆÖ,20030520,5.5882,
600638.SH,ÐÂ»ÆÆÖ,20030521,5.561,
600638.SH,ÐÂ»ÆÆÖ,20030522,5.6018,
600638.SH,ÐÂ»ÆÆÖ,20030523,5.6969,
600638.SH,ÐÂ»ÆÆÖ,20030526,5.8601,
600638.SH,ÐÂ»ÆÆÖ,20030527,5.8329,
600638.SH,ÐÂ»ÆÆÖ,20030528,5.7241,
600638.SH,ÐÂ»ÆÆÖ,20030529,5.9145,
600638.SH,ÐÂ»ÆÆÖ,20030530,5.9145,
600638.SH,ÐÂ»ÆÆÖ,20030602,5.9213,
600638.SH,ÐÂ»ÆÆÖ,20030603,5.7853,
600638.SH,ÐÂ»ÆÆÖ,20030604,5.8397,
600638.SH,ÐÂ»ÆÆÖ,20030605,5.7173,
600638.SH,ÐÂ»ÆÆÖ,20030606,5.6425,
600638.SH,ÐÂ»ÆÆÖ,20030609,5.5542,
600638.SH,ÐÂ»ÆÆÖ,20030610,5.6018,
600638.SH,ÐÂ»ÆÆÖ,20030611,5.7037,
600638.SH,ÐÂ»ÆÆÖ,20030612,5.7581,
600638.SH,ÐÂ»ÆÆÖ,20030613,5.8057,
600638.SH,ÐÂ»ÆÆÖ,20030616,5.8193,
600638.SH,ÐÂ»ÆÆÖ,20030617,5.8397,
600638.SH,ÐÂ»ÆÆÖ,20030618,5.9281,
600638.SH,ÐÂ»ÆÆÖ,20030619,5.7649,
600638.SH,ÐÂ»ÆÆÖ,20030620,5.6425,
600638.SH,ÐÂ»ÆÆÖ,20030623,5.595,
600638.SH,ÐÂ»ÆÆÖ,20030624,5.6289,
600638.SH,ÐÂ»ÆÆÖ,20030625,5.561,
600638.SH,ÐÂ»ÆÆÖ,20030626,5.5338,
600638.SH,ÐÂ»ÆÆÖ,20030627,5.4386,
600638.SH,ÐÂ»ÆÆÖ,20030630,5.4522,
600638.SH,ÐÂ»ÆÆÖ,20030701,5.425,
600638.SH,ÐÂ»ÆÆÖ,20030702,5.4726,
600638.SH,ÐÂ»ÆÆÖ,20030703,5.4658,
600638.SH,ÐÂ»ÆÆÖ,20030704,5.3774,
600638.SH,ÐÂ»ÆÆÖ,20030707,5.3162,
600638.SH,ÐÂ»ÆÆÖ,20030708,5.4794,
600638.SH,ÐÂ»ÆÆÖ,20030709,5.391,
600638.SH,ÐÂ»ÆÆÖ,20030710,5.4998,
600638.SH,ÐÂ»ÆÆÖ,20030711,5.4386,
600638.SH,ÐÂ»ÆÆÖ,20030714,5.357,
600638.SH,ÐÂ»ÆÆÖ,20030715,5.3638,
600638.SH,ÐÂ»ÆÆÖ,20030716,5.4046,
