´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,20031117,3.0383,
600789.SH,Â³¿¹Ò½Ò©,20031118,2.9987,
600789.SH,Â³¿¹Ò½Ò©,20031119,3.0667,
600789.SH,Â³¿¹Ò½Ò©,20031120,3.2877,
600789.SH,Â³¿¹Ò½Ò©,20031121,3.1857,
600789.SH,Â³¿¹Ò½Ò©,20031124,3.3444,
600789.SH,Â³¿¹Ò½Ò©,20031125,3.3218,
600789.SH,Â³¿¹Ò½Ò©,20031126,3.2991,
600789.SH,Â³¿¹Ò½Ò©,20031127,3.2991,
600789.SH,Â³¿¹Ò½Ò©,20031128,3.2481,
600789.SH,Â³¿¹Ò½Ò©,20031201,3.3218,
600789.SH,Â³¿¹Ò½Ò©,20031202,3.2991,
600789.SH,Â³¿¹Ò½Ò©,20031203,3.2651,
600789.SH,Â³¿¹Ò½Ò©,20031204,3.2764,
600789.SH,Â³¿¹Ò½Ò©,20031205,3.3048,
600789.SH,Â³¿¹Ò½Ò©,20031208,3.2934,
600789.SH,Â³¿¹Ò½Ò©,20031209,3.4011,
600789.SH,Â³¿¹Ò½Ò©,20031210,3.4295,
600789.SH,Â³¿¹Ò½Ò©,20031211,3.4465,
600789.SH,Â³¿¹Ò½Ò©,20031212,3.4238,
600789.SH,Â³¿¹Ò½Ò©,20031215,3.3784,
600789.SH,Â³¿¹Ò½Ò©,20031216,3.3104,
600789.SH,Â³¿¹Ò½Ò©,20031217,3.4465,
600789.SH,Â³¿¹Ò½Ò©,20031218,3.3104,
600789.SH,Â³¿¹Ò½Ò©,20031219,3.1744,
600789.SH,Â³¿¹Ò½Ò©,20031222,3.2424,
600789.SH,Â³¿¹Ò½Ò©,20031223,3.2594,
600789.SH,Â³¿¹Ò½Ò©,20031224,3.2767,
600789.SH,Â³¿¹Ò½Ò©,20031225,3.2421,
600789.SH,Â³¿¹Ò½Ò©,20031226,3.2479,
600789.SH,Â³¿¹Ò½Ò©,20031229,3.3113,
600789.SH,Â³¿¹Ò½Ò©,20031230,3.2536,
600789.SH,Â³¿¹Ò½Ò©,20031231,3.2363,
600789.SH,Â³¿¹Ò½Ò©,20040102,3.219,
600789.SH,Â³¿¹Ò½Ò©,20040105,3.2536,
600789.SH,Â³¿¹Ò½Ò©,20040106,3.2825,
600789.SH,Â³¿¹Ò½Ò©,20040107,3.3056,
600789.SH,Â³¿¹Ò½Ò©,20040108,3.369,
600789.SH,Â³¿¹Ò½Ò©,20040109,3.3632,
600789.SH,Â³¿¹Ò½Ò©,20040112,3.3748,
600789.SH,Â³¿¹Ò½Ò©,20040113,3.3979,
600789.SH,Â³¿¹Ò½Ò©,20040114,3.4498,
600789.SH,Â³¿¹Ò½Ò©,20040115,3.3863,
600789.SH,Â³¿¹Ò½Ò©,20040116,3.4555,
600789.SH,Â³¿¹Ò½Ò©,20040129,3.6286,
600789.SH,Â³¿¹Ò½Ò©,20040130,3.6459,
600789.SH,Â³¿¹Ò½Ò©,20040202,3.6863,
600789.SH,Â³¿¹Ò½Ò©,20040203,3.6748,
600789.SH,Â³¿¹Ò½Ò©,20040204,3.7382,
600789.SH,Â³¿¹Ò½Ò©,20040205,3.744,
600789.SH,Â³¿¹Ò½Ò©,20040206,3.669,
600789.SH,Â³¿¹Ò½Ò©,20040209,3.7209,
600789.SH,Â³¿¹Ò½Ò©,20040210,3.8248,
600789.SH,Â³¿¹Ò½Ò©,20040211,3.7671,
600789.SH,Â³¿¹Ò½Ò©,20040212,3.7728,
600789.SH,Â³¿¹Ò½Ò©,20040213,3.7786,
600789.SH,Â³¿¹Ò½Ò©,20040216,3.9286,
600789.SH,Â³¿¹Ò½Ò©,20040217,3.992,
600789.SH,Â³¿¹Ò½Ò©,20040218,3.9459,
600789.SH,Â³¿¹Ò½Ò©,20040219,3.9459,
600789.SH,Â³¿¹Ò½Ò©,20040220,3.9228,
600789.SH,Â³¿¹Ò½Ò©,20040223,3.8248,
600789.SH,Â³¿¹Ò½Ò©,20040224,3.7267,
600789.SH,Â³¿¹Ò½Ò©,20040225,3.6401,
600789.SH,Â³¿¹Ò½Ò©,20040226,3.6171,
600789.SH,Â³¿¹Ò½Ò©,20040227,3.6921,
600789.SH,Â³¿¹Ò½Ò©,20040301,3.7382,
600789.SH,Â³¿¹Ò½Ò©,20040302,3.7151,
600789.SH,Â³¿¹Ò½Ò©,20040303,3.8594,
600789.SH,Â³¿¹Ò½Ò©,20040304,3.9286,
600789.SH,Â³¿¹Ò½Ò©,20040305,3.8421,
600789.SH,Â³¿¹Ò½Ò©,20040308,3.6921,
600789.SH,Â³¿¹Ò½Ò©,20040309,3.6575,
600789.SH,Â³¿¹Ò½Ò©,20040310,3.7209,
600789.SH,Â³¿¹Ò½Ò©,20040311,3.7382,
600789.SH,Â³¿¹Ò½Ò©,20040312,3.6344,
600789.SH,Â³¿¹Ò½Ò©,20040315,3.7209,
600789.SH,Â³¿¹Ò½Ò©,20040316,3.7036,
600789.SH,Â³¿¹Ò½Ò©,20040317,3.6748,
600789.SH,Â³¿¹Ò½Ò©,20040318,3.6978,
600789.SH,Â³¿¹Ò½Ò©,20040319,3.7036,
600789.SH,Â³¿¹Ò½Ò©,20040322,3.6921,
600789.SH,Â³¿¹Ò½Ò©,20040323,3.669,
600789.SH,Â³¿¹Ò½Ò©,20040324,3.669,
600789.SH,Â³¿¹Ò½Ò©,20040325,3.6921,
600789.SH,Â³¿¹Ò½Ò©,20040326,3.6863,
600789.SH,Â³¿¹Ò½Ò©,20040329,3.6286,
600789.SH,Â³¿¹Ò½Ò©,20040330,3.594,
600789.SH,Â³¿¹Ò½Ò©,20040331,3.7613,
600789.SH,Â³¿¹Ò½Ò©,20040401,3.7555,
600789.SH,Â³¿¹Ò½Ò©,20040402,3.7325,
600789.SH,Â³¿¹Ò½Ò©,20040405,3.6921,
600789.SH,Â³¿¹Ò½Ò©,20040406,3.7555,
600789.SH,Â³¿¹Ò½Ò©,20040407,3.7209,
600789.SH,Â³¿¹Ò½Ò©,20040408,3.6748,
600789.SH,Â³¿¹Ò½Ò©,20040409,3.594,
600789.SH,Â³¿¹Ò½Ò©,20040412,3.6113,
600789.SH,Â³¿¹Ò½Ò©,20040413,3.5652,
600789.SH,Â³¿¹Ò½Ò©,20040414,3.4959,
600789.SH,Â³¿¹Ò½Ò©,20040415,3.4555,
600789.SH,Â³¿¹Ò½Ò©,20040416,3.4498,
600789.SH,Â³¿¹Ò½Ò©,20040419,3.4671,
600789.SH,Â³¿¹Ò½Ò©,20040420,3.4325,
600789.SH,Â³¿¹Ò½Ò©,20040421,3.3979,
600789.SH,Â³¿¹Ò½Ò©,20040422,3.3979,
600789.SH,Â³¿¹Ò½Ò©,20040423,3.4729,
600789.SH,Â³¿¹Ò½Ò©,20040426,3.3517,
600789.SH,Â³¿¹Ò½Ò©,20040427,3.2248,
600789.SH,Â³¿¹Ò½Ò©,20040428,3.2248,
600789.SH,Â³¿¹Ò½Ò©,20040429,3.2248,
600789.SH,Â³¿¹Ò½Ò©,20040430,3.2133,
600789.SH,Â³¿¹Ò½Ò©,20040510,3.1383,
600789.SH,Â³¿¹Ò½Ò©,20040511,3.1267,
600789.SH,Â³¿¹Ò½Ò©,20040512,3.219,
600789.SH,Â³¿¹Ò½Ò©,20040513,3.1844,
600789.SH,Â³¿¹Ò½Ò©,20040514,3.1267,
600789.SH,Â³¿¹Ò½Ò©,20040517,3.0921,
600789.SH,Â³¿¹Ò½Ò©,20040518,3.144,
600789.SH,Â³¿¹Ò½Ò©,20040519,3.1556,
600789.SH,Â³¿¹Ò½Ò©,20040520,3.1267,
600789.SH,Â³¿¹Ò½Ò©,20040521,3.1267,
600789.SH,Â³¿¹Ò½Ò©,20040524,3.1325,
600789.SH,Â³¿¹Ò½Ò©,20040525,3.0287,
600789.SH,Â³¿¹Ò½Ò©,20040526,3.069,
600789.SH,Â³¿¹Ò½Ò©,20040527,3.1152,
600789.SH,Â³¿¹Ò½Ò©,20040528,3.1325,
600789.SH,Â³¿¹Ò½Ò©,20040531,3.0921,
600789.SH,Â³¿¹Ò½Ò©,20040601,3.1152,
600789.SH,Â³¿¹Ò½Ò©,20040602,3.0633,
600789.SH,Â³¿¹Ò½Ò©,20040603,3.0171,
600789.SH,Â³¿¹Ò½Ò©,20040604,3.0171,
600789.SH,Â³¿¹Ò½Ò©,20040607,3.0402,
600789.SH,Â³¿¹Ò½Ò©,20040608,2.994,
600789.SH,Â³¿¹Ò½Ò©,20040609,2.896,
600789.SH,Â³¿¹Ò½Ò©,20040610,2.8498,
600789.SH,Â³¿¹Ò½Ò©,20040611,2.8729,
600789.SH,Â³¿¹Ò½Ò©,20040614,2.7344,
600789.SH,Â³¿¹Ò½Ò©,20040615,2.7929,
600789.SH,Â³¿¹Ò½Ò©,20040616,2.8279,
600789.SH,Â³¿¹Ò½Ò©,20040617,2.7637,
600789.SH,Â³¿¹Ò½Ò©,20040618,2.7461,
600789.SH,Â³¿¹Ò½Ò©,20040621,2.7812,
600789.SH,Â³¿¹Ò½Ò©,20040622,2.8221,
600789.SH,Â³¿¹Ò½Ò©,20040623,2.8104,
600789.SH,Â³¿¹Ò½Ò©,20040624,2.8338,
600789.SH,Â³¿¹Ò½Ò©,20040625,2.7169,
600789.SH,Â³¿¹Ò½Ò©,20040628,2.6702,
600789.SH,Â³¿¹Ò½Ò©,20040629,2.7052,
600789.SH,Â³¿¹Ò½Ò©,20040630,2.676,
600789.SH,Â³¿¹Ò½Ò©,20040701,2.7403,
600789.SH,Â³¿¹Ò½Ò©,20040702,2.7403,
600789.SH,Â³¿¹Ò½Ò©,20040705,2.7111,
600789.SH,Â³¿¹Ò½Ò©,20040706,2.7578,
600789.SH,Â³¿¹Ò½Ò©,20040707,2.6935,
600789.SH,Â³¿¹Ò½Ò©,20040708,2.6819,
600789.SH,Â³¿¹Ò½Ò©,20040709,2.641,
600789.SH,Â³¿¹Ò½Ò©,20040712,2.5533,
600789.SH,Â³¿¹Ò½Ò©,20040713,2.4248,
600789.SH,Â³¿¹Ò½Ò©,20040714,2.3956,
600789.SH,Â³¿¹Ò½Ò©,20040715,2.4365,
600789.SH,Â³¿¹Ò½Ò©,20040716,2.4832,
600789.SH,Â³¿¹Ò½Ò©,20040719,2.454,
600789.SH,Â³¿¹Ò½Ò©,20040720,2.4715,
600789.SH,Â³¿¹Ò½Ò©,20040721,2.4657,
600789.SH,Â³¿¹Ò½Ò©,20040722,2.4131,
600789.SH,Â³¿¹Ò½Ò©,20040723,2.4306,
600789.SH,Â³¿¹Ò½Ò©,20040726,2.4131,
600789.SH,Â³¿¹Ò½Ò©,20040727,2.378,
600789.SH,Â³¿¹Ò½Ò©,20040728,2.4072,
600789.SH,Â³¿¹Ò½Ò©,20040729,2.4657,
600789.SH,Â³¿¹Ò½Ò©,20040730,2.4598,
600789.SH,Â³¿¹Ò½Ò©,20040802,2.4306,
600789.SH,Â³¿¹Ò½Ò©,20040803,2.4365,
600789.SH,Â³¿¹Ò½Ò©,20040804,2.489,
600789.SH,Â³¿¹Ò½Ò©,20040805,2.454,
600789.SH,Â³¿¹Ò½Ò©,20040806,2.4306,
600789.SH,Â³¿¹Ò½Ò©,20040809,2.4423,
600789.SH,Â³¿¹Ò½Ò©,20040810,2.4481,
600789.SH,Â³¿¹Ò½Ò©,20040811,2.4189,
600789.SH,Â³¿¹Ò½Ò©,20040812,2.3663,
600789.SH,Â³¿¹Ò½Ò©,20040813,2.3722,
600789.SH,Â³¿¹Ò½Ò©,20040816,2.3488,
600789.SH,Â³¿¹Ò½Ò©,20040817,2.378,
600789.SH,Â³¿¹Ò½Ò©,20040818,2.3956,
600789.SH,Â³¿¹Ò½Ò©,20040819,2.4715,
600789.SH,Â³¿¹Ò½Ò©,20040820,2.4481,
600789.SH,Â³¿¹Ò½Ò©,20040823,2.4481,
600789.SH,Â³¿¹Ò½Ò©,20040824,2.5066,
600789.SH,Â³¿¹Ò½Ò©,20040825,2.3371,
600789.SH,Â³¿¹Ò½Ò©,20040826,2.3079,
600789.SH,Â³¿¹Ò½Ò©,20040827,2.3021,
600789.SH,Â³¿¹Ò½Ò©,20040830,2.2845,
600789.SH,Â³¿¹Ò½Ò©,20040831,2.3254,
600789.SH,Â³¿¹Ò½Ò©,20040901,2.2787,
600789.SH,Â³¿¹Ò½Ò©,20040902,2.3079,
600789.SH,Â³¿¹Ò½Ò©,20040903,2.3196,
600789.SH,Â³¿¹Ò½Ò©,20040906,2.343,
600789.SH,Â³¿¹Ò½Ò©,20040907,2.3313,
600789.SH,Â³¿¹Ò½Ò©,20040908,2.2962,
600789.SH,Â³¿¹Ò½Ò©,20040909,2.2553,
600789.SH,Â³¿¹Ò½Ò©,20040910,2.2086,
600789.SH,Â³¿¹Ò½Ò©,20040913,2.1735,
600789.SH,Â³¿¹Ò½Ò©,20040914,2.267,
600789.SH,Â³¿¹Ò½Ò©,20040915,2.3605,
600789.SH,Â³¿¹Ò½Ò©,20040916,2.3839,
600789.SH,Â³¿¹Ò½Ò©,20040917,2.4423,
600789.SH,Â³¿¹Ò½Ò©,20040920,2.5299,
600789.SH,Â³¿¹Ò½Ò©,20040921,2.5299,
600789.SH,Â³¿¹Ò½Ò©,20040922,2.4598,
600789.SH,Â³¿¹Ò½Ò©,20040923,2.5066,
600789.SH,Â³¿¹Ò½Ò©,20040924,2.4365,
600789.SH,Â³¿¹Ò½Ò©,20040927,2.3488,
600789.SH,Â³¿¹Ò½Ò©,20040928,2.3488,
600789.SH,Â³¿¹Ò½Ò©,20040929,2.2904,
600789.SH,Â³¿¹Ò½Ò©,20040930,2.08,
600789.SH,Â³¿¹Ò½Ò©,20041008,2.1326,
600789.SH,Â³¿¹Ò½Ò©,20041011,2.0976,
600789.SH,Â³¿¹Ò½Ò©,20041012,2.0684,
600789.SH,Â³¿¹Ò½Ò©,20041013,2.0041,
600789.SH,Â³¿¹Ò½Ò©,20041014,1.8931,
600789.SH,Â³¿¹Ò½Ò©,20041015,1.9281,
600789.SH,Â³¿¹Ò½Ò©,20041018,1.9281,
600789.SH,Â³¿¹Ò½Ò©,20041019,1.9164,
600789.SH,Â³¿¹Ò½Ò©,20041020,1.8113,
600789.SH,Â³¿¹Ò½Ò©,20041021,1.7178,
600789.SH,Â³¿¹Ò½Ò©,20041022,1.823,
600789.SH,Â³¿¹Ò½Ò©,20041025,1.747,
600789.SH,Â³¿¹Ò½Ò©,20041026,1.8113,
600789.SH,Â³¿¹Ò½Ò©,20041027,1.858,
600789.SH,Â³¿¹Ò½Ò©,20041028,1.823,
600789.SH,Â³¿¹Ò½Ò©,20041029,1.8288,
600789.SH,Â³¿¹Ò½Ò©,20041101,1.8171,
600789.SH,Â³¿¹Ò½Ò©,20041102,1.8113,
600789.SH,Â³¿¹Ò½Ò©,20041103,1.8463,
600789.SH,Â³¿¹Ò½Ò©,20041104,1.8405,
600789.SH,Â³¿¹Ò½Ò©,20041105,1.8463,
600789.SH,Â³¿¹Ò½Ò©,20041108,1.8522,
600789.SH,Â³¿¹Ò½Ò©,20041109,1.8288,
600789.SH,Â³¿¹Ò½Ò©,20041110,1.8989,
600789.SH,Â³¿¹Ò½Ò©,20041111,1.9457,
600789.SH,Â³¿¹Ò½Ò©,20041112,1.9398,
600789.SH,Â³¿¹Ò½Ò©,20041115,2.0158,
600789.SH,Â³¿¹Ò½Ò©,20041116,1.9866,
600789.SH,Â³¿¹Ò½Ò©,20041117,1.9223,
600789.SH,Â³¿¹Ò½Ò©,20041118,1.9457,
600789.SH,Â³¿¹Ò½Ò©,20041119,1.9866,
600789.SH,Â³¿¹Ò½Ò©,20041122,1.9924,
600789.SH,Â³¿¹Ò½Ò©,20041123,2.0625,
600789.SH,Â³¿¹Ò½Ò©,20041124,1.9982,
600789.SH,Â³¿¹Ò½Ò©,20041125,2.1969,
600789.SH,Â³¿¹Ò½Ò©,20041126,2.1443,
600789.SH,Â³¿¹Ò½Ò©,20041129,2.045,
600789.SH,Â³¿¹Ò½Ò©,20041130,2.08,
600789.SH,Â³¿¹Ò½Ò©,20041201,2.0684,
600789.SH,Â³¿¹Ò½Ò©,20041202,2.1326,
600789.SH,Â³¿¹Ò½Ò©,20041203,2.1502,
600789.SH,Â³¿¹Ò½Ò©,20041206,2.1385,
600789.SH,Â³¿¹Ò½Ò©,20041207,2.045,
600789.SH,Â³¿¹Ò½Ò©,20041208,2.0625,
600789.SH,Â³¿¹Ò½Ò©,20041209,1.9924,
600789.SH,Â³¿¹Ò½Ò©,20041210,1.9223,
600789.SH,Â³¿¹Ò½Ò©,20041213,1.8989,
600789.SH,Â³¿¹Ò½Ò©,20041214,1.8989,
600789.SH,Â³¿¹Ò½Ò©,20041215,1.8755,
600789.SH,Â³¿¹Ò½Ò©,20041216,1.8346,
600789.SH,Â³¿¹Ò½Ò©,20041217,1.8405,
600789.SH,Â³¿¹Ò½Ò©,20041220,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20041221,1.9164,
600789.SH,Â³¿¹Ò½Ò©,20041222,1.9632,
600789.SH,Â³¿¹Ò½Ò©,20041223,1.8931,
600789.SH,Â³¿¹Ò½Ò©,20041224,1.8814,
600789.SH,Â³¿¹Ò½Ò©,20041227,1.8697,
600789.SH,Â³¿¹Ò½Ò©,20041228,1.8405,
600789.SH,Â³¿¹Ò½Ò©,20041229,1.823,
600789.SH,Â³¿¹Ò½Ò©,20041230,1.8346,
600789.SH,Â³¿¹Ò½Ò©,20041231,1.7996,
600789.SH,Â³¿¹Ò½Ò©,20050104,1.7996,
600789.SH,Â³¿¹Ò½Ò©,20050105,1.8463,
600789.SH,Â³¿¹Ò½Ò©,20050106,1.8346,
600789.SH,Â³¿¹Ò½Ò©,20050107,1.8346,
600789.SH,Â³¿¹Ò½Ò©,20050110,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20050111,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20050112,1.8405,
600789.SH,Â³¿¹Ò½Ò©,20050113,1.8463,
600789.SH,Â³¿¹Ò½Ò©,20050114,1.8755,
600789.SH,Â³¿¹Ò½Ò©,20050117,1.9223,
600789.SH,Â³¿¹Ò½Ò©,20050118,1.9223,
600789.SH,Â³¿¹Ò½Ò©,20050119,1.8872,
600789.SH,Â³¿¹Ò½Ò©,20050120,1.8288,
600789.SH,Â³¿¹Ò½Ò©,20050121,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20050124,1.8989,
600789.SH,Â³¿¹Ò½Ò©,20050125,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20050126,1.8346,
600789.SH,Â³¿¹Ò½Ò©,20050127,1.8113,
600789.SH,Â³¿¹Ò½Ò©,20050128,1.7061,
600789.SH,Â³¿¹Ò½Ò©,20050131,1.6594,
600789.SH,Â³¿¹Ò½Ò©,20050201,1.6477,
600789.SH,Â³¿¹Ò½Ò©,20050202,1.8113,
600789.SH,Â³¿¹Ò½Ò©,20050203,1.9048,
600789.SH,Â³¿¹Ò½Ò©,20050204,1.8755,
600789.SH,Â³¿¹Ò½Ò©,20050216,1.8697,
600789.SH,Â³¿¹Ò½Ò©,20050217,1.8872,
600789.SH,Â³¿¹Ò½Ò©,20050218,1.8463,
600789.SH,Â³¿¹Ò½Ò©,20050221,1.8755,
600789.SH,Â³¿¹Ò½Ò©,20050222,1.9106,
600789.SH,Â³¿¹Ò½Ò©,20050223,1.9223,
600789.SH,Â³¿¹Ò½Ò©,20050224,1.9632,
600789.SH,Â³¿¹Ò½Ò©,20050225,1.9281,
600789.SH,Â³¿¹Ò½Ò©,20050228,1.8872,
600789.SH,Â³¿¹Ò½Ò©,20050301,1.9048,
600789.SH,Â³¿¹Ò½Ò©,20050302,1.8697,
600789.SH,Â³¿¹Ò½Ò©,20050303,1.8931,
600789.SH,Â³¿¹Ò½Ò©,20050304,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20050307,1.8346,
600789.SH,Â³¿¹Ò½Ò©,20050308,1.8639,
600789.SH,Â³¿¹Ò½Ò©,20050309,1.9106,
600789.SH,Â³¿¹Ò½Ò©,20050310,1.8288,
600789.SH,Â³¿¹Ò½Ò©,20050311,1.8288,
600789.SH,Â³¿¹Ò½Ò©,20050314,1.7762,
600789.SH,Â³¿¹Ò½Ò©,20050315,1.7762,
600789.SH,Â³¿¹Ò½Ò©,20050316,1.7528,
600789.SH,Â³¿¹Ò½Ò©,20050317,1.7295,
600789.SH,Â³¿¹Ò½Ò©,20050318,1.7003,
600789.SH,Â³¿¹Ò½Ò©,20050321,1.6886,
600789.SH,Â³¿¹Ò½Ò©,20050322,1.5892,
600789.SH,Â³¿¹Ò½Ò©,20050323,1.6126,
600789.SH,Â³¿¹Ò½Ò©,20050324,1.6477,
600789.SH,Â³¿¹Ò½Ò©,20050325,1.6418,
600789.SH,Â³¿¹Ò½Ò©,20050328,1.6243,
600789.SH,Â³¿¹Ò½Ò©,20050329,1.6301,
600789.SH,Â³¿¹Ò½Ò©,20050330,1.5425,
600789.SH,Â³¿¹Ò½Ò©,20050331,1.5425,
600789.SH,Â³¿¹Ò½Ò©,20050401,1.5951,
600789.SH,Â³¿¹Ò½Ò©,20050404,1.5425,
600789.SH,Â³¿¹Ò½Ò©,20050405,1.5542,
600789.SH,Â³¿¹Ò½Ò©,20050406,1.5892,
600789.SH,Â³¿¹Ò½Ò©,20050407,1.6594,
600789.SH,Â³¿¹Ò½Ò©,20050408,1.7412,
600789.SH,Â³¿¹Ò½Ò©,20050411,1.6769,
600789.SH,Â³¿¹Ò½Ò©,20050412,1.6594,
600789.SH,Â³¿¹Ò½Ò©,20050413,1.6886,
600789.SH,Â³¿¹Ò½Ò©,20050414,1.6477,
600789.SH,Â³¿¹Ò½Ò©,20050415,1.5717,
600789.SH,Â³¿¹Ò½Ò©,20050418,1.5542,
600789.SH,Â³¿¹Ò½Ò©,20050419,1.56,
600789.SH,Â³¿¹Ò½Ò©,20050420,1.5367,
600789.SH,Â³¿¹Ò½Ò©,20050421,1.5074,
600789.SH,Â³¿¹Ò½Ò©,20050422,1.4549,
600789.SH,Â³¿¹Ò½Ò©,20050425,1.5308,
600789.SH,Â³¿¹Ò½Ò©,20050426,1.5542,
600789.SH,Â³¿¹Ò½Ò©,20050427,1.5191,
600789.SH,Â³¿¹Ò½Ò©,20050428,1.5191,
600789.SH,Â³¿¹Ò½Ò©,20050429,1.5659,
600789.SH,Â³¿¹Ò½Ò©,20050509,1.4958,
600789.SH,Â³¿¹Ò½Ò©,20050510,1.5133,
600789.SH,Â³¿¹Ò½Ò©,20050511,1.4724,
600789.SH,Â³¿¹Ò½Ò©,20050512,1.5016,
600789.SH,Â³¿¹Ò½Ò©,20050513,1.5074,
600789.SH,Â³¿¹Ò½Ò©,20050516,1.4899,
600789.SH,Â³¿¹Ò½Ò©,20050517,1.525,
600789.SH,Â³¿¹Ò½Ò©,20050518,1.56,
600789.SH,Â³¿¹Ò½Ò©,20050519,1.5483,
600789.SH,Â³¿¹Ò½Ò©,20050520,1.5308,
600789.SH,Â³¿¹Ò½Ò©,20050523,1.4724,
600789.SH,Â³¿¹Ò½Ò©,20050524,1.5308,
600789.SH,Â³¿¹Ò½Ò©,20050525,1.5367,
600789.SH,Â³¿¹Ò½Ò©,20050526,1.525,
600789.SH,Â³¿¹Ò½Ò©,20050527,1.5133,
600789.SH,Â³¿¹Ò½Ò©,20050530,1.5191,
600789.SH,Â³¿¹Ò½Ò©,20050531,1.56,
600789.SH,Â³¿¹Ò½Ò©,20050601,1.56,
600789.SH,Â³¿¹Ò½Ò©,20050602,1.5542,
600789.SH,Â³¿¹Ò½Ò©,20050603,1.5776,
600789.SH,Â³¿¹Ò½Ò©,20050606,1.5659,
600789.SH,Â³¿¹Ò½Ò©,20050607,1.56,
600789.SH,Â³¿¹Ò½Ò©,20050608,1.671,
600789.SH,Â³¿¹Ò½Ò©,20050609,1.671,
600789.SH,Â³¿¹Ò½Ò©,20050610,1.6301,
600789.SH,Â³¿¹Ò½Ò©,20050613,1.7003,
600789.SH,Â³¿¹Ò½Ò©,20050614,1.6301,
600789.SH,Â³¿¹Ò½Ò©,20050615,1.5717,
600789.SH,Â³¿¹Ò½Ò©,20050616,1.5776,
600789.SH,Â³¿¹Ò½Ò©,20050617,1.5951,
600789.SH,Â³¿¹Ò½Ò©,20050620,1.6243,
600789.SH,Â³¿¹Ò½Ò©,20050621,1.6126,
600789.SH,Â³¿¹Ò½Ò©,20050622,1.6418,
600789.SH,Â³¿¹Ò½Ò©,20050623,1.6185,
600789.SH,Â³¿¹Ò½Ò©,20050624,1.6535,
600789.SH,Â³¿¹Ò½Ò©,20050627,1.6886,
600789.SH,Â³¿¹Ò½Ò©,20050628,1.636,
600789.SH,Â³¿¹Ò½Ò©,20050629,1.6301,
600789.SH,Â³¿¹Ò½Ò©,20050630,1.5659,
600789.SH,Â³¿¹Ò½Ò©,20050701,1.4899,
600789.SH,Â³¿¹Ò½Ò©,20050704,1.4841,
600789.SH,Â³¿¹Ò½Ò©,20050705,1.4782,
600789.SH,Â³¿¹Ò½Ò©,20050706,1.4724,
600789.SH,Â³¿¹Ò½Ò©,20050707,1.4782,
600789.SH,Â³¿¹Ò½Ò©,20050708,1.3964,
600789.SH,Â³¿¹Ò½Ò©,20050711,1.3847,
600789.SH,Â³¿¹Ò½Ò©,20050712,1.4256,
600789.SH,Â³¿¹Ò½Ò©,20050713,1.4081,
600789.SH,Â³¿¹Ò½Ò©,20050714,1.3964,
600789.SH,Â³¿¹Ò½Ò©,20050715,1.3438,
600789.SH,Â³¿¹Ò½Ò©,20050718,1.2387,
600789.SH,Â³¿¹Ò½Ò©,20050719,1.2445,
600789.SH,Â³¿¹Ò½Ò©,20050720,1.2562,
600789.SH,Â³¿¹Ò½Ò©,20050721,1.2562,
600789.SH,Â³¿¹Ò½Ò©,20050722,1.2971,
600789.SH,Â³¿¹Ò½Ò©,20050725,1.2854,
600789.SH,Â³¿¹Ò½Ò©,20050726,1.3146,
600789.SH,Â³¿¹Ò½Ò©,20050727,1.3438,
600789.SH,Â³¿¹Ò½Ò©,20050728,1.3438,
600789.SH,Â³¿¹Ò½Ò©,20050729,1.3322,
600789.SH,Â³¿¹Ò½Ò©,20050801,1.3497,
600789.SH,Â³¿¹Ò½Ò©,20050802,1.3789,
600789.SH,Â³¿¹Ò½Ò©,20050803,1.4373,
600789.SH,Â³¿¹Ò½Ò©,20050804,1.4023,
600789.SH,Â³¿¹Ò½Ò©,20050805,1.4373,
600789.SH,Â³¿¹Ò½Ò©,20050808,1.4665,
600789.SH,Â³¿¹Ò½Ò©,20050809,1.5016,
600789.SH,Â³¿¹Ò½Ò©,20050810,1.5308,
600789.SH,Â³¿¹Ò½Ò©,20050811,1.525,
600789.SH,Â³¿¹Ò½Ò©,20050812,1.4549,
600789.SH,Â³¿¹Ò½Ò©,20050815,1.4841,
600789.SH,Â³¿¹Ò½Ò©,20050816,1.5016,
600789.SH,Â³¿¹Ò½Ò©,20050817,1.5191,
600789.SH,Â³¿¹Ò½Ò©,20050818,1.4782,
600789.SH,Â³¿¹Ò½Ò©,20050819,1.4607,
600789.SH,Â³¿¹Ò½Ò©,20050822,1.5483,
600789.SH,Â³¿¹Ò½Ò©,20050823,1.5308,
600789.SH,Â³¿¹Ò½Ò©,20050824,1.5367,
600789.SH,Â³¿¹Ò½Ò©,20050825,1.5834,
600789.SH,Â³¿¹Ò½Ò©,20050826,1.5717,
600789.SH,Â³¿¹Ò½Ò©,20050829,1.5367,
600789.SH,Â³¿¹Ò½Ò©,20050830,1.5074,
600789.SH,Â³¿¹Ò½Ò©,20050831,1.525,
600789.SH,Â³¿¹Ò½Ò©,20050901,1.5717,
