´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,20011212,5.377,
600663.SH,Â½¼Ò×ì,20011213,5.2907,
600663.SH,Â½¼Ò×ì,20011214,5.2044,
600663.SH,Â½¼Ò×ì,20011217,5.1684,
600663.SH,Â½¼Ò×ì,20011218,5.1684,
600663.SH,Â½¼Ò×ì,20011219,5.1684,
600663.SH,Â½¼Ò×ì,20011220,5.1289,
600663.SH,Â½¼Ò×ì,20011221,5.154,
600663.SH,Â½¼Ò×ì,20011224,5.0318,
600663.SH,Â½¼Ò×ì,20011225,5.0821,
600663.SH,Â½¼Ò×ì,20011226,5.1181,
600663.SH,Â½¼Ò×ì,20011227,5.0749,
600663.SH,Â½¼Ò×ì,20011228,5.1109,
600663.SH,Â½¼Ò×ì,20011231,5.1756,
600663.SH,Â½¼Ò×ì,20020104,5.0857,
600663.SH,Â½¼Ò×ì,20020107,5.0749,
600663.SH,Â½¼Ò×ì,20020108,5.039,
600663.SH,Â½¼Ò×ì,20020109,4.9598,
600663.SH,Â½¼Ò×ì,20020110,4.9778,
600663.SH,Â½¼Ò×ì,20020111,4.7728,
600663.SH,Â½¼Ò×ì,20020114,4.5354,
600663.SH,Â½¼Ò×ì,20020115,4.4167,
600663.SH,Â½¼Ò×ì,20020116,4.4923,
600663.SH,Â½¼Ò×ì,20020117,4.2585,
600663.SH,Â½¼Ò×ì,20020118,4.0535,
600663.SH,Â½¼Ò×ì,20020121,3.8125,
600663.SH,Â½¼Ò×ì,20020122,3.7981,
600663.SH,Â½¼Ò×ì,20020123,4.1542,
600663.SH,Â½¼Ò×ì,20020124,4.3196,
600663.SH,Â½¼Ò×ì,20020125,4.2801,
600663.SH,Â½¼Ò×ì,20020128,3.9635,
600663.SH,Â½¼Ò×ì,20020129,4.0822,
600663.SH,Â½¼Ò×ì,20020130,4.0966,
600663.SH,Â½¼Ò×ì,20020131,4.4635,
600663.SH,Â½¼Ò×ì,20020201,4.575,
600663.SH,Â½¼Ò×ì,20020204,4.6757,
600663.SH,Â½¼Ò×ì,20020205,4.6541,
600663.SH,Â½¼Ò×ì,20020206,4.5858,
600663.SH,Â½¼Ò×ì,20020207,4.503,
600663.SH,Â½¼Ò×ì,20020208,4.3412,
600663.SH,Â½¼Ò×ì,20020225,4.6074,
600663.SH,Â½¼Ò×ì,20020226,4.575,
600663.SH,Â½¼Ò×ì,20020227,4.575,
600663.SH,Â½¼Ò×ì,20020228,4.521,
600663.SH,Â½¼Ò×ì,20020301,4.4599,
600663.SH,Â½¼Ò×ì,20020304,4.5246,
600663.SH,Â½¼Ò×ì,20020305,4.6757,
600663.SH,Â½¼Ò×ì,20020306,4.8232,
600663.SH,Â½¼Ò×ì,20020307,5.2152,
600663.SH,Â½¼Ò×ì,20020308,5.1972,
600663.SH,Â½¼Ò×ì,20020311,5.1936,
600663.SH,Â½¼Ò×ì,20020312,5.2835,
600663.SH,Â½¼Ò×ì,20020313,5.1864,
600663.SH,Â½¼Ò×ì,20020314,5.2979,
600663.SH,Â½¼Ò×ì,20020315,5.0641,
600663.SH,Â½¼Ò×ì,20020318,5.0246,
600663.SH,Â½¼Ò×ì,20020319,5.1505,
600663.SH,Â½¼Ò×ì,20020320,5.2835,
600663.SH,Â½¼Ò×ì,20020321,5.244,
600663.SH,Â½¼Ò×ì,20020322,5.2008,
600663.SH,Â½¼Ò×ì,20020325,5.1792,
600663.SH,Â½¼Ò×ì,20020326,5.1073,
600663.SH,Â½¼Ò×ì,20020327,5.1217,
600663.SH,Â½¼Ò×ì,20020328,5.1073,
600663.SH,Â½¼Ò×ì,20020329,5.0246,
600663.SH,Â½¼Ò×ì,20020401,4.9742,
600663.SH,Â½¼Ò×ì,20020402,4.8088,
600663.SH,Â½¼Ò×ì,20020403,4.8339,
600663.SH,Â½¼Ò×ì,20020404,5.0821,
600663.SH,Â½¼Ò×ì,20020405,5.0426,
600663.SH,Â½¼Ò×ì,20020408,5.0713,
600663.SH,Â½¼Ò×ì,20020409,5.2152,
600663.SH,Â½¼Ò×ì,20020410,5.2296,
600663.SH,Â½¼Ò×ì,20020411,5.1397,
600663.SH,Â½¼Ò×ì,20020412,5.1505,
600663.SH,Â½¼Ò×ì,20020415,5.0821,
600663.SH,Â½¼Ò×ì,20020416,5.0605,
600663.SH,Â½¼Ò×ì,20020417,5.0785,
600663.SH,Â½¼Ò×ì,20020418,5.0569,
600663.SH,Â½¼Ò×ì,20020419,5.0713,
600663.SH,Â½¼Ò×ì,20020422,5.0246,
600663.SH,Â½¼Ò×ì,20020423,4.9994,
600663.SH,Â½¼Ò×ì,20020424,4.9095,
600663.SH,Â½¼Ò×ì,20020425,4.9275,
600663.SH,Â½¼Ò×ì,20020426,5.0497,
600663.SH,Â½¼Ò×ì,20020429,5.2152,
600663.SH,Â½¼Ò×ì,20020430,5.1217,
600663.SH,Â½¼Ò×ì,20020508,5.0857,
600663.SH,Â½¼Ò×ì,20020509,5.0605,
600663.SH,Â½¼Ò×ì,20020510,5.0102,
600663.SH,Â½¼Ò×ì,20020513,4.9778,
600663.SH,Â½¼Ò×ì,20020514,4.9454,
600663.SH,Â½¼Ò×ì,20020515,4.9167,
600663.SH,Â½¼Ò×ì,20020516,4.7512,
600663.SH,Â½¼Ò×ì,20020517,4.8196,
600663.SH,Â½¼Ò×ì,20020520,4.7081,
600663.SH,Â½¼Ò×ì,20020521,4.8411,
600663.SH,Â½¼Ò×ì,20020522,4.7332,
600663.SH,Â½¼Ò×ì,20020523,4.7692,
600663.SH,Â½¼Ò×ì,20020524,4.6613,
600663.SH,Â½¼Ò×ì,20020527,4.6541,
600663.SH,Â½¼Ò×ì,20020528,4.7404,
600663.SH,Â½¼Ò×ì,20020529,4.6289,
600663.SH,Â½¼Ò×ì,20020530,4.6397,
600663.SH,Â½¼Ò×ì,20020531,4.6721,
600663.SH,Â½¼Ò×ì,20020603,4.6038,
600663.SH,Â½¼Ò×ì,20020604,4.6577,
600663.SH,Â½¼Ò×ì,20020605,4.5678,
600663.SH,Â½¼Ò×ì,20020606,4.744,
600663.SH,Â½¼Ò×ì,20020607,4.744,
600663.SH,Â½¼Ò×ì,20020610,4.7404,
600663.SH,Â½¼Ò×ì,20020611,4.7872,
600663.SH,Â½¼Ò×ì,20020612,4.8052,
600663.SH,Â½¼Ò×ì,20020613,4.8699,
600663.SH,Â½¼Ò×ì,20020614,4.8411,
600663.SH,Â½¼Ò×ì,20020617,4.8627,
600663.SH,Â½¼Ò×ì,20020618,4.9311,
600663.SH,Â½¼Ò×ì,20020619,4.8196,
600663.SH,Â½¼Ò×ì,20020620,4.8519,
600663.SH,Â½¼Ò×ì,20020621,5.0354,
600663.SH,Â½¼Ò×ì,20020624,5.5389,
600663.SH,Â½¼Ò×ì,20020625,5.7547,
600663.SH,Â½¼Ò×ì,20020626,5.7547,
600663.SH,Â½¼Ò×ì,20020627,5.6252,
600663.SH,Â½¼Ò×ì,20020628,5.5713,
600663.SH,Â½¼Ò×ì,20020701,5.5821,
600663.SH,Â½¼Ò×ì,20020702,5.7511,
600663.SH,Â½¼Ò×ì,20020703,5.6828,
600663.SH,Â½¼Ò×ì,20020704,5.6396,
600663.SH,Â½¼Ò×ì,20020705,5.7691,
600663.SH,Â½¼Ò×ì,20020708,5.859,
600663.SH,Â½¼Ò×ì,20020709,5.8302,
600663.SH,Â½¼Ò×ì,20020710,5.69,
600663.SH,Â½¼Ò×ì,20020711,5.9058,
600663.SH,Â½¼Ò×ì,20020712,6.1323,
600663.SH,Â½¼Ò×ì,20020715,6.0568,
600663.SH,Â½¼Ò×ì,20020716,6.1252,
600663.SH,Â½¼Ò×ì,20020717,6.1108,
600663.SH,Â½¼Ò×ì,20020718,6.0712,
600663.SH,Â½¼Ò×ì,20020719,6.0748,
600663.SH,Â½¼Ò×ì,20020722,5.9058,
600663.SH,Â½¼Ò×ì,20020723,5.9309,
600663.SH,Â½¼Ò×ì,20020724,5.9058,
600663.SH,Â½¼Ò×ì,20020725,5.9489,
600663.SH,Â½¼Ò×ì,20020726,5.9022,
600663.SH,Â½¼Ò×ì,20020729,5.8878,
600663.SH,Â½¼Ò×ì,20020730,5.8734,
600663.SH,Â½¼Ò×ì,20020731,5.7943,
600663.SH,Â½¼Ò×ì,20020801,5.7187,
600663.SH,Â½¼Ò×ì,20020802,5.6864,
600663.SH,Â½¼Ò×ì,20020805,5.6935,
600663.SH,Â½¼Ò×ì,20020806,5.7727,
600663.SH,Â½¼Ò×ì,20020807,5.8015,
600663.SH,Â½¼Ò×ì,20020808,5.7475,
600663.SH,Â½¼Ò×ì,20020809,5.618,
600663.SH,Â½¼Ò×ì,20020812,5.5425,
600663.SH,Â½¼Ò×ì,20020813,5.5749,
600663.SH,Â½¼Ò×ì,20020814,5.6288,
600663.SH,Â½¼Ò×ì,20020815,5.5281,
600663.SH,Â½¼Ò×ì,20020816,5.5821,
600663.SH,Â½¼Ò×ì,20020819,5.5461,
600663.SH,Â½¼Ò×ì,20020820,5.6792,
600663.SH,Â½¼Ò×ì,20020821,5.7511,
600663.SH,Â½¼Ò×ì,20020822,5.8158,
600663.SH,Â½¼Ò×ì,20020823,5.7295,
600663.SH,Â½¼Ò×ì,20020826,5.6756,
600663.SH,Â½¼Ò×ì,20020827,5.8446,
600663.SH,Â½¼Ò×ì,20020828,5.823,
600663.SH,Â½¼Ò×ì,20020829,5.7655,
600663.SH,Â½¼Ò×ì,20020830,5.841,
600663.SH,Â½¼Ò×ì,20020902,5.8374,
600663.SH,Â½¼Ò×ì,20020903,5.8015,
600663.SH,Â½¼Ò×ì,20020904,5.7187,
600663.SH,Â½¼Ò×ì,20020905,5.6072,
600663.SH,Â½¼Ò×ì,20020906,5.5928,
600663.SH,Â½¼Ò×ì,20020909,5.6504,
600663.SH,Â½¼Ò×ì,20020910,5.6288,
600663.SH,Â½¼Ò×ì,20020911,5.6108,
600663.SH,Â½¼Ò×ì,20020912,5.6,
600663.SH,Â½¼Ò×ì,20020913,5.5964,
600663.SH,Â½¼Ò×ì,20020916,5.5856,
600663.SH,Â½¼Ò×ì,20020917,5.654,
600663.SH,Â½¼Ò×ì,20020918,5.6072,
600663.SH,Â½¼Ò×ì,20020919,6.0173,
600663.SH,Â½¼Ò×ì,20020920,5.8518,
600663.SH,Â½¼Ò×ì,20020923,5.9417,
600663.SH,Â½¼Ò×ì,20020924,5.9453,
600663.SH,Â½¼Ò×ì,20020925,5.9273,
600663.SH,Â½¼Ò×ì,20020926,5.8122,
600663.SH,Â½¼Ò×ì,20020927,5.8122,
600663.SH,Â½¼Ò×ì,20021008,5.877,
600663.SH,Â½¼Ò×ì,20021009,5.7403,
600663.SH,Â½¼Ò×ì,20021010,5.7655,
600663.SH,Â½¼Ò×ì,20021011,5.7583,
600663.SH,Â½¼Ò×ì,20021014,5.8482,
600663.SH,Â½¼Ò×ì,20021015,5.7259,
600663.SH,Â½¼Ò×ì,20021016,5.9165,
600663.SH,Â½¼Ò×ì,20021017,5.877,
600663.SH,Â½¼Ò×ì,20021018,6.0029,
600663.SH,Â½¼Ò×ì,20021021,6.0568,
600663.SH,Â½¼Ò×ì,20021022,6.082,
600663.SH,Â½¼Ò×ì,20021023,6.0532,
600663.SH,Â½¼Ò×ì,20021024,5.9597,
600663.SH,Â½¼Ò×ì,20021025,5.8662,
600663.SH,Â½¼Ò×ì,20021028,5.8302,
600663.SH,Â½¼Ò×ì,20021029,5.8122,
600663.SH,Â½¼Ò×ì,20021030,5.7583,
600663.SH,Â½¼Ò×ì,20021031,5.7583,
600663.SH,Â½¼Ò×ì,20021101,5.7619,
600663.SH,Â½¼Ò×ì,20021104,5.877,
600663.SH,Â½¼Ò×ì,20021105,5.9777,
600663.SH,Â½¼Ò×ì,20021106,5.9705,
600663.SH,Â½¼Ò×ì,20021107,5.9201,
600663.SH,Â½¼Ò×ì,20021108,5.7439,
600663.SH,Â½¼Ò×ì,20021111,5.6576,
600663.SH,Â½¼Ò×ì,20021112,5.5892,
600663.SH,Â½¼Ò×ì,20021113,5.6288,
600663.SH,Â½¼Ò×ì,20021114,5.467,
600663.SH,Â½¼Ò×ì,20021115,5.4022,
600663.SH,Â½¼Ò×ì,20021118,5.1397,
600663.SH,Â½¼Ò×ì,20021119,5.1864,
600663.SH,Â½¼Ò×ì,20021120,4.9526,
600663.SH,Â½¼Ò×ì,20021121,4.8088,
600663.SH,Â½¼Ò×ì,20021122,4.8735,
600663.SH,Â½¼Ò×ì,20021125,4.9131,
600663.SH,Â½¼Ò×ì,20021126,4.7224,
600663.SH,Â½¼Ò×ì,20021127,4.7656,
600663.SH,Â½¼Ò×ì,20021128,4.9239,
600663.SH,Â½¼Ò×ì,20021129,5.1648,
600663.SH,Â½¼Ò×ì,20021202,5.0354,
600663.SH,Â½¼Ò×ì,20021203,5.1325,
600663.SH,Â½¼Ò×ì,20021204,5.0821,
600663.SH,Â½¼Ò×ì,20021205,4.9886,
600663.SH,Â½¼Ò×ì,20021206,5.1037,
600663.SH,Â½¼Ò×ì,20021209,5.0246,
600663.SH,Â½¼Ò×ì,20021210,4.9203,
600663.SH,Â½¼Ò×ì,20021211,4.9526,
600663.SH,Â½¼Ò×ì,20021212,4.9418,
600663.SH,Â½¼Ò×ì,20021213,4.9634,
600663.SH,Â½¼Ò×ì,20021216,5.003,
600663.SH,Â½¼Ò×ì,20021217,5.0461,
600663.SH,Â½¼Ò×ì,20021218,5.0066,
600663.SH,Â½¼Ò×ì,20021219,4.9994,
600663.SH,Â½¼Ò×ì,20021220,5.0426,
600663.SH,Â½¼Ò×ì,20021223,5.0174,
600663.SH,Â½¼Ò×ì,20021224,4.9958,
600663.SH,Â½¼Ò×ì,20021225,4.9311,
600663.SH,Â½¼Ò×ì,20021226,4.816,
600663.SH,Â½¼Ò×ì,20021227,4.816,
600663.SH,Â½¼Ò×ì,20021230,4.6865,
600663.SH,Â½¼Ò×ì,20021231,4.7404,
600663.SH,Â½¼Ò×ì,20030102,4.5678,
600663.SH,Â½¼Ò×ì,20030103,4.539,
600663.SH,Â½¼Ò×ì,20030106,4.557,
600663.SH,Â½¼Ò×ì,20030107,4.5354,
600663.SH,Â½¼Ò×ì,20030108,4.6685,
600663.SH,Â½¼Ò×ì,20030109,4.7692,
600663.SH,Â½¼Ò×ì,20030110,4.7224,
600663.SH,Â½¼Ò×ì,20030113,4.7009,
600663.SH,Â½¼Ò×ì,20030114,4.9346,
600663.SH,Â½¼Ò×ì,20030115,5.0102,
600663.SH,Â½¼Ò×ì,20030116,5.0713,
600663.SH,Â½¼Ò×ì,20030117,4.9778,
600663.SH,Â½¼Ò×ì,20030120,5.0138,
600663.SH,Â½¼Ò×ì,20030121,4.9167,
600663.SH,Â½¼Ò×ì,20030122,4.9167,
600663.SH,Â½¼Ò×ì,20030123,4.8663,
600663.SH,Â½¼Ò×ì,20030124,4.8807,
600663.SH,Â½¼Ò×ì,20030127,4.9994,
600663.SH,Â½¼Ò×ì,20030128,5.039,
600663.SH,Â½¼Ò×ì,20030129,5.0282,
600663.SH,Â½¼Ò×ì,20030210,4.9454,
600663.SH,Â½¼Ò×ì,20030211,4.9742,
600663.SH,Â½¼Ò×ì,20030212,5.003,
600663.SH,Â½¼Ò×ì,20030213,5.0102,
600663.SH,Â½¼Ò×ì,20030214,5.1073,
600663.SH,Â½¼Ò×ì,20030217,5.0713,
600663.SH,Â½¼Ò×ì,20030218,5.0893,
600663.SH,Â½¼Ò×ì,20030219,5.1001,
600663.SH,Â½¼Ò×ì,20030220,5.1253,
600663.SH,Â½¼Ò×ì,20030221,4.9814,
600663.SH,Â½¼Ò×ì,20030224,4.9634,
600663.SH,Â½¼Ò×ì,20030225,5.1145,
600663.SH,Â½¼Ò×ì,20030226,5.0857,
600663.SH,Â½¼Ò×ì,20030227,5.0713,
600663.SH,Â½¼Ò×ì,20030228,5.0605,
600663.SH,Â½¼Ò×ì,20030303,5.0893,
600663.SH,Â½¼Ò×ì,20030304,5.1325,
600663.SH,Â½¼Ò×ì,20030305,5.0533,
600663.SH,Â½¼Ò×ì,20030306,4.9958,
600663.SH,Â½¼Ò×ì,20030307,4.967,
600663.SH,Â½¼Ò×ì,20030310,4.9418,
600663.SH,Â½¼Ò×ì,20030311,4.9311,
600663.SH,Â½¼Ò×ì,20030312,4.9203,
600663.SH,Â½¼Ò×ì,20030313,4.8699,
600663.SH,Â½¼Ò×ì,20030314,4.8483,
600663.SH,Â½¼Ò×ì,20030317,4.7728,
600663.SH,Â½¼Ò×ì,20030318,4.744,
600663.SH,Â½¼Ò×ì,20030319,4.7512,
600663.SH,Â½¼Ò×ì,20030320,4.6829,
600663.SH,Â½¼Ò×ì,20030321,4.7081,
600663.SH,Â½¼Ò×ì,20030324,4.744,
600663.SH,Â½¼Ò×ì,20030325,4.7009,
600663.SH,Â½¼Ò×ì,20030326,4.6541,
600663.SH,Â½¼Ò×ì,20030327,4.7476,
600663.SH,Â½¼Ò×ì,20030328,4.7368,
600663.SH,Â½¼Ò×ì,20030331,4.7656,
600663.SH,Â½¼Ò×ì,20030401,4.8555,
600663.SH,Â½¼Ò×ì,20030402,4.8555,
600663.SH,Â½¼Ò×ì,20030403,4.8016,
600663.SH,Â½¼Ò×ì,20030404,4.7944,
600663.SH,Â½¼Ò×ì,20030407,4.7476,
600663.SH,Â½¼Ò×ì,20030408,4.7117,
600663.SH,Â½¼Ò×ì,20030409,4.7764,
600663.SH,Â½¼Ò×ì,20030410,4.8483,
600663.SH,Â½¼Ò×ì,20030411,4.9131,
600663.SH,Â½¼Ò×ì,20030414,5.1073,
600663.SH,Â½¼Ò×ì,20030415,5.0821,
600663.SH,Â½¼Ò×ì,20030416,5.1576,
600663.SH,Â½¼Ò×ì,20030417,5.1648,
600663.SH,Â½¼Ò×ì,20030418,5.1073,
600663.SH,Â½¼Ò×ì,20030421,4.9706,
600663.SH,Â½¼Ò×ì,20030422,4.9958,
600663.SH,Â½¼Ò×ì,20030423,5.0749,
600663.SH,Â½¼Ò×ì,20030424,5.1145,
600663.SH,Â½¼Ò×ì,20030425,4.9095,
600663.SH,Â½¼Ò×ì,20030428,5.0426,
600663.SH,Â½¼Ò×ì,20030429,4.8915,
600663.SH,Â½¼Ò×ì,20030430,4.9203,
600663.SH,Â½¼Ò×ì,20030512,4.7296,
600663.SH,Â½¼Ò×ì,20030513,4.6685,
600663.SH,Â½¼Ò×ì,20030514,4.7332,
600663.SH,Â½¼Ò×ì,20030515,4.8879,
600663.SH,Â½¼Ò×ì,20030516,4.8411,
600663.SH,Â½¼Ò×ì,20030519,4.9814,
600663.SH,Â½¼Ò×ì,20030520,4.8699,
600663.SH,Â½¼Ò×ì,20030521,4.8303,
600663.SH,Â½¼Ò×ì,20030522,4.8339,
600663.SH,Â½¼Ò×ì,20030523,4.8807,
600663.SH,Â½¼Ò×ì,20030526,4.9814,
600663.SH,Â½¼Ò×ì,20030527,5.0066,
600663.SH,Â½¼Ò×ì,20030528,4.9203,
600663.SH,Â½¼Ò×ì,20030529,5.1684,
600663.SH,Â½¼Ò×ì,20030530,5.3015,
600663.SH,Â½¼Ò×ì,20030602,5.3303,
600663.SH,Â½¼Ò×ì,20030603,5.2296,
600663.SH,Â½¼Ò×ì,20030604,5.208,
600663.SH,Â½¼Ò×ì,20030605,5.0461,
600663.SH,Â½¼Ò×ì,20030606,5.0426,
600663.SH,Â½¼Ò×ì,20030609,5.0857,
600663.SH,Â½¼Ò×ì,20030610,5.0785,
600663.SH,Â½¼Ò×ì,20030611,5.1505,
600663.SH,Â½¼Ò×ì,20030612,5.0893,
600663.SH,Â½¼Ò×ì,20030613,5.0857,
600663.SH,Â½¼Ò×ì,20030616,5.1181,
600663.SH,Â½¼Ò×ì,20030617,5.0929,
600663.SH,Â½¼Ò×ì,20030618,5.0929,
600663.SH,Â½¼Ò×ì,20030619,4.9454,
600663.SH,Â½¼Ò×ì,20030620,4.9095,
600663.SH,Â½¼Ò×ì,20030623,4.8303,
600663.SH,Â½¼Ò×ì,20030624,4.8375,
600663.SH,Â½¼Ò×ì,20030625,4.7944,
600663.SH,Â½¼Ò×ì,20030626,4.816,
600663.SH,Â½¼Ò×ì,20030627,4.6973,
600663.SH,Â½¼Ò×ì,20030630,4.6937,
600663.SH,Â½¼Ò×ì,20030701,4.7188,
600663.SH,Â½¼Ò×ì,20030702,4.7692,
600663.SH,Â½¼Ò×ì,20030703,4.7656,
600663.SH,Â½¼Ò×ì,20030704,4.8124,
600663.SH,Â½¼Ò×ì,20030707,4.7476,
600663.SH,Â½¼Ò×ì,20030708,4.798,
600663.SH,Â½¼Ò×ì,20030709,4.751,
600663.SH,Â½¼Ò×ì,20030710,4.8485,
600663.SH,Â½¼Ò×ì,20030711,4.798,
600663.SH,Â½¼Ò×ì,20030714,4.8196,
600663.SH,Â½¼Ò×ì,20030715,4.7908,
600663.SH,Â½¼Ò×ì,20030716,4.7763,
600663.SH,Â½¼Ò×ì,20030717,4.7944,
600663.SH,Â½¼Ò×ì,20030718,4.7113,
600663.SH,Â½¼Ò×ì,20030721,4.5994,
600663.SH,Â½¼Ò×ì,20030722,4.6139,
600663.SH,Â½¼Ò×ì,20030723,4.6427,
600663.SH,Â½¼Ò×ì,20030724,4.5778,
600663.SH,Â½¼Ò×ì,20030725,4.5489,
600663.SH,Â½¼Ò×ì,20030728,4.4586,
600663.SH,Â½¼Ò×ì,20030729,4.4658,
600663.SH,Â½¼Ò×ì,20030730,4.4803,
600663.SH,Â½¼Ò×ì,20030731,4.5164,
600663.SH,Â½¼Ò×ì,20030801,4.4189,
600663.SH,Â½¼Ò×ì,20030804,4.4875,
600663.SH,Â½¼Ò×ì,20030805,4.4586,
600663.SH,Â½¼Ò×ì,20030806,4.4875,
600663.SH,Â½¼Ò×ì,20030807,4.4911,
600663.SH,Â½¼Ò×ì,20030808,4.4225,
600663.SH,Â½¼Ò×ì,20030811,4.4333,
600663.SH,Â½¼Ò×ì,20030812,4.4442,
600663.SH,Â½¼Ò×ì,20030813,4.4045,
600663.SH,Â½¼Ò×ì,20030814,4.3792,
600663.SH,Â½¼Ò×ì,20030815,4.3756,
600663.SH,Â½¼Ò×ì,20030818,4.455,
600663.SH,Â½¼Ò×ì,20030819,4.4622,
600663.SH,Â½¼Ò×ì,20030820,4.437,
600663.SH,Â½¼Ò×ì,20030821,4.4045,
600663.SH,Â½¼Ò×ì,20030822,4.4225,
600663.SH,Â½¼Ò×ì,20030825,4.325,
600663.SH,Â½¼Ò×ì,20030826,4.3286,
600663.SH,Â½¼Ò×ì,20030827,4.3323,
600663.SH,Â½¼Ò×ì,20030828,4.3611,
600663.SH,Â½¼Ò×ì,20030829,4.4045,
600663.SH,Â½¼Ò×ì,20030901,4.4875,
600663.SH,Â½¼Ò×ì,20030902,4.4514,
600663.SH,Â½¼Ò×ì,20030903,4.5092,
600663.SH,Â½¼Ò×ì,20030904,4.5525,
600663.SH,Â½¼Ò×ì,20030905,4.4442,
600663.SH,Â½¼Ò×ì,20030908,4.3864,
600663.SH,Â½¼Ò×ì,20030909,4.3684,
600663.SH,Â½¼Ò×ì,20030910,4.4009,
600663.SH,Â½¼Ò×ì,20030911,4.3972,
600663.SH,Â½¼Ò×ì,20030912,4.3286,
600663.SH,Â½¼Ò×ì,20030915,4.3106,
600663.SH,Â½¼Ò×ì,20030916,4.3323,
600663.SH,Â½¼Ò×ì,20030917,4.2781,
600663.SH,Â½¼Ò×ì,20030918,4.2637,
600663.SH,Â½¼Ò×ì,20030919,4.2781,
600663.SH,Â½¼Ò×ì,20030922,4.2853,
600663.SH,Â½¼Ò×ì,20030923,4.3034,
600663.SH,Â½¼Ò×ì,20030924,4.3106,
600663.SH,Â½¼Ò×ì,20030925,4.307,
600663.SH,Â½¼Ò×ì,20030926,4.2564,
600663.SH,Â½¼Ò×ì,20030929,4.1517,
600663.SH,Â½¼Ò×ì,20030930,4.1806,
600663.SH,Â½¼Ò×ì,20031008,4.0615,
600663.SH,Â½¼Ò×ì,20031009,4.0434,
600663.SH,Â½¼Ò×ì,20031010,4.1626,
600663.SH,Â½¼Ò×ì,20031013,4.1337,
600663.SH,Â½¼Ò×ì,20031014,4.0615,
600663.SH,Â½¼Ò×ì,20031015,4.112,
600663.SH,Â½¼Ò×ì,20031016,4.0434,
600663.SH,Â½¼Ò×ì,20031017,4.0507,
600663.SH,Â½¼Ò×ì,20031020,4.0579,
600663.SH,Â½¼Ò×ì,20031021,4.112,
600663.SH,Â½¼Ò×ì,20031022,4.1987,
600663.SH,Â½¼Ò×ì,20031023,4.1156,
600663.SH,Â½¼Ò×ì,20031024,4.1337,
600663.SH,Â½¼Ò×ì,20031027,4.1337,
600663.SH,Â½¼Ò×ì,20031028,3.9929,
600663.SH,Â½¼Ò×ì,20031029,3.9496,
600663.SH,Â½¼Ò×ì,20031030,3.9315,
600663.SH,Â½¼Ò×ì,20031031,3.9063,
600663.SH,Â½¼Ò×ì,20031103,3.9279,
600663.SH,Â½¼Ò×ì,20031104,3.9785,
600663.SH,Â½¼Ò×ì,20031105,3.9315,
600663.SH,Â½¼Ò×ì,20031106,3.7438,
600663.SH,Â½¼Ò×ì,20031107,3.603,
600663.SH,Â½¼Ò×ì,20031110,3.603,
600663.SH,Â½¼Ò×ì,20031111,3.6102,
600663.SH,Â½¼Ò×ì,20031112,3.5416,
600663.SH,Â½¼Ò×ì,20031113,3.5741,
600663.SH,Â½¼Ò×ì,20031114,3.6247,
600663.SH,Â½¼Ò×ì,20031117,3.5813,
600663.SH,Â½¼Ò×ì,20031118,3.5886,
600663.SH,Â½¼Ò×ì,20031119,3.6644,
600663.SH,Â½¼Ò×ì,20031120,3.8124,
600663.SH,Â½¼Ò×ì,20031121,3.7077,
600663.SH,Â½¼Ò×ì,20031124,3.8629,
600663.SH,Â½¼Ò×ì,20031125,3.9315,
600663.SH,Â½¼Ò×ì,20031126,3.8954,
600663.SH,Â½¼Ò×ì,20031127,3.8016,
600663.SH,Â½¼Ò×ì,20031128,3.9351,
600663.SH,Â½¼Ò×ì,20031201,4.0651,
600663.SH,Â½¼Ò×ì,20031202,4.0218,
600663.SH,Â½¼Ò×ì,20031203,4.0326,
600663.SH,Â½¼Ò×ì,20031204,4.0109,
600663.SH,Â½¼Ò×ì,20031205,4.0868,
600663.SH,Â½¼Ò×ì,20031208,4.0398,
600663.SH,Â½¼Ò×ì,20031209,4.029,
600663.SH,Â½¼Ò×ì,20031210,4.0795,
600663.SH,Â½¼Ò×ì,20031211,4.0434,
600663.SH,Â½¼Ò×ì,20031212,4.029,
600663.SH,Â½¼Ò×ì,20031215,4.0254,
600663.SH,Â½¼Ò×ì,20031216,3.9929,
600663.SH,Â½¼Ò×ì,20031217,3.9857,
600663.SH,Â½¼Ò×ì,20031218,3.9171,
600663.SH,Â½¼Ò×ì,20031219,3.7582,
600663.SH,Â½¼Ò×ì,20031222,3.816,
600663.SH,Â½¼Ò×ì,20031223,3.7727,
600663.SH,Â½¼Ò×ì,20031224,3.7979,
600663.SH,Â½¼Ò×ì,20031225,3.8629,
600663.SH,Â½¼Ò×ì,20031226,3.834,
600663.SH,Â½¼Ò×ì,20031229,3.7691,
600663.SH,Â½¼Ò×ì,20031230,3.7546,
600663.SH,Â½¼Ò×ì,20031231,3.7077,
600663.SH,Â½¼Ò×ì,20040102,3.8196,
600663.SH,Â½¼Ò×ì,20040105,3.8196,
600663.SH,Â½¼Ò×ì,20040106,3.9929,
600663.SH,Â½¼Ò×ì,20040107,4.0218,
600663.SH,Â½¼Ò×ì,20040108,4.0795,
600663.SH,Â½¼Ò×ì,20040109,4.0326,
600663.SH,Â½¼Ò×ì,20040112,4.0507,
600663.SH,Â½¼Ò×ì,20040113,4.112,
