´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,20001107,6.8361,
000519.SZ,ÖÐ±øºì¼ý,20001108,6.7914,
000519.SZ,ÖÐ±øºì¼ý,20001109,6.8323,
000519.SZ,ÖÐ±øºì¼ý,20001110,6.7988,
000519.SZ,ÖÐ±øºì¼ý,20001113,7.2047,
000519.SZ,ÖÐ±øºì¼ý,20001114,7.1488,
000519.SZ,ÖÐ±øºì¼ý,20001115,7.0595,
000519.SZ,ÖÐ±øºì¼ý,20001116,6.9999,
000519.SZ,ÖÐ±øºì¼ý,20001117,7.2084,
000519.SZ,ÖÐ±øºì¼ý,20001120,7.1116,
000519.SZ,ÖÐ±øºì¼ý,20001121,7.093,
000519.SZ,ÖÐ±øºì¼ý,20001122,7.1302,
000519.SZ,ÖÐ±øºì¼ý,20001123,7.1488,
000519.SZ,ÖÐ±øºì¼ý,20001124,6.8919,
000519.SZ,ÖÐ±øºì¼ý,20001127,6.7951,
000519.SZ,ÖÐ±øºì¼ý,20001128,6.918,
000519.SZ,ÖÐ±øºì¼ý,20001129,6.9217,
000519.SZ,ÖÐ±øºì¼ý,20001130,6.8696,
000519.SZ,ÖÐ±øºì¼ý,20001201,6.81,
000519.SZ,ÖÐ±øºì¼ý,20001204,6.6983,
000519.SZ,ÖÐ±øºì¼ý,20001205,6.5978,
000519.SZ,ÖÐ±øºì¼ý,20001206,6.5978,
000519.SZ,ÖÐ±øºì¼ý,20001207,6.5121,
000519.SZ,ÖÐ±øºì¼ý,20001208,6.5345,
000519.SZ,ÖÐ±øºì¼ý,20001211,6.4265,
000519.SZ,ÖÐ±øºì¼ý,20001212,6.6052,
000519.SZ,ÖÐ±øºì¼ý,20001213,6.527,
000519.SZ,ÖÐ±øºì¼ý,20001214,6.6387,
000519.SZ,ÖÐ±øºì¼ý,20001215,6.7392,
000519.SZ,ÖÐ±øºì¼ý,20001218,6.7318,
000519.SZ,ÖÐ±øºì¼ý,20001219,6.6275,
000519.SZ,ÖÐ±øºì¼ý,20001220,6.5903,
000519.SZ,ÖÐ±øºì¼ý,20001221,6.5866,
000519.SZ,ÖÐ±øºì¼ý,20001222,6.5829,
000519.SZ,ÖÐ±øºì¼ý,20001225,6.5456,
000519.SZ,ÖÐ±øºì¼ý,20001226,6.6089,
000519.SZ,ÖÐ±øºì¼ý,20001227,6.6722,
000519.SZ,ÖÐ±øºì¼ý,20001228,6.6871,
000519.SZ,ÖÐ±øºì¼ý,20001229,6.6946,
000519.SZ,ÖÐ±øºì¼ý,20010102,6.6462,
000519.SZ,ÖÐ±øºì¼ý,20010103,6.5717,
000519.SZ,ÖÐ±øºì¼ý,20010104,6.5866,
000519.SZ,ÖÐ±øºì¼ý,20010105,6.4637,
000519.SZ,ÖÐ±øºì¼ý,20010108,6.1547,
000519.SZ,ÖÐ±øºì¼ý,20010109,6.1882,
000519.SZ,ÖÐ±øºì¼ý,20010110,6.1286,
000519.SZ,ÖÐ±øºì¼ý,20010111,6.4041,
000519.SZ,ÖÐ±øºì¼ý,20010112,6.3334,
000519.SZ,ÖÐ±øºì¼ý,20010115,6.1659,
000519.SZ,ÖÐ±øºì¼ý,20010116,6.1807,
000519.SZ,ÖÐ±øºì¼ý,20010117,6.1621,
000519.SZ,ÖÐ±øºì¼ý,20010118,6.1733,
000519.SZ,ÖÐ±øºì¼ý,20010119,6.2664,
000519.SZ,ÖÐ±øºì¼ý,20010205,6.2143,
000519.SZ,ÖÐ±øºì¼ý,20010206,6.2552,
000519.SZ,ÖÐ±øºì¼ý,20010207,6.3409,
000519.SZ,ÖÐ±øºì¼ý,20010208,6.1845,
000519.SZ,ÖÐ±øºì¼ý,20010209,6.1621,
000519.SZ,ÖÐ±øºì¼ý,20010212,6.2552,
000519.SZ,ÖÐ±øºì¼ý,20010213,6.1807,
000519.SZ,ÖÐ±øºì¼ý,20010214,6.1994,
000519.SZ,ÖÐ±øºì¼ý,20010215,6.1472,
000519.SZ,ÖÐ±øºì¼ý,20010216,6.177,
000519.SZ,ÖÐ±øºì¼ý,20010219,6.069,
000519.SZ,ÖÐ±øºì¼ý,20010220,6.1696,
000519.SZ,ÖÐ±øºì¼ý,20010221,6.1621,
000519.SZ,ÖÐ±øºì¼ý,20010222,6.3222,
000519.SZ,ÖÐ±øºì¼ý,20010223,6.3632,
000519.SZ,ÖÐ±øºì¼ý,20010226,6.4339,
000519.SZ,ÖÐ±øºì¼ý,20010227,6.527,
000519.SZ,ÖÐ±øºì¼ý,20010228,6.4674,
000519.SZ,ÖÐ±øºì¼ý,20010301,6.568,
000519.SZ,ÖÐ±øºì¼ý,20010302,6.5456,
000519.SZ,ÖÐ±øºì¼ý,20010305,6.5158,
000519.SZ,ÖÐ±øºì¼ý,20010306,6.6015,
000519.SZ,ÖÐ±øºì¼ý,20010307,6.6275,
000519.SZ,ÖÐ±øºì¼ý,20010308,6.5903,
000519.SZ,ÖÐ±øºì¼ý,20010309,6.6052,
000519.SZ,ÖÐ±øºì¼ý,20010312,6.5121,
000519.SZ,ÖÐ±øºì¼ý,20010313,6.3632,
000519.SZ,ÖÐ±øºì¼ý,20010314,6.4898,
000519.SZ,ÖÐ±øºì¼ý,20010315,6.562,
000519.SZ,ÖÐ±øºì¼ý,20010316,6.4594,
000519.SZ,ÖÐ±øºì¼ý,20010319,6.4176,
000519.SZ,ÖÐ±øºì¼ý,20010320,6.372,
000519.SZ,ÖÐ±øºì¼ý,20010321,6.4404,
000519.SZ,ÖÐ±øºì¼ý,20010322,6.3834,
000519.SZ,ÖÐ±øºì¼ý,20010323,6.3986,
000519.SZ,ÖÐ±øºì¼ý,20010326,6.524,
000519.SZ,ÖÐ±øºì¼ý,20010327,6.5544,
000519.SZ,ÖÐ±øºì¼ý,20010328,6.5354,
000519.SZ,ÖÐ±øºì¼ý,20010329,6.6228,
000519.SZ,ÖÐ±øºì¼ý,20010330,6.6342,
000519.SZ,ÖÐ±øºì¼ý,20010402,6.5848,
000519.SZ,ÖÐ±øºì¼ý,20010403,6.5316,
000519.SZ,ÖÐ±øºì¼ý,20010404,6.5354,
000519.SZ,ÖÐ±øºì¼ý,20010405,6.4784,
000519.SZ,ÖÐ±øºì¼ý,20010406,6.4252,
000519.SZ,ÖÐ±øºì¼ý,20010409,6.429,
000519.SZ,ÖÐ±øºì¼ý,20010410,6.353,
000519.SZ,ÖÐ±øºì¼ý,20010411,6.4328,
000519.SZ,ÖÐ±øºì¼ý,20010412,6.4176,
000519.SZ,ÖÐ±øºì¼ý,20010413,6.4404,
000519.SZ,ÖÐ±øºì¼ý,20010416,6.448,
000519.SZ,ÖÐ±øºì¼ý,20010417,6.6418,
000519.SZ,ÖÐ±øºì¼ý,20010418,6.6038,
000519.SZ,ÖÐ±øºì¼ý,20010419,6.5354,
000519.SZ,ÖÐ±øºì¼ý,20010420,6.4214,
000519.SZ,ÖÐ±øºì¼ý,20010423,6.3644,
000519.SZ,ÖÐ±øºì¼ý,20010424,6.4176,
000519.SZ,ÖÐ±øºì¼ý,20010425,6.4024,
000519.SZ,ÖÐ±øºì¼ý,20010426,6.3416,
000519.SZ,ÖÐ±øºì¼ý,20010427,6.334,
000519.SZ,ÖÐ±øºì¼ý,20010430,6.3112,
000519.SZ,ÖÐ±øºì¼ý,20010508,6.3302,
000519.SZ,ÖÐ±øºì¼ý,20010509,6.3074,
000519.SZ,ÖÐ±øºì¼ý,20010510,6.2656,
000519.SZ,ÖÐ±øºì¼ý,20010511,6.3302,
000519.SZ,ÖÐ±øºì¼ý,20010514,6.3682,
000519.SZ,ÖÐ±øºì¼ý,20010515,6.3682,
000519.SZ,ÖÐ±øºì¼ý,20010516,6.5316,
000519.SZ,ÖÐ±øºì¼ý,20010517,6.4594,
000519.SZ,ÖÐ±øºì¼ý,20010518,6.4062,
000519.SZ,ÖÐ±øºì¼ý,20010521,6.3454,
000519.SZ,ÖÐ±øºì¼ý,20010522,6.3834,
000519.SZ,ÖÐ±øºì¼ý,20010523,6.3416,
000519.SZ,ÖÐ±øºì¼ý,20010524,6.3568,
000519.SZ,ÖÐ±øºì¼ý,20010525,6.2922,
000519.SZ,ÖÐ±øºì¼ý,20010528,6.4556,
000519.SZ,ÖÐ±øºì¼ý,20010529,6.4214,
000519.SZ,ÖÐ±øºì¼ý,20010530,6.4784,
000519.SZ,ÖÐ±øºì¼ý,20010531,6.4974,
000519.SZ,ÖÐ±øºì¼ý,20010601,6.581,
000519.SZ,ÖÐ±øºì¼ý,20010604,6.638,
000519.SZ,ÖÐ±øºì¼ý,20010605,6.7938,
000519.SZ,ÖÐ±øºì¼ý,20010606,6.7406,
000519.SZ,ÖÐ±øºì¼ý,20010607,6.7786,
000519.SZ,ÖÐ±øºì¼ý,20010608,6.8584,
000519.SZ,ÖÐ±øºì¼ý,20010611,6.8659,
000519.SZ,ÖÐ±øºì¼ý,20010612,6.8318,
000519.SZ,ÖÐ±øºì¼ý,20010613,6.8014,
000519.SZ,ÖÐ±øºì¼ý,20010614,6.6494,
000519.SZ,ÖÐ±øºì¼ý,20010615,6.8166,
000519.SZ,ÖÐ±øºì¼ý,20010618,6.7596,
000519.SZ,ÖÐ±øºì¼ý,20010619,6.714,
000519.SZ,ÖÐ±øºì¼ý,20010620,6.8242,
000519.SZ,ÖÐ±øºì¼ý,20010621,6.9343,
000519.SZ,ÖÐ±øºì¼ý,20010622,6.9381,
000519.SZ,ÖÐ±øºì¼ý,20010625,6.9723,
000519.SZ,ÖÐ±øºì¼ý,20010626,6.9533,
000519.SZ,ÖÐ±øºì¼ý,20010627,6.9343,
000519.SZ,ÖÐ±øºì¼ý,20010628,6.8811,
000519.SZ,ÖÐ±øºì¼ý,20010629,6.9913,
000519.SZ,ÖÐ±øºì¼ý,20010702,7.1129,
000519.SZ,ÖÐ±øºì¼ý,20010703,7.0939,
000519.SZ,ÖÐ±øºì¼ý,20010704,7.0939,
000519.SZ,ÖÐ±øºì¼ý,20010705,6.9837,
000519.SZ,ÖÐ±øºì¼ý,20010706,6.8318,
000519.SZ,ÖÐ±øºì¼ý,20010709,6.8356,
000519.SZ,ÖÐ±øºì¼ý,20010710,6.8925,
000519.SZ,ÖÐ±øºì¼ý,20010711,6.8696,
000519.SZ,ÖÐ±øºì¼ý,20010712,6.8353,
000519.SZ,ÖÐ±øºì¼ý,20010713,6.8353,
000519.SZ,ÖÐ±øºì¼ý,20010716,6.7207,
000519.SZ,ÖÐ±øºì¼ý,20010717,6.6711,
000519.SZ,ÖÐ±øºì¼ý,20010718,6.6787,
000519.SZ,ÖÐ±øºì¼ý,20010719,6.6825,
000519.SZ,ÖÐ±øºì¼ý,20010720,6.8467,
000519.SZ,ÖÐ±øºì¼ý,20010723,6.8162,
000519.SZ,ÖÐ±øºì¼ý,20010724,6.7818,
000519.SZ,ÖÐ±øºì¼ý,20010725,6.778,
000519.SZ,ÖÐ±øºì¼ý,20010726,6.7513,
000519.SZ,ÖÐ±øºì¼ý,20010727,6.6558,
000519.SZ,ÖÐ±øºì¼ý,20010730,6.2052,
000519.SZ,ÖÐ±øºì¼ý,20010731,6.1288,
000519.SZ,ÖÐ±øºì¼ý,20010801,6.2968,
000519.SZ,ÖÐ±øºì¼ý,20010802,6.2663,
000519.SZ,ÖÐ±øºì¼ý,20010803,6.377,
000519.SZ,ÖÐ±øºì¼ý,20010806,6.2625,
000519.SZ,ÖÐ±øºì¼ý,20010807,6.2167,
000519.SZ,ÖÐ±øºì¼ý,20010808,6.1708,
000519.SZ,ÖÐ±øºì¼ý,20010809,6.1823,
000519.SZ,ÖÐ±øºì¼ý,20010810,6.2587,
000519.SZ,ÖÐ±øºì¼ý,20010813,6.1785,
000519.SZ,ÖÐ±øºì¼ý,20010814,6.083,
000519.SZ,ÖÐ±øºì¼ý,20010815,6.0219,
000519.SZ,ÖÐ±øºì¼ý,20010816,6.0257,
000519.SZ,ÖÐ±øºì¼ý,20010817,5.9799,
000519.SZ,ÖÐ±øºì¼ý,20010820,5.9264,
000519.SZ,ÖÐ±øºì¼ý,20010821,6.0334,
000519.SZ,ÖÐ±øºì¼ý,20010822,5.9914,
000519.SZ,ÖÐ±øºì¼ý,20010823,5.9455,
000519.SZ,ÖÐ±øºì¼ý,20010824,5.9494,
000519.SZ,ÖÐ±øºì¼ý,20010827,5.8119,
000519.SZ,ÖÐ±øºì¼ý,20010828,5.5102,
000519.SZ,ÖÐ±øºì¼ý,20010829,5.5713,
000519.SZ,ÖÐ±øºì¼ý,20010830,5.4262,
000519.SZ,ÖÐ±øºì¼ý,20010831,5.4224,
000519.SZ,ÖÐ±øºì¼ý,20010903,5.2887,
000519.SZ,ÖÐ±øºì¼ý,20010904,5.4033,
000519.SZ,ÖÐ±øºì¼ý,20010905,5.6057,
000519.SZ,ÖÐ±øºì¼ý,20010906,5.598,
000519.SZ,ÖÐ±øºì¼ý,20010907,5.3651,
000519.SZ,ÖÐ±øºì¼ý,20010910,5.579,
000519.SZ,ÖÐ±øºì¼ý,20010911,5.556,
000519.SZ,ÖÐ±øºì¼ý,20010912,5.4911,
000519.SZ,ÖÐ±øºì¼ý,20010913,5.4835,
000519.SZ,ÖÐ±øºì¼ý,20010914,5.3766,
000519.SZ,ÖÐ±øºì¼ý,20010917,5.22,
000519.SZ,ÖÐ±øºì¼ý,20010918,5.262,
000519.SZ,ÖÐ±øºì¼ý,20010919,5.3384,
000519.SZ,ÖÐ±øºì¼ý,20010920,5.4606,
000519.SZ,ÖÐ±øºì¼ý,20010921,5.5255,
000519.SZ,ÖÐ±øºì¼ý,20010924,5.5369,
000519.SZ,ÖÐ±øºì¼ý,20010925,5.472,
000519.SZ,ÖÐ±øºì¼ý,20010926,5.43,
000519.SZ,ÖÐ±øºì¼ý,20010927,5.3651,
000519.SZ,ÖÐ±øºì¼ý,20010928,5.3727,
000519.SZ,ÖÐ±øºì¼ý,20011008,5.3002,
000519.SZ,ÖÐ±øºì¼ý,20011009,5.3155,
000519.SZ,ÖÐ±øºì¼ý,20011010,5.1627,
000519.SZ,ÖÐ±øºì¼ý,20011011,5.0405,
000519.SZ,ÖÐ±øºì¼ý,20011012,5.0825,
000519.SZ,ÖÐ±øºì¼ý,20011015,5.0902,
000519.SZ,ÖÐ±øºì¼ý,20011016,4.9603,
000519.SZ,ÖÐ±øºì¼ý,20011017,4.7923,
000519.SZ,ÖÐ±øºì¼ý,20011018,4.6587,
000519.SZ,ÖÐ±øºì¼ý,20011019,4.6205,
000519.SZ,ÖÐ±øºì¼ý,20011022,4.5327,
000519.SZ,ÖÐ±øºì¼ý,20011023,4.9871,
000519.SZ,ÖÐ±øºì¼ý,20011024,4.9756,
000519.SZ,ÖÐ±øºì¼ý,20011025,4.8381,
000519.SZ,ÖÐ±øºì¼ý,20011026,4.5708,
000519.SZ,ÖÐ±øºì¼ý,20011029,4.6396,
000519.SZ,ÖÐ±øºì¼ý,20011030,4.6396,
000519.SZ,ÖÐ±øºì¼ý,20011031,4.6281,
000519.SZ,ÖÐ±øºì¼ý,20011101,4.6739,
000519.SZ,ÖÐ±øºì¼ý,20011102,4.7732,
000519.SZ,ÖÐ±øºì¼ý,20011105,4.735,
000519.SZ,ÖÐ±øºì¼ý,20011106,4.5785,
000519.SZ,ÖÐ±øºì¼ý,20011107,4.3761,
000519.SZ,ÖÐ±øºì¼ý,20011108,4.399,
000519.SZ,ÖÐ±øºì¼ý,20011109,4.5097,
000519.SZ,ÖÐ±øºì¼ý,20011112,4.5518,
000519.SZ,ÖÐ±øºì¼ý,20011113,4.5556,
000519.SZ,ÖÐ±øºì¼ý,20011114,4.525,
000519.SZ,ÖÐ±øºì¼ý,20011115,4.5632,
000519.SZ,ÖÐ±øºì¼ý,20011116,4.6663,
000519.SZ,ÖÐ±øºì¼ý,20011119,4.6472,
000519.SZ,ÖÐ±øºì¼ý,20011120,4.6969,
000519.SZ,ÖÐ±øºì¼ý,20011121,4.8381,
000519.SZ,ÖÐ±øºì¼ý,20011122,4.7885,
000519.SZ,ÖÐ±øºì¼ý,20011123,4.8572,
000519.SZ,ÖÐ±øºì¼ý,20011126,4.8649,
000519.SZ,ÖÐ±øºì¼ý,20011127,4.8649,
000519.SZ,ÖÐ±øºì¼ý,20011128,4.8802,
000519.SZ,ÖÐ±øºì¼ý,20011129,4.9412,
000519.SZ,ÖÐ±øºì¼ý,20011130,4.9565,
000519.SZ,ÖÐ±øºì¼ý,20011203,5.0176,
000519.SZ,ÖÐ±øºì¼ý,20011204,5.0367,
000519.SZ,ÖÐ±øºì¼ý,20011205,5.094,
000519.SZ,ÖÐ±øºì¼ý,20011206,5.1742,
000519.SZ,ÖÐ±øºì¼ý,20011207,5.1551,
000519.SZ,ÖÐ±øºì¼ý,20011210,5.0405,
000519.SZ,ÖÐ±øºì¼ý,20011211,5.0291,
000519.SZ,ÖÐ±øºì¼ý,20011212,4.9222,
000519.SZ,ÖÐ±øºì¼ý,20011213,4.8038,
000519.SZ,ÖÐ±øºì¼ý,20011214,4.6205,
000519.SZ,ÖÐ±øºì¼ý,20011217,4.5441,
000519.SZ,ÖÐ±øºì¼ý,20011218,4.6969,
000519.SZ,ÖÐ±øºì¼ý,20011219,4.6205,
000519.SZ,ÖÐ±øºì¼ý,20011220,4.4257,
000519.SZ,ÖÐ±øºì¼ý,20011221,4.4677,
000519.SZ,ÖÐ±øºì¼ý,20011224,4.3532,
000519.SZ,ÖÐ±øºì¼ý,20011225,4.3914,
000519.SZ,ÖÐ±øºì¼ý,20011226,4.4868,
000519.SZ,ÖÐ±øºì¼ý,20011227,4.4677,
000519.SZ,ÖÐ±øºì¼ý,20011228,4.5403,
000519.SZ,ÖÐ±øºì¼ý,20011231,4.6587,
000519.SZ,ÖÐ±øºì¼ý,20020104,4.483,
000519.SZ,ÖÐ±øºì¼ý,20020107,4.4143,
000519.SZ,ÖÐ±øºì¼ý,20020108,4.4143,
000519.SZ,ÖÐ±øºì¼ý,20020109,4.3265,
000519.SZ,ÖÐ±øºì¼ý,20020110,4.2539,
000519.SZ,ÖÐ±øºì¼ý,20020111,4.0172,
000519.SZ,ÖÐ±øºì¼ý,20020114,3.8797,
000519.SZ,ÖÐ±øºì¼ý,20020115,3.8873,
000519.SZ,ÖÐ±øºì¼ý,20020116,3.9446,
000519.SZ,ÖÐ±øºì¼ý,20020117,3.7728,
000519.SZ,ÖÐ±øºì¼ý,20020118,3.704,
000519.SZ,ÖÐ±øºì¼ý,20020121,3.3336,
000519.SZ,ÖÐ±øºì¼ý,20020122,3.0014,
000519.SZ,ÖÐ±øºì¼ý,20020123,3.2267,
000519.SZ,ÖÐ±øºì¼ý,20020124,3.242,
000519.SZ,ÖÐ±øºì¼ý,20020125,3.3833,
000519.SZ,ÖÐ±øºì¼ý,20020128,3.0587,
000519.SZ,ÖÐ±øºì¼ý,20020129,3.1465,
000519.SZ,ÖÐ±øºì¼ý,20020130,3.1732,
000519.SZ,ÖÐ±øºì¼ý,20020131,3.4902,
000519.SZ,ÖÐ±øºì¼ý,20020201,3.4864,
000519.SZ,ÖÐ±øºì¼ý,20020204,3.5627,
000519.SZ,ÖÐ±øºì¼ý,20020205,3.5551,
000519.SZ,ÖÐ±øºì¼ý,20020206,3.4635,
000519.SZ,ÖÐ±øºì¼ý,20020207,3.7078,
000519.SZ,ÖÐ±øºì¼ý,20020208,3.6238,
000519.SZ,ÖÐ±øºì¼ý,20020225,3.6849,
000519.SZ,ÖÐ±øºì¼ý,20020226,3.6582,
000519.SZ,ÖÐ±øºì¼ý,20020227,3.7269,
000519.SZ,ÖÐ±øºì¼ý,20020228,3.6811,
000519.SZ,ÖÐ±øºì¼ý,20020301,3.5322,
000519.SZ,ÖÐ±øºì¼ý,20020304,3.6582,
000519.SZ,ÖÐ±øºì¼ý,20020305,3.7995,
000519.SZ,ÖÐ±øºì¼ý,20020306,3.8682,
000519.SZ,ÖÐ±øºì¼ý,20020307,3.9904,
000519.SZ,ÖÐ±øºì¼ý,20020308,4.1623,
000519.SZ,ÖÐ±øºì¼ý,20020311,4.2768,
000519.SZ,ÖÐ±øºì¼ý,20020312,4.1126,
000519.SZ,ÖÐ±øºì¼ý,20020313,3.9713,
000519.SZ,ÖÐ±øºì¼ý,20020314,4.1699,
000519.SZ,ÖÐ±øºì¼ý,20020315,4.0553,
000519.SZ,ÖÐ±øºì¼ý,20020318,4.1393,
000519.SZ,ÖÐ±øºì¼ý,20020319,4.2348,
000519.SZ,ÖÐ±øºì¼ý,20020320,4.3074,
000519.SZ,ÖÐ±øºì¼ý,20020321,4.2577,
000519.SZ,ÖÐ±øºì¼ý,20020322,4.1508,
000519.SZ,ÖÐ±øºì¼ý,20020325,4.1852,
000519.SZ,ÖÐ±øºì¼ý,20020326,4.0782,
000519.SZ,ÖÐ±øºì¼ý,20020327,4.1393,
000519.SZ,ÖÐ±øºì¼ý,20020328,4.1966,
000519.SZ,ÖÐ±øºì¼ý,20020329,4.2921,
000519.SZ,ÖÐ±øºì¼ý,20020401,4.2654,
000519.SZ,ÖÐ±øºì¼ý,20020402,4.2004,
000519.SZ,ÖÐ±øºì¼ý,20020403,4.105,
000519.SZ,ÖÐ±øºì¼ý,20020404,4.2043,
000519.SZ,ÖÐ±øºì¼ý,20020405,4.1814,
000519.SZ,ÖÐ±øºì¼ý,20020408,4.1814,
000519.SZ,ÖÐ±øºì¼ý,20020409,4.3341,
000519.SZ,ÖÐ±øºì¼ý,20020410,4.4257,
000519.SZ,ÖÐ±øºì¼ý,20020411,4.3379,
000519.SZ,ÖÐ±øºì¼ý,20020412,4.3837,
000519.SZ,ÖÐ±øºì¼ý,20020415,4.2959,
000519.SZ,ÖÐ±øºì¼ý,20020416,4.2539,
000519.SZ,ÖÐ±øºì¼ý,20020417,4.2463,
000519.SZ,ÖÐ±øºì¼ý,20020418,4.147,
000519.SZ,ÖÐ±øºì¼ý,20020419,4.2157,
000519.SZ,ÖÐ±øºì¼ý,20020422,4.1737,
000519.SZ,ÖÐ±øºì¼ý,20020423,4.147,
000519.SZ,ÖÐ±øºì¼ý,20020424,4.0477,
000519.SZ,ÖÐ±øºì¼ý,20020425,4.0859,
000519.SZ,ÖÐ±øºì¼ý,20020426,4.1699,
000519.SZ,ÖÐ±øºì¼ý,20020429,4.2654,
000519.SZ,ÖÐ±øºì¼ý,20020430,4.2997,
000519.SZ,ÖÐ±øºì¼ý,20020508,4.1852,
000519.SZ,ÖÐ±øºì¼ý,20020509,4.1661,
000519.SZ,ÖÐ±øºì¼ý,20020510,4.1699,
000519.SZ,ÖÐ±øºì¼ý,20020513,4.0897,
000519.SZ,ÖÐ±øºì¼ý,20020514,4.1164,
000519.SZ,ÖÐ±øºì¼ý,20020515,3.9675,
000519.SZ,ÖÐ±øºì¼ý,20020516,3.9675,
000519.SZ,ÖÐ±øºì¼ý,20020517,3.8453,
000519.SZ,ÖÐ±øºì¼ý,20020520,3.7269,
000519.SZ,ÖÐ±øºì¼ý,20020521,3.937,
000519.SZ,ÖÐ±øºì¼ý,20020522,3.8377,
000519.SZ,ÖÐ±øºì¼ý,20020523,3.83,
000519.SZ,ÖÐ±øºì¼ý,20020524,3.7422,
000519.SZ,ÖÐ±øºì¼ý,20020527,3.8071,
000519.SZ,ÖÐ±øºì¼ý,20020528,3.8033,
000519.SZ,ÖÐ±øºì¼ý,20020529,3.6926,
000519.SZ,ÖÐ±øºì¼ý,20020530,3.6315,
000519.SZ,ÖÐ±øºì¼ý,20020531,3.6391,
000519.SZ,ÖÐ±øºì¼ý,20020603,3.5284,
000519.SZ,ÖÐ±øºì¼ý,20020604,3.5666,
000519.SZ,ÖÐ±øºì¼ý,20020605,3.4138,
000519.SZ,ÖÐ±øºì¼ý,20020606,3.5971,
000519.SZ,ÖÐ±øºì¼ý,20020607,3.662,
000519.SZ,ÖÐ±øºì¼ý,20020610,3.578,
000519.SZ,ÖÐ±øºì¼ý,20020611,3.6467,
000519.SZ,ÖÐ±øºì¼ý,20020612,3.6238,
000519.SZ,ÖÐ±øºì¼ý,20020613,3.5933,
000519.SZ,ÖÐ±øºì¼ý,20020614,3.5207,
000519.SZ,ÖÐ±øºì¼ý,20020617,3.5207,
000519.SZ,ÖÐ±øºì¼ý,20020618,3.6086,
000519.SZ,ÖÐ±øºì¼ý,20020619,3.7308,
000519.SZ,ÖÐ±øºì¼ý,20020620,3.7384,
000519.SZ,ÖÐ±øºì¼ý,20020621,3.895,
000519.SZ,ÖÐ±øºì¼ý,20020624,4.2845,
000519.SZ,ÖÐ±øºì¼ý,20020625,4.567,
000519.SZ,ÖÐ±øºì¼ý,20020626,4.609,
000519.SZ,ÖÐ±øºì¼ý,20020627,4.5632,
000519.SZ,ÖÐ±øºì¼ý,20020628,4.4372,
000519.SZ,ÖÐ±øºì¼ý,20020701,4.3456,
000519.SZ,ÖÐ±øºì¼ý,20020702,4.4105,
000519.SZ,ÖÐ±øºì¼ý,20020703,4.4143,
000519.SZ,ÖÐ±øºì¼ý,20020704,4.3761,
000519.SZ,ÖÐ±øºì¼ý,20020705,4.4219,
000519.SZ,ÖÐ±øºì¼ý,20020708,4.4334,
000519.SZ,ÖÐ±øºì¼ý,20020709,4.3876,
000519.SZ,ÖÐ±øºì¼ý,20020710,4.2768,
000519.SZ,ÖÐ±øºì¼ý,20020711,4.2577,
000519.SZ,ÖÐ±øºì¼ý,20020712,4.3074,
000519.SZ,ÖÐ±øºì¼ý,20020715,4.2539,
000519.SZ,ÖÐ±øºì¼ý,20020716,4.2501,
000519.SZ,ÖÐ±øºì¼ý,20020717,4.2577,
000519.SZ,ÖÐ±øºì¼ý,20020718,4.273,
000519.SZ,ÖÐ±øºì¼ý,20020719,4.2997,
000519.SZ,ÖÐ±øºì¼ý,20020722,4.231,
000519.SZ,ÖÐ±øºì¼ý,20020723,4.1508,
000519.SZ,ÖÐ±øºì¼ý,20020724,4.1241,
000519.SZ,ÖÐ±øºì¼ý,20020725,4.1317,
000519.SZ,ÖÐ±øºì¼ý,20020726,4.1317,
000519.SZ,ÖÐ±øºì¼ý,20020729,4.0973,
000519.SZ,ÖÐ±øºì¼ý,20020730,4.1279,
000519.SZ,ÖÐ±øºì¼ý,20020731,4.0973,
000519.SZ,ÖÐ±øºì¼ý,20020801,4.1012,
000519.SZ,ÖÐ±øºì¼ý,20020802,4.1432,
000519.SZ,ÖÐ±øºì¼ý,20020805,4.1241,
000519.SZ,ÖÐ±øºì¼ý,20020806,4.1852,
000519.SZ,ÖÐ±øºì¼ý,20020807,4.1966,
000519.SZ,ÖÐ±øºì¼ý,20020808,4.1584,
000519.SZ,ÖÐ±øºì¼ý,20020809,4.1584,
000519.SZ,ÖÐ±øºì¼ý,20020812,4.1126,
000519.SZ,ÖÐ±øºì¼ý,20020813,4.1241,
000519.SZ,ÖÐ±øºì¼ý,20020814,4.2195,
000519.SZ,ÖÐ±øºì¼ý,20020815,4.1737,
000519.SZ,ÖÐ±øºì¼ý,20020816,4.2119,
000519.SZ,ÖÐ±øºì¼ý,20020819,4.2539,
000519.SZ,ÖÐ±øºì¼ý,20020820,4.2845,
000519.SZ,ÖÐ±øºì¼ý,20020821,4.2692,
000519.SZ,ÖÐ±øºì¼ý,20020822,4.2921,
000519.SZ,ÖÐ±øºì¼ý,20020823,4.2921,
000519.SZ,ÖÐ±øºì¼ý,20020826,4.1508,
000519.SZ,ÖÐ±øºì¼ý,20020827,4.189,
000519.SZ,ÖÐ±øºì¼ý,20020828,4.189,
000519.SZ,ÖÐ±øºì¼ý,20020829,4.147,
000519.SZ,ÖÐ±øºì¼ý,20020830,4.1508,
000519.SZ,ÖÐ±øºì¼ý,20020902,4.1546,
000519.SZ,ÖÐ±øºì¼ý,20020903,4.2081,
