´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,20001207,2.61,
600868.SH,Ã·Ñã¼ªÏé,20001208,2.61,
600868.SH,Ã·Ñã¼ªÏé,20001211,2.5769,
600868.SH,Ã·Ñã¼ªÏé,20001212,2.5733,
600868.SH,Ã·Ñã¼ªÏé,20001213,2.5916,
600868.SH,Ã·Ñã¼ªÏé,20001214,2.5769,
600868.SH,Ã·Ñã¼ªÏé,20001215,2.5402,
600868.SH,Ã·Ñã¼ªÏé,20001218,2.5181,
600868.SH,Ã·Ñã¼ªÏé,20001219,2.5365,
600868.SH,Ã·Ñã¼ªÏé,20001220,2.5402,
600868.SH,Ã·Ñã¼ªÏé,20001221,2.5402,
600868.SH,Ã·Ñã¼ªÏé,20001222,2.5218,
600868.SH,Ã·Ñã¼ªÏé,20001225,2.4887,
600868.SH,Ã·Ñã¼ªÏé,20001226,2.4997,
600868.SH,Ã·Ñã¼ªÏé,20001227,2.6064,
600868.SH,Ã·Ñã¼ªÏé,20001228,2.5806,
600868.SH,Ã·Ñã¼ªÏé,20001229,2.5916,
600868.SH,Ã·Ñã¼ªÏé,20010102,2.6505,
600868.SH,Ã·Ñã¼ªÏé,20010103,2.6836,
600868.SH,Ã·Ñã¼ªÏé,20010104,2.6284,
600868.SH,Ã·Ñã¼ªÏé,20010105,2.6247,
600868.SH,Ã·Ñã¼ªÏé,20010108,2.7644,
600868.SH,Ã·Ñã¼ªÏé,20010109,2.713,
600868.SH,Ã·Ñã¼ªÏé,20010110,2.7277,
600868.SH,Ã·Ñã¼ªÏé,20010111,2.7387,
600868.SH,Ã·Ñã¼ªÏé,20010112,2.7791,
600868.SH,Ã·Ñã¼ªÏé,20010115,2.6578,
600868.SH,Ã·Ñã¼ªÏé,20010116,2.7093,
600868.SH,Ã·Ñã¼ªÏé,20010117,2.713,
600868.SH,Ã·Ñã¼ªÏé,20010118,2.7166,
600868.SH,Ã·Ñã¼ªÏé,20010119,2.7313,
600868.SH,Ã·Ñã¼ªÏé,20010205,2.6578,
600868.SH,Ã·Ñã¼ªÏé,20010206,2.6578,
600868.SH,Ã·Ñã¼ªÏé,20010207,2.6762,
600868.SH,Ã·Ñã¼ªÏé,20010208,2.6137,
600868.SH,Ã·Ñã¼ªÏé,20010209,2.6321,
600868.SH,Ã·Ñã¼ªÏé,20010212,2.6394,
600868.SH,Ã·Ñã¼ªÏé,20010213,2.6321,
600868.SH,Ã·Ñã¼ªÏé,20010214,2.6468,
600868.SH,Ã·Ñã¼ªÏé,20010215,2.6284,
600868.SH,Ã·Ñã¼ªÏé,20010216,2.61,
600868.SH,Ã·Ñã¼ªÏé,20010219,2.6174,
600868.SH,Ã·Ñã¼ªÏé,20010220,2.5733,
600868.SH,Ã·Ñã¼ªÏé,20010221,2.5255,
600868.SH,Ã·Ñã¼ªÏé,20010222,2.5034,
600868.SH,Ã·Ñã¼ªÏé,20010223,2.5475,
600868.SH,Ã·Ñã¼ªÏé,20010226,2.5769,
600868.SH,Ã·Ñã¼ªÏé,20010227,2.5916,
600868.SH,Ã·Ñã¼ªÏé,20010228,2.5696,
600868.SH,Ã·Ñã¼ªÏé,20010301,2.5769,
600868.SH,Ã·Ñã¼ªÏé,20010302,2.5916,
600868.SH,Ã·Ñã¼ªÏé,20010305,2.5806,
600868.SH,Ã·Ñã¼ªÏé,20010306,2.5586,
600868.SH,Ã·Ñã¼ªÏé,20010307,2.5622,
600868.SH,Ã·Ñã¼ªÏé,20010308,2.6027,
600868.SH,Ã·Ñã¼ªÏé,20010309,2.6103,
600868.SH,Ã·Ñã¼ªÏé,20010312,2.5951,
600868.SH,Ã·Ñã¼ªÏé,20010313,2.576,
600868.SH,Ã·Ñã¼ªÏé,20010314,2.5912,
600868.SH,Ã·Ñã¼ªÏé,20010315,2.5951,
600868.SH,Ã·Ñã¼ªÏé,20010316,2.5912,
600868.SH,Ã·Ñã¼ªÏé,20010319,2.5874,
600868.SH,Ã·Ñã¼ªÏé,20010320,2.6217,
600868.SH,Ã·Ñã¼ªÏé,20010321,2.7132,
600868.SH,Ã·Ñã¼ªÏé,20010322,2.797,
600868.SH,Ã·Ñã¼ªÏé,20010323,2.7475,
600868.SH,Ã·Ñã¼ªÏé,20010326,2.7742,
600868.SH,Ã·Ñã¼ªÏé,20010327,2.7742,
600868.SH,Ã·Ñã¼ªÏé,20010328,2.778,
600868.SH,Ã·Ñã¼ªÏé,20010329,2.7437,
600868.SH,Ã·Ñã¼ªÏé,20010330,2.7437,
600868.SH,Ã·Ñã¼ªÏé,20010402,2.7475,
600868.SH,Ã·Ñã¼ªÏé,20010403,2.7665,
600868.SH,Ã·Ñã¼ªÏé,20010404,2.7246,
600868.SH,Ã·Ñã¼ªÏé,20010405,2.7399,
600868.SH,Ã·Ñã¼ªÏé,20010406,2.7284,
600868.SH,Ã·Ñã¼ªÏé,20010409,2.717,
600868.SH,Ã·Ñã¼ªÏé,20010410,2.7551,
600868.SH,Ã·Ñã¼ªÏé,20010411,2.7246,
600868.SH,Ã·Ñã¼ªÏé,20010412,2.7132,
600868.SH,Ã·Ñã¼ªÏé,20010413,2.717,
600868.SH,Ã·Ñã¼ªÏé,20010416,2.7475,
600868.SH,Ã·Ñã¼ªÏé,20010417,2.7437,
600868.SH,Ã·Ñã¼ªÏé,20010418,2.8123,
600868.SH,Ã·Ñã¼ªÏé,20010419,2.7932,
600868.SH,Ã·Ñã¼ªÏé,20010420,2.7513,
600868.SH,Ã·Ñã¼ªÏé,20010423,2.7399,
600868.SH,Ã·Ñã¼ªÏé,20010424,2.7399,
600868.SH,Ã·Ñã¼ªÏé,20010425,2.7018,
600868.SH,Ã·Ñã¼ªÏé,20010426,2.6865,
600868.SH,Ã·Ñã¼ªÏé,20010427,2.7018,
600868.SH,Ã·Ñã¼ªÏé,20010430,2.7018,
600868.SH,Ã·Ñã¼ªÏé,20010508,2.7132,
600868.SH,Ã·Ñã¼ªÏé,20010509,2.6941,
600868.SH,Ã·Ñã¼ªÏé,20010510,2.6865,
600868.SH,Ã·Ñã¼ªÏé,20010511,2.7894,
600868.SH,Ã·Ñã¼ªÏé,20010514,2.7703,
600868.SH,Ã·Ñã¼ªÏé,20010515,2.7551,
600868.SH,Ã·Ñã¼ªÏé,20010516,2.7627,
600868.SH,Ã·Ñã¼ªÏé,20010517,2.7475,
600868.SH,Ã·Ñã¼ªÏé,20010518,2.7399,
600868.SH,Ã·Ñã¼ªÏé,20010521,2.7589,
600868.SH,Ã·Ñã¼ªÏé,20010522,2.7437,
600868.SH,Ã·Ñã¼ªÏé,20010523,2.7437,
600868.SH,Ã·Ñã¼ªÏé,20010524,2.7361,
600868.SH,Ã·Ñã¼ªÏé,20010525,2.7056,
600868.SH,Ã·Ñã¼ªÏé,20010528,2.7094,
600868.SH,Ã·Ñã¼ªÏé,20010529,2.7132,
600868.SH,Ã·Ñã¼ªÏé,20010530,2.7322,
600868.SH,Ã·Ñã¼ªÏé,20010531,2.7665,
600868.SH,Ã·Ñã¼ªÏé,20010601,2.7619,
600868.SH,Ã·Ñã¼ªÏé,20010604,2.8126,
600868.SH,Ã·Ñã¼ªÏé,20010605,2.854,
600868.SH,Ã·Ñã¼ªÏé,20010606,2.831,
600868.SH,Ã·Ñã¼ªÏé,20010607,2.7942,
600868.SH,Ã·Ñã¼ªÏé,20010608,2.7942,
600868.SH,Ã·Ñã¼ªÏé,20010611,2.7757,
600868.SH,Ã·Ñã¼ªÏé,20010612,2.7665,
600868.SH,Ã·Ñã¼ªÏé,20010613,2.7665,
600868.SH,Ã·Ñã¼ªÏé,20010614,2.7481,
600868.SH,Ã·Ñã¼ªÏé,20010615,2.7435,
600868.SH,Ã·Ñã¼ªÏé,20010618,2.6745,
600868.SH,Ã·Ñã¼ªÏé,20010619,2.6653,
600868.SH,Ã·Ñã¼ªÏé,20010620,2.6791,
600868.SH,Ã·Ñã¼ªÏé,20010621,2.7021,
600868.SH,Ã·Ñã¼ªÏé,20010622,2.7435,
600868.SH,Ã·Ñã¼ªÏé,20010625,2.7665,
600868.SH,Ã·Ñã¼ªÏé,20010626,2.7619,
600868.SH,Ã·Ñã¼ªÏé,20010627,2.7205,
600868.SH,Ã·Ñã¼ªÏé,20010628,2.7067,
600868.SH,Ã·Ñã¼ªÏé,20010629,2.7021,
600868.SH,Ã·Ñã¼ªÏé,20010702,2.6929,
600868.SH,Ã·Ñã¼ªÏé,20010703,2.6883,
600868.SH,Ã·Ñã¼ªÏé,20010704,2.6791,
600868.SH,Ã·Ñã¼ªÏé,20010705,2.6653,
600868.SH,Ã·Ñã¼ªÏé,20010706,2.6515,
600868.SH,Ã·Ñã¼ªÏé,20010709,2.6238,
600868.SH,Ã·Ñã¼ªÏé,20010710,2.6607,
600868.SH,Ã·Ñã¼ªÏé,20010711,2.6422,
600868.SH,Ã·Ñã¼ªÏé,20010712,2.6238,
600868.SH,Ã·Ñã¼ªÏé,20010713,2.6284,
600868.SH,Ã·Ñã¼ªÏé,20010716,2.5778,
600868.SH,Ã·Ñã¼ªÏé,20010717,2.5686,
600868.SH,Ã·Ñã¼ªÏé,20010718,2.5686,
600868.SH,Ã·Ñã¼ªÏé,20010719,2.564,
600868.SH,Ã·Ñã¼ªÏé,20010720,2.61,
600868.SH,Ã·Ñã¼ªÏé,20010723,2.5824,
600868.SH,Ã·Ñã¼ªÏé,20010724,2.5502,
600868.SH,Ã·Ñã¼ªÏé,20010725,2.5272,
600868.SH,Ã·Ñã¼ªÏé,20010726,2.4903,
600868.SH,Ã·Ñã¼ªÏé,20010727,2.4765,
600868.SH,Ã·Ñã¼ªÏé,20010730,2.3476,
600868.SH,Ã·Ñã¼ªÏé,20010731,2.3154,
600868.SH,Ã·Ñã¼ªÏé,20010801,2.3937,
600868.SH,Ã·Ñã¼ªÏé,20010802,2.3568,
600868.SH,Ã·Ñã¼ªÏé,20010803,2.3661,
600868.SH,Ã·Ñã¼ªÏé,20010806,2.3154,
600868.SH,Ã·Ñã¼ªÏé,20010807,2.3384,
600868.SH,Ã·Ñã¼ªÏé,20010808,2.3108,
600868.SH,Ã·Ñã¼ªÏé,20010809,2.3476,
600868.SH,Ã·Ñã¼ªÏé,20010810,2.3799,
600868.SH,Ã·Ñã¼ªÏé,20010813,2.3707,
600868.SH,Ã·Ñã¼ªÏé,20010814,2.3384,
600868.SH,Ã·Ñã¼ªÏé,20010815,2.3384,
600868.SH,Ã·Ñã¼ªÏé,20010816,2.3292,
600868.SH,Ã·Ñã¼ªÏé,20010817,2.3338,
600868.SH,Ã·Ñã¼ªÏé,20010820,2.3338,
600868.SH,Ã·Ñã¼ªÏé,20010821,2.3292,
600868.SH,Ã·Ñã¼ªÏé,20010822,2.3062,
600868.SH,Ã·Ñã¼ªÏé,20010823,2.2924,
600868.SH,Ã·Ñã¼ªÏé,20010824,2.2786,
600868.SH,Ã·Ñã¼ªÏé,20010827,2.1957,
600868.SH,Ã·Ñã¼ªÏé,20010828,2.1727,
600868.SH,Ã·Ñã¼ªÏé,20010829,2.2003,
600868.SH,Ã·Ñã¼ªÏé,20010830,2.1865,
600868.SH,Ã·Ñã¼ªÏé,20010831,2.1727,
600868.SH,Ã·Ñã¼ªÏé,20010903,2.1451,
600868.SH,Ã·Ñã¼ªÏé,20010904,2.1865,
600868.SH,Ã·Ñã¼ªÏé,20010905,2.2003,
600868.SH,Ã·Ñã¼ªÏé,20010906,2.1957,
600868.SH,Ã·Ñã¼ªÏé,20010907,2.1313,
600868.SH,Ã·Ñã¼ªÏé,20010910,2.1773,
600868.SH,Ã·Ñã¼ªÏé,20010911,2.2049,
600868.SH,Ã·Ñã¼ªÏé,20010912,2.1635,
600868.SH,Ã·Ñã¼ªÏé,20010913,2.1865,
600868.SH,Ã·Ñã¼ªÏé,20010914,2.1497,
600868.SH,Ã·Ñã¼ªÏé,20010917,2.1037,
600868.SH,Ã·Ñã¼ªÏé,20010918,2.1359,
600868.SH,Ã·Ñã¼ªÏé,20010919,2.1451,
600868.SH,Ã·Ñã¼ªÏé,20010920,2.1589,
600868.SH,Ã·Ñã¼ªÏé,20010921,2.1267,
600868.SH,Ã·Ñã¼ªÏé,20010924,2.1175,
600868.SH,Ã·Ñã¼ªÏé,20010925,2.1359,
600868.SH,Ã·Ñã¼ªÏé,20010926,2.1175,
600868.SH,Ã·Ñã¼ªÏé,20010927,2.1129,
600868.SH,Ã·Ñã¼ªÏé,20010928,2.1313,
600868.SH,Ã·Ñã¼ªÏé,20011008,2.1083,
600868.SH,Ã·Ñã¼ªÏé,20011009,2.1221,
600868.SH,Ã·Ñã¼ªÏé,20011010,2.0438,
600868.SH,Ã·Ñã¼ªÏé,20011011,2.0208,
600868.SH,Ã·Ñã¼ªÏé,20011012,2.0807,
600868.SH,Ã·Ñã¼ªÏé,20011015,2.0761,
600868.SH,Ã·Ñã¼ªÏé,20011016,2.0254,
600868.SH,Ã·Ñã¼ªÏé,20011017,2.1129,
600868.SH,Ã·Ñã¼ªÏé,20011018,2.0899,
600868.SH,Ã·Ñã¼ªÏé,20011019,2.1865,
600868.SH,Ã·Ñã¼ªÏé,20011022,2.2648,
600868.SH,Ã·Ñã¼ªÏé,20011023,2.4903,
600868.SH,Ã·Ñã¼ªÏé,20011024,2.5226,
600868.SH,Ã·Ñã¼ªÏé,20011025,2.4259,
600868.SH,Ã·Ñã¼ªÏé,20011026,2.4535,
600868.SH,Ã·Ñã¼ªÏé,20011029,2.4765,
600868.SH,Ã·Ñã¼ªÏé,20011030,2.4075,
600868.SH,Ã·Ñã¼ªÏé,20011031,2.4397,
600868.SH,Ã·Ñã¼ªÏé,20011101,2.4535,
600868.SH,Ã·Ñã¼ªÏé,20011102,2.3891,
600868.SH,Ã·Ñã¼ªÏé,20011105,2.3522,
600868.SH,Ã·Ñã¼ªÏé,20011106,2.3707,
600868.SH,Ã·Ñã¼ªÏé,20011107,2.2786,
600868.SH,Ã·Ñã¼ªÏé,20011108,2.32,
600868.SH,Ã·Ñã¼ªÏé,20011109,2.3384,
600868.SH,Ã·Ñã¼ªÏé,20011112,2.3108,
600868.SH,Ã·Ñã¼ªÏé,20011113,2.3476,
600868.SH,Ã·Ñã¼ªÏé,20011114,2.3799,
600868.SH,Ã·Ñã¼ªÏé,20011115,2.3661,
600868.SH,Ã·Ñã¼ªÏé,20011116,2.3661,
600868.SH,Ã·Ñã¼ªÏé,20011119,2.4167,
600868.SH,Ã·Ñã¼ªÏé,20011120,2.4167,
600868.SH,Ã·Ñã¼ªÏé,20011121,2.3937,
600868.SH,Ã·Ñã¼ªÏé,20011122,2.4167,
600868.SH,Ã·Ñã¼ªÏé,20011123,2.4535,
600868.SH,Ã·Ñã¼ªÏé,20011126,2.4397,
600868.SH,Ã·Ñã¼ªÏé,20011127,2.4489,
600868.SH,Ã·Ñã¼ªÏé,20011128,2.4351,
600868.SH,Ã·Ñã¼ªÏé,20011129,2.4029,
600868.SH,Ã·Ñã¼ªÏé,20011130,2.4121,
600868.SH,Ã·Ñã¼ªÏé,20011203,2.4397,
600868.SH,Ã·Ñã¼ªÏé,20011204,2.4305,
600868.SH,Ã·Ñã¼ªÏé,20011205,2.3937,
600868.SH,Ã·Ñã¼ªÏé,20011206,2.3753,
600868.SH,Ã·Ñã¼ªÏé,20011207,2.3661,
600868.SH,Ã·Ñã¼ªÏé,20011210,2.3568,
600868.SH,Ã·Ñã¼ªÏé,20011211,2.343,
600868.SH,Ã·Ñã¼ªÏé,20011212,2.3568,
600868.SH,Ã·Ñã¼ªÏé,20011213,2.3246,
600868.SH,Ã·Ñã¼ªÏé,20011214,2.3062,
600868.SH,Ã·Ñã¼ªÏé,20011217,2.2648,
600868.SH,Ã·Ñã¼ªÏé,20011218,2.3016,
600868.SH,Ã·Ñã¼ªÏé,20011219,2.2786,
600868.SH,Ã·Ñã¼ªÏé,20011220,2.2003,
600868.SH,Ã·Ñã¼ªÏé,20011221,2.2049,
600868.SH,Ã·Ñã¼ªÏé,20011224,2.1589,
600868.SH,Ã·Ñã¼ªÏé,20011225,2.1359,
600868.SH,Ã·Ñã¼ªÏé,20011226,2.1911,
600868.SH,Ã·Ñã¼ªÏé,20011227,2.2003,
600868.SH,Ã·Ñã¼ªÏé,20011228,2.2095,
600868.SH,Ã·Ñã¼ªÏé,20011231,2.2141,
600868.SH,Ã·Ñã¼ªÏé,20020104,2.1635,
600868.SH,Ã·Ñã¼ªÏé,20020107,2.1267,
600868.SH,Ã·Ñã¼ªÏé,20020108,2.1175,
600868.SH,Ã·Ñã¼ªÏé,20020109,2.0991,
600868.SH,Ã·Ñã¼ªÏé,20020110,2.1175,
600868.SH,Ã·Ñã¼ªÏé,20020111,2.0807,
600868.SH,Ã·Ñã¼ªÏé,20020114,2.0853,
600868.SH,Ã·Ñã¼ªÏé,20020115,2.0714,
600868.SH,Ã·Ñã¼ªÏé,20020116,2.0991,
600868.SH,Ã·Ñã¼ªÏé,20020117,2.0392,
600868.SH,Ã·Ñã¼ªÏé,20020118,2.0162,
600868.SH,Ã·Ñã¼ªÏé,20020121,1.8597,
600868.SH,Ã·Ñã¼ªÏé,20020122,1.8367,
600868.SH,Ã·Ñã¼ªÏé,20020123,1.9241,
600868.SH,Ã·Ñã¼ªÏé,20020124,1.9195,
600868.SH,Ã·Ñã¼ªÏé,20020125,1.9426,
600868.SH,Ã·Ñã¼ªÏé,20020128,1.8137,
600868.SH,Ã·Ñã¼ªÏé,20020129,1.8505,
600868.SH,Ã·Ñã¼ªÏé,20020130,1.8643,
600868.SH,Ã·Ñã¼ªÏé,20020131,1.9794,
600868.SH,Ã·Ñã¼ªÏé,20020201,1.9334,
600868.SH,Ã·Ñã¼ªÏé,20020204,1.9932,
600868.SH,Ã·Ñã¼ªÏé,20020205,2.0899,
600868.SH,Ã·Ñã¼ªÏé,20020206,2.0116,
600868.SH,Ã·Ñã¼ªÏé,20020207,2.0346,
600868.SH,Ã·Ñã¼ªÏé,20020208,2.0116,
600868.SH,Ã·Ñã¼ªÏé,20020225,2.0576,
600868.SH,Ã·Ñã¼ªÏé,20020226,2.053,
600868.SH,Ã·Ñã¼ªÏé,20020227,2.0484,
600868.SH,Ã·Ñã¼ªÏé,20020228,2.0208,
600868.SH,Ã·Ñã¼ªÏé,20020301,1.9794,
600868.SH,Ã·Ñã¼ªÏé,20020304,1.9978,
600868.SH,Ã·Ñã¼ªÏé,20020305,2.0438,
600868.SH,Ã·Ñã¼ªÏé,20020306,2.0668,
600868.SH,Ã·Ñã¼ªÏé,20020307,2.1497,
600868.SH,Ã·Ñã¼ªÏé,20020308,2.1773,
600868.SH,Ã·Ñã¼ªÏé,20020311,2.3522,
600868.SH,Ã·Ñã¼ªÏé,20020312,2.3154,
600868.SH,Ã·Ñã¼ªÏé,20020313,2.2141,
600868.SH,Ã·Ñã¼ªÏé,20020314,2.2924,
600868.SH,Ã·Ñã¼ªÏé,20020315,2.1635,
600868.SH,Ã·Ñã¼ªÏé,20020318,2.1865,
600868.SH,Ã·Ñã¼ªÏé,20020319,2.2188,
600868.SH,Ã·Ñã¼ªÏé,20020320,2.297,
600868.SH,Ã·Ñã¼ªÏé,20020321,2.2602,
600868.SH,Ã·Ñã¼ªÏé,20020322,2.3108,
600868.SH,Ã·Ñã¼ªÏé,20020325,2.297,
600868.SH,Ã·Ñã¼ªÏé,20020326,2.251,
600868.SH,Ã·Ñã¼ªÏé,20020327,2.2694,
600868.SH,Ã·Ñã¼ªÏé,20020328,2.2418,
600868.SH,Ã·Ñã¼ªÏé,20020329,2.1911,
600868.SH,Ã·Ñã¼ªÏé,20020401,2.2049,
600868.SH,Ã·Ñã¼ªÏé,20020402,2.1727,
600868.SH,Ã·Ñã¼ªÏé,20020403,2.1865,
600868.SH,Ã·Ñã¼ªÏé,20020404,2.2326,
600868.SH,Ã·Ñã¼ªÏé,20020405,2.228,
600868.SH,Ã·Ñã¼ªÏé,20020408,2.228,
600868.SH,Ã·Ñã¼ªÏé,20020409,2.274,
600868.SH,Ã·Ñã¼ªÏé,20020410,2.3062,
600868.SH,Ã·Ñã¼ªÏé,20020411,2.2464,
600868.SH,Ã·Ñã¼ªÏé,20020412,2.2556,
600868.SH,Ã·Ñã¼ªÏé,20020415,2.2418,
600868.SH,Ã·Ñã¼ªÏé,20020416,2.2188,
600868.SH,Ã·Ñã¼ªÏé,20020417,2.2234,
600868.SH,Ã·Ñã¼ªÏé,20020418,2.2095,
600868.SH,Ã·Ñã¼ªÏé,20020419,2.2188,
600868.SH,Ã·Ñã¼ªÏé,20020422,2.2188,
600868.SH,Ã·Ñã¼ªÏé,20020423,2.2095,
600868.SH,Ã·Ñã¼ªÏé,20020424,2.2003,
600868.SH,Ã·Ñã¼ªÏé,20020425,2.1911,
600868.SH,Ã·Ñã¼ªÏé,20020426,2.2326,
600868.SH,Ã·Ñã¼ªÏé,20020429,2.2556,
600868.SH,Ã·Ñã¼ªÏé,20020430,2.2786,
600868.SH,Ã·Ñã¼ªÏé,20020508,2.251,
600868.SH,Ã·Ñã¼ªÏé,20020509,2.2556,
600868.SH,Ã·Ñã¼ªÏé,20020510,2.228,
600868.SH,Ã·Ñã¼ªÏé,20020513,2.2234,
600868.SH,Ã·Ñã¼ªÏé,20020514,2.2602,
600868.SH,Ã·Ñã¼ªÏé,20020515,2.2464,
600868.SH,Ã·Ñã¼ªÏé,20020516,2.1957,
600868.SH,Ã·Ñã¼ªÏé,20020517,2.2188,
600868.SH,Ã·Ñã¼ªÏé,20020520,2.2136,
600868.SH,Ã·Ñã¼ªÏé,20020521,2.2498,
600868.SH,Ã·Ñã¼ªÏé,20020522,2.2084,
600868.SH,Ã·Ñã¼ªÏé,20020523,2.1877,
600868.SH,Ã·Ñã¼ªÏé,20020524,2.1463,
600868.SH,Ã·Ñã¼ªÏé,20020527,2.1515,
600868.SH,Ã·Ñã¼ªÏé,20020528,2.1619,
600868.SH,Ã·Ñã¼ªÏé,20020529,2.1153,
600868.SH,Ã·Ñã¼ªÏé,20020530,2.1257,
600868.SH,Ã·Ñã¼ªÏé,20020531,2.1101,
600868.SH,Ã·Ñã¼ªÏé,20020603,2.0688,
600868.SH,Ã·Ñã¼ªÏé,20020604,2.0791,
600868.SH,Ã·Ñã¼ªÏé,20020605,2.0377,
600868.SH,Ã·Ñã¼ªÏé,20020606,2.105,
600868.SH,Ã·Ñã¼ªÏé,20020607,2.1257,
600868.SH,Ã·Ñã¼ªÏé,20020610,2.0946,
600868.SH,Ã·Ñã¼ªÏé,20020611,2.0998,
600868.SH,Ã·Ñã¼ªÏé,20020612,2.0843,
600868.SH,Ã·Ñã¼ªÏé,20020613,2.0791,
600868.SH,Ã·Ñã¼ªÏé,20020614,2.0533,
600868.SH,Ã·Ñã¼ªÏé,20020617,2.0584,
600868.SH,Ã·Ñã¼ªÏé,20020618,2.0895,
600868.SH,Ã·Ñã¼ªÏé,20020619,2.0636,
600868.SH,Ã·Ñã¼ªÏé,20020620,2.0739,
600868.SH,Ã·Ñã¼ªÏé,20020621,2.1412,
600868.SH,Ã·Ñã¼ªÏé,20020624,2.3532,
600868.SH,Ã·Ñã¼ªÏé,20020625,2.4153,
600868.SH,Ã·Ñã¼ªÏé,20020626,2.4049,
600868.SH,Ã·Ñã¼ªÏé,20020627,2.4929,
600868.SH,Ã·Ñã¼ªÏé,20020628,2.5084,
600868.SH,Ã·Ñã¼ªÏé,20020701,2.4929,
600868.SH,Ã·Ñã¼ªÏé,20020702,2.4825,
600868.SH,Ã·Ñã¼ªÏé,20020703,2.5032,
600868.SH,Ã·Ñã¼ªÏé,20020704,2.4515,
600868.SH,Ã·Ñã¼ªÏé,20020705,2.4567,
600868.SH,Ã·Ñã¼ªÏé,20020708,2.4567,
600868.SH,Ã·Ñã¼ªÏé,20020709,2.4463,
600868.SH,Ã·Ñã¼ªÏé,20020710,2.3791,
600868.SH,Ã·Ñã¼ªÏé,20020711,2.3791,
600868.SH,Ã·Ñã¼ªÏé,20020712,2.3687,
600868.SH,Ã·Ñã¼ªÏé,20020715,2.3481,
600868.SH,Ã·Ñã¼ªÏé,20020716,2.3532,
600868.SH,Ã·Ñã¼ªÏé,20020717,2.3584,
600868.SH,Ã·Ñã¼ªÏé,20020718,2.467,
600868.SH,Ã·Ñã¼ªÏé,20020719,2.467,
600868.SH,Ã·Ñã¼ªÏé,20020722,2.3998,
600868.SH,Ã·Ñã¼ªÏé,20020723,2.3894,
600868.SH,Ã·Ñã¼ªÏé,20020724,2.3894,
600868.SH,Ã·Ñã¼ªÏé,20020725,2.3687,
600868.SH,Ã·Ñã¼ªÏé,20020726,2.3687,
600868.SH,Ã·Ñã¼ªÏé,20020729,2.3687,
600868.SH,Ã·Ñã¼ªÏé,20020730,2.3843,
600868.SH,Ã·Ñã¼ªÏé,20020731,2.3377,
600868.SH,Ã·Ñã¼ªÏé,20020801,2.3325,
600868.SH,Ã·Ñã¼ªÏé,20020802,2.3429,
600868.SH,Ã·Ñã¼ªÏé,20020805,2.3222,
600868.SH,Ã·Ñã¼ªÏé,20020806,2.3636,
600868.SH,Ã·Ñã¼ªÏé,20020807,2.3481,
600868.SH,Ã·Ñã¼ªÏé,20020808,2.3274,
600868.SH,Ã·Ñã¼ªÏé,20020809,2.3325,
600868.SH,Ã·Ñã¼ªÏé,20020812,2.3118,
600868.SH,Ã·Ñã¼ªÏé,20020813,2.317,
600868.SH,Ã·Ñã¼ªÏé,20020814,2.3274,
600868.SH,Ã·Ñã¼ªÏé,20020815,2.3015,
600868.SH,Ã·Ñã¼ªÏé,20020816,2.317,
600868.SH,Ã·Ñã¼ªÏé,20020819,2.2963,
600868.SH,Ã·Ñã¼ªÏé,20020820,2.3429,
600868.SH,Ã·Ñã¼ªÏé,20020821,2.3325,
600868.SH,Ã·Ñã¼ªÏé,20020822,2.3481,
600868.SH,Ã·Ñã¼ªÏé,20020823,2.3584,
600868.SH,Ã·Ñã¼ªÏé,20020826,2.3222,
600868.SH,Ã·Ñã¼ªÏé,20020827,2.3222,
600868.SH,Ã·Ñã¼ªÏé,20020828,2.317,
600868.SH,Ã·Ñã¼ªÏé,20020829,2.3377,
600868.SH,Ã·Ñã¼ªÏé,20020830,2.3222,
600868.SH,Ã·Ñã¼ªÏé,20020902,2.317,
600868.SH,Ã·Ñã¼ªÏé,20020903,2.3222,
600868.SH,Ã·Ñã¼ªÏé,20020904,2.3118,
600868.SH,Ã·Ñã¼ªÏé,20020905,2.286,
600868.SH,Ã·Ñã¼ªÏé,20020906,2.2756,
600868.SH,Ã·Ñã¼ªÏé,20020909,2.2498,
600868.SH,Ã·Ñã¼ªÏé,20020910,2.2498,
600868.SH,Ã·Ñã¼ªÏé,20020911,2.2394,
600868.SH,Ã·Ñã¼ªÏé,20020912,2.2343,
600868.SH,Ã·Ñã¼ªÏé,20020913,2.255,
600868.SH,Ã·Ñã¼ªÏé,20020916,2.2239,
600868.SH,Ã·Ñã¼ªÏé,20020917,2.2239,
600868.SH,Ã·Ñã¼ªÏé,20020918,2.1929,
600868.SH,Ã·Ñã¼ªÏé,20020919,2.2239,
600868.SH,Ã·Ñã¼ªÏé,20020920,2.1929,
600868.SH,Ã·Ñã¼ªÏé,20020923,2.1825,
600868.SH,Ã·Ñã¼ªÏé,20020924,2.1774,
600868.SH,Ã·Ñã¼ªÏé,20020925,2.1877,
600868.SH,Ã·Ñã¼ªÏé,20020926,2.1722,
600868.SH,Ã·Ñã¼ªÏé,20020927,2.1619,
600868.SH,Ã·Ñã¼ªÏé,20021008,2.1619,
600868.SH,Ã·Ñã¼ªÏé,20021009,2.1101,
600868.SH,Ã·Ñã¼ªÏé,20021010,2.0946,
600868.SH,Ã·Ñã¼ªÏé,20021011,2.0998,
