´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20151222,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151223,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151224,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151225,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151228,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151229,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151230,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20151231,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160104,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160105,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160106,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160107,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160108,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160111,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160112,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160113,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160114,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160115,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160118,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160119,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160120,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160121,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160122,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160125,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160126,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160127,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160128,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160129,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160201,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160202,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160203,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160204,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160205,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160215,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160216,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160217,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160218,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160219,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160222,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160223,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160224,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160225,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160226,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160229,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160301,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160302,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160303,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160304,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160307,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160308,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160309,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160310,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160311,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160314,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160315,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160316,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160317,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160318,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160321,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160322,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160323,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160324,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160325,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160328,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160329,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160330,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160331,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160401,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160405,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160406,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160407,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160408,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160411,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160412,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160413,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160414,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160415,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160418,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160419,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160420,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160421,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160422,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160425,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160426,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160427,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160428,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160429,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160503,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160504,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160505,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160506,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160509,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160510,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160511,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160512,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160513,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160516,12.3058,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160517,12.8131,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160518,11.5295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160519,10.3765,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160520,9.4157,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160523,9.5157,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160524,9.3389,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160525,9.2005,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160526,9.0468,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160527,8.9238,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160530,8.9622,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160531,9.385,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160601,9.654,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160602,9.8154,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160603,9.6617,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160606,9.9845,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160607,9.8385,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160608,9.7693,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160613,8.9008,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160614,8.9776,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160615,9.3696,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160616,9.6848,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160617,9.8462,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160620,9.7386,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160621,9.6002,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160622,10.561,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160623,11.0529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160624,10.5917,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160627,10.9914,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160628,10.9376,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160629,10.7839,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160630,10.9376,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160701,10.8223,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160704,11.1298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160705,10.9761,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160706,10.9914,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160707,10.9914,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160708,11.2835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160711,11.0145,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160712,11.1222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160713,11.5683,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160714,11.999,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160715,11.7144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160718,11.4529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160719,11.8683,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160720,11.5298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160721,11.3222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160722,11.3606,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160725,11.0606,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160726,11.2529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160727,10.4684,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160728,10.1761,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160729,10.1684,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160801,10.2146,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160802,10.3299,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160803,10.7222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160804,11.3683,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160805,11.0145,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160808,11.1222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160809,11.1068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160810,10.9837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160811,10.6222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160812,10.8068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160815,11.076,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160816,11.3068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160817,11.1606,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160818,11.1683,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160819,11.2068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160822,10.9222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160823,10.876,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160824,11.4298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160825,12.2606,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160826,12.0221,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160829,11.9683,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160830,11.6837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160831,11.8375,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160901,11.3068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160902,11.4452,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160905,11.4298,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160906,11.9836,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160907,11.8452,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160908,12.0759,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160909,11.776,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160912,11.1145,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160913,11.3452,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160914,11.2529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160919,11.5375,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160920,11.5375,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160921,12.1452,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160922,12.3529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160923,12.4528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160926,12.1529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160927,12.6913,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160928,12.5451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160929,12.6144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20160930,12.7144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161010,13.2297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161011,13.3066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161012,13.7681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161013,13.5604,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161014,13.6451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161017,13.4605,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161018,13.5143,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161019,13.6989,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161020,12.9836,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161021,13.2451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161024,13.9835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161025,14.0373,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161026,14.0758,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161027,13.9066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161028,13.8297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161031,13.9296,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161101,14.2835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161102,14.0681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161103,13.9681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161104,14.1066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161107,13.6835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161108,13.945,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161109,13.6835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161110,14.1066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161111,15.5141,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161114,15.9603,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161115,16.9986,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161116,16.2372,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161117,17.7832,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161118,17.2448,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161121,16.8602,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161122,17.537,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161123,18.437,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161124,18.0678,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161125,18.3293,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161128,17.414,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161129,16.6679,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161130,16.7294,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161201,16.5064,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161202,16.1525,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161205,16.0679,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161206,16.7371,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161207,16.7294,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161208,16.6294,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161209,17.0063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161212,15.368,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161213,15.2295,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161214,15.691,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161215,16.3833,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161216,16.6217,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161219,16.6602,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161220,16.7063,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161221,17.5601,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161222,16.9679,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161223,16.6294,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161226,16.2372,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161227,16.8217,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161228,16.614,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161229,16.591,
002201.SZ,¾Å¶¦ÐÂ²Ä,20161230,16.4602,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170103,15.7757,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170104,15.7526,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170105,15.7987,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170106,15.7987,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170109,15.2757,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170110,14.9065,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170111,15.068,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170112,14.445,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170113,13.845,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170116,13.1066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170117,13.4989,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170118,13.0759,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170119,13.0605,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170120,13.3682,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170123,13.922,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170124,13.7297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170125,13.6527,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170126,14.1604,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170203,14.1219,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170206,14.0373,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170207,14.045,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170208,13.8835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170209,13.7527,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170210,13.7604,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170213,13.5528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170214,13.1759,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170215,13.2374,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170216,13.0066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170217,13.2451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170220,12.9374,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170221,13.2143,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170222,13.0913,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170223,13.1528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170224,13.022,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170227,13.0836,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170228,13.0989,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170301,13.0836,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170302,13.2528,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170303,13.0989,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170306,13.1451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170307,13.0759,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170308,13.2759,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170309,13.1374,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170310,12.9682,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170313,13.0682,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170314,13.122,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170315,13.2297,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170316,13.2989,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170317,14.6296,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170320,14.0835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170321,14.4296,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170322,14.3373,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170323,14.9142,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170324,15.2218,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170327,15.1372,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170328,14.9911,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170329,14.7911,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170330,13.9835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170331,14.0835,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170405,14.2065,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170406,13.8912,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170407,13.5143,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170410,12.922,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170411,13.1605,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170412,12.9682,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170413,13.0836,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170414,12.7451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170417,12.6067,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170418,12.4221,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170419,11.6144,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170420,11.2914,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170421,11.3222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170424,10.4299,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170425,10.3838,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170426,10.7145,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170427,10.6914,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170428,10.9376,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170502,10.7607,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170503,10.7222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170504,11.4222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170505,11.0837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170508,10.5222,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170509,10.5838,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170510,10.3146,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170511,9.9992,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170512,10.0146,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170515,10.4069,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170516,10.4915,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170517,10.4299,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170518,10.1761,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170519,10.153,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170522,9.953,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170523,9.3069,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170524,9.1531,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170525,9.0762,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170526,8.9993,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170531,9.23,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170601,8.9608,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170602,9.1608,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170605,9.2608,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170606,9.3685,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170607,9.53,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170608,9.85,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170609,9.63,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170612,9.51,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170613,9.63,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170614,9.68,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170615,9.75,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170616,9.73,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170619,9.79,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170620,9.81,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170621,9.8,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170622,9.55,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170623,9.6,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170626,9.65,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170627,9.62,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170628,9.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170629,9.37,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170630,9.43,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170703,9.47,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170704,9.85,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170705,9.8,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170706,9.7,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170707,9.65,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170710,9.55,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170711,9.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170712,9.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170713,9.34,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170714,9.37,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170717,8.43,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170718,8.33,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170719,8.51,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170720,8.53,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170721,8.51,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170724,8.59,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170725,8.7,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170726,8.74,
